0.005,10.263419,400137271,10000000,10000000,0.051322,0,100
0.025,11.667898,400137271,10000000,10000000,0.291727,0,100
0.035,12.694215,400137271,10000000,10000001,0.444343,0,100
0.055,16.120261,400137271,10000000,10000001,0.886705,0,100
0.075,25.02291,400137271,10000000,10000003,1.876909,0,100
0.095,105.612649,400137271,10000000,10000045,10.034192,0.000002,100
0.096,130.760523,400137271,10000000,10000168,12.554083,0.000017,100
0.097,170.62508,400137271,10000000,10000885,16.550894,0.000103,100
0.098,237.148862,400137271,10000000,10004309,23.233217,0.000528,100
0.099,348.348997,400137271,10000000,10016500,34.433254,0.00217,100
0.105,899.447459,400137271,10000000,10500925,89.944514,0.049763,100
0.115,965.236499,400137271,10000000,11501765,96.523643,0.175993,100
0.125,978.515784,400137271,10000000,12501208,97.851578,0.361993,100
0.135,984.236849,400137271,10000000,13501637,98.423685,0.594512,100
0.005,10.263419,400137271,10000000,10000000,0.051322,0.802688,200
0.025,11.667898,400137271,10000000,10000000,0.291727,0.802688,200
0.035,12.694215,400137271,10000000,10000001,0.444343,0.802688,200
0.055,16.120261,400137271,10000000,10000001,0.886705,0.802688,200
0.075,25.02291,400137271,10000000,10000003,1.876909,0.802688,200
0.095,105.630895,400137271,10000000,10000020,10.035942,0.802687,200
0.096,131.153051,400137271,10000000,10000025,12.591953,0.802686,200
0.097,173.981482,400137271,10000000,10000030,16.877888,0.802686,200
0.098,257.738317,400137271,10000000,10000168,25.260514,0.802689,200
0.099,474.397211,400137271,10000000,10002262,46.959712,0.802742,200
0.105,1899.138313,400137271,10000000,10500900,189.913794,0.812306,200
0.115,1965.159359,400137271,10000000,11501765,196.515922,0.872171,200
0.125,1978.463638,400137271,10000000,12501208,197.846364,1.002505,200
0.135,1984.197952,400137271,10000000,13501637,198.419795,1.187557,200
0.005,10.263419,400137271,10000000,10000000,0.051322,1.603396,300
0.025,11.667898,400137271,10000000,10000000,0.291727,1.603396,300
0.035,12.694215,400137271,10000000,10000001,0.444343,1.603396,300
0.055,16.120261,400137271,10000000,10000001,0.886705,1.603396,300
0.075,25.02291,400137271,10000000,10000003,1.876909,1.603396,300
0.095,105.630895,400137271,10000000,10000020,10.035942,1.603393,300
0.096,131.153051,400137271,10000000,10000025,12.591953,1.603392,300
0.097,173.981482,400137271,10000000,10000030,16.877888,1.603391,300
0.098,259.084951,400137271,10000000,10000033,25.392851,1.603391,300
0.099,509.569123,400137271,10000000,10000319,50.450919,1.603374,300
0.105,2898.629039,400137271,10000000,10500900,289.862846,1.574613,300
0.115,2965.017257,400137271,10000000,11501765,296.501705,1.568135,300
0.125,2978.379815,400137271,10000000,12501208,297.837982,1.64282,300
0.135,2984.134881,400137271,10000000,13501637,298.413488,1.780419,300
0.005,10.263419,400137271,10000000,10000000,0.051322,2.403857,400
0.025,11.667898,400137271,10000000,10000000,0.291727,2.403857,400
0.035,12.694215,400137271,10000000,10000001,0.444343,2.403857,400
0.055,16.120261,400137271,10000000,10000001,0.886705,2.403857,400
0.075,25.02291,400137271,10000000,10000003,1.876909,2.403857,400
0.095,105.630895,400137271,10000000,10000020,10.035942,2.403853,400
0.096,131.153051,400137271,10000000,10000025,12.591953,2.403851,400
0.097,173.981482,400137271,10000000,10000030,16.877888,2.40385,400
0.098,259.084951,400137271,10000000,10000033,25.392851,2.40385,400
0.099,517.355575,400137271,10000000,10000064,51.223181,2.403844,400
0.105,3897.968352,400137271,10000000,10500900,389.796758,2.336857,400
0.115,3964.806755,400137271,10000000,11501765,396.480648,2.264041,400
0.125,3978.252288,400137271,10000000,12501208,397.825229,2.283082,400
0.135,3984.047647,400137271,10000000,13501637,398.404765,2.373232,400
0.005,10.263419,400137271,10000000,10000000,0.051322,3.204252,500
0.025,11.667898,400137271,10000000,10000000,0.291727,3.204252,500
0.035,12.694215,400137271,10000000,10000001,0.444343,3.204252,500
0.055,16.120261,400137271,10000000,10000001,0.886705,3.204252,500
0.075,25.02291,400137271,10000000,10000003,1.876909,3.204251,500
0.095,105.630895,400137271,10000000,10000020,10.035942,3.204246,500
0.096,131.153051,400137271,10000000,10000025,12.591953,3.204244,500
0.097,173.981482,400137271,10000000,10000030,16.877888,3.204243,500
0.098,259.084951,400137271,10000000,10000033,25.392851,3.204242,500
0.099,518.271381,400137271,10000000,10000040,51.313956,3.204239,500
0.105,4897.114546,400137271,10000000,10500900,489.711357,3.099061,500
0.115,4964.500638,400137271,10000000,11501765,496.45003,2.959911,500
0.125,4978.085886,400137271,10000000,12501208,497.808589,2.92331,500
0.135,4983.927091,400137271,10000000,13501637,498.392709,2.966014,500
0.005,10.263419,400137271,10000000,10000000,0.051322,4.004605,600
0.025,11.667898,400137271,10000000,10000000,0.291727,4.004605,600
0.035,12.694215,400137271,10000000,10000001,0.444343,4.004604,600
0.055,16.120261,400137271,10000000,10000001,0.886705,4.004604,600
0.075,25.02291,400137271,10000000,10000003,1.876909,4.004604,600
0.095,105.630895,400137271,10000000,10000020,10.035942,4.004597,600
0.096,131.153051,400137271,10000000,10000025,12.591953,4.004595,600
0.097,173.981482,400137271,10000000,10000030,16.877888,4.004593,600
0.098,259.084951,400137271,10000000,10000033,25.392851,4.004592,600
0.099,518.271381,400137271,10000000,10000040,51.313956,4.004589,600
0.105,5895.982157,400137271,10000000,10500900,589.598098,3.861227,600
0.115,5964.11289,400137271,10000000,11501765,596.411248,3.655745,600
0.125,5977.878569,400137271,10000000,12501208,597.787857,3.563507,600
0.135,5983.779773,400137271,10000000,13501637,598.377977,3.558767,600
0.005,10.263419,400137271,10000000,10000000,0.051322,4.804918,700
0.025,11.667898,400137271,10000000,10000000,0.291727,4.804918,700
0.035,12.694215,400137271,10000000,10000001,0.444343,4.804917,700
0.055,16.120261,400137271,10000000,10000001,0.886705,4.804917,700
0.075,25.02291,400137271,10000000,10000003,1.876909,4.804916,700
0.095,105.630895,400137271,10000000,10000020,10.035942,4.804908,700
0.096,131.153051,400137271,10000000,10000025,12.591953,4.804906,700
0.097,173.981482,400137271,10000000,10000030,16.877888,4.804903,700
0.098,259.084951,400137271,10000000,10000033,25.392851,4.804902,700
0.099,518.271381,400137271,10000000,10000040,51.313956,4.804898,700
0.105,6894.759465,400137271,10000000,10500900,689.475809,4.623354,700
0.115,6963.668653,400137271,10000000,11501765,696.366818,4.351545,700
0.125,6977.619436,400137271,10000000,12501208,697.761944,4.203671,700
0.135,6983.604457,400137271,10000000,13501637,698.360446,4.151489,700
0.005,10.263419,400137271,10000000,10000000,0.051322,5.60519,800
0.025,11.667898,400137271,10000000,10000000,0.291727,5.60519,800
0.035,12.694215,400137271,10000000,10000001,0.444343,5.60519,800
0.055,16.120261,400137271,10000000,10000001,0.886705,5.60519,800
0.075,25.02291,400137271,10000000,10000003,1.876909,5.605189,800
0.095,105.630895,400137271,10000000,10000020,10.035942,5.605179,800
0.096,131.153051,400137271,10000000,10000025,12.591953,5.605176,800
0.097,173.981482,400137271,10000000,10000030,16.877888,5.605173,800
0.098,259.084951,400137271,10000000,10000033,25.392851,5.605172,800
0.099,518.271381,400137271,10000000,10000040,51.313956,5.605168,800
0.105,7893.405842,400137271,10000000,10500900,789.340427,5.385444,800
0.115,7963.165887,400137271,10000000,11501765,796.316534,5.04731,800
0.125,7977.308192,400137271,10000000,12501208,797.730819,4.843803,800
0.135,7983.395183,400137271,10000000,13501637,798.339518,4.744183,800
0.005,10.263419,400137271,10000000,10000000,0.051322,6.405423,900
0.025,11.667898,400137271,10000000,10000000,0.291727,6.405423,900
0.035,12.694215,400137271,10000000,10000001,0.444343,6.405422,900
0.055,16.120261,400137271,10000000,10000001,0.886705,6.405422,900
0.075,25.02291,400137271,10000000,10000003,1.876909,6.405421,900
0.095,105.630895,400137271,10000000,10000020,10.035942,6.40541,900
0.096,131.153051,400137271,10000000,10000025,12.591953,6.405407,900
0.097,173.981482,400137271,10000000,10000030,16.877888,6.405404,900
0.098,259.084951,400137271,10000000,10000033,25.392851,6.405402,900
0.099,518.271381,400137271,10000000,10000040,51.313956,6.405397,900
0.105,8891.725891,400137271,10000000,10500900,889.172412,6.147496,900
0.115,8962.603343,400137271,10000000,11501765,896.260273,5.743041,900
0.125,8976.952894,400137271,10000000,12501208,897.695289,5.483903,900
0.135,8983.15261,400137271,10000000,13501637,898.315261,5.336846,900
0.005,10.263419,400137271,10000000,10000000,0.051322,7.205616,1000
0.025,11.667898,400137271,10000000,10000000,0.291727,7.205616,1000
0.035,12.694215,400137271,10000000,10000001,0.444343,7.205615,1000
0.055,16.120261,400137271,10000000,10000001,0.886705,7.205615,1000
0.075,25.02291,400137271,10000000,10000003,1.876909,7.205614,1000
0.095,105.630895,400137271,10000000,10000020,10.035942,7.205601,1000
0.096,131.153051,400137271,10000000,10000025,12.591953,7.205598,1000
0.097,173.981482,400137271,10000000,10000030,16.877888,7.205594,1000
0.098,259.084951,400137271,10000000,10000033,25.392851,7.205592,1000
0.099,518.271381,400137271,10000000,10000040,51.313956,7.205587,1000
0.105,9889.675207,400137271,10000000,10500900,988.967324,6.909509,1000
0.115,9961.988558,400137271,10000000,11501765,996.198788,6.438736,1000
0.125,9976.566625,400137271,10000000,12501208,997.656663,6.123972,1000
0.135,9982.875009,400137271,10000000,13501637,998.287501,5.92948,1000
0.005,10.263419,400137271,10000000,10000000,0.051322,8.005768,1100
0.025,11.667898,400137271,10000000,10000000,0.291727,8.005768,1100
0.035,12.694215,400137271,10000000,10000001,0.444343,8.005768,1100
0.055,16.120261,400137271,10000000,10000001,0.886705,8.005768,1100
0.075,25.02291,400137271,10000000,10000003,1.876909,8.005766,1100
0.095,105.630895,400137271,10000000,10000020,10.035942,8.005752,1100
0.096,131.153051,400137271,10000000,10000025,12.591953,8.005748,1100
0.097,173.981482,400137271,10000000,10000030,16.877888,8.005744,1100
0.098,259.084951,400137271,10000000,10000033,25.392851,8.005742,1100
0.099,518.271381,400137271,10000000,10000040,51.313956,8.005736,1100
0.105,10887.46821,400137271,10000000,10500900,1088.746604,7.671484,1100
0.115,10961.28934,400137271,10000000,11501765,1096.128859,7.134397,1100
0.125,10976.1386,400137271,10000000,12501208,1097.61386,6.764008,1100
0.135,10982.56338,400137271,10000000,13501637,1098.256338,6.522084,1100
0.005,10.263419,400137271,10000000,10000000,0.051322,8.805881,1200
0.025,11.667898,400137271,10000000,10000000,0.291727,8.805881,1200
0.035,12.694215,400137271,10000000,10000001,0.444343,8.80588,1200
0.055,16.120261,400137271,10000000,10000001,0.886705,8.80588,1200
0.075,25.02291,400137271,10000000,10000003,1.876909,8.805878,1200
0.095,105.630895,400137271,10000000,10000020,10.035942,8.805863,1200
0.096,131.153051,400137271,10000000,10000025,12.591953,8.805859,1200
0.097,173.981482,400137271,10000000,10000030,16.877888,8.805855,1200
0.098,259.084951,400137271,10000000,10000033,25.392851,8.805852,1200
0.099,518.271381,400137271,10000000,10000040,51.313956,8.805846,1200
0.105,11885.11482,400137271,10000000,10500900,1188.511246,8.433422,1200
0.115,11960.5391,400137271,10000000,11501765,1196.053828,7.830023,1200
0.125,11975.67619,400137271,10000000,12501208,1197.567619,7.404012,1200
0.135,11982.2263,400137271,10000000,13501637,1198.22263,7.114659,1200
0.005,10.263419,400137271,10000000,10000000,0.051322,9.605954,1300
0.025,11.667898,400137271,10000000,10000000,0.291727,9.605954,1300
0.035,12.694215,400137271,10000000,10000001,0.444343,9.605953,1300
0.055,16.120261,400137271,10000000,10000001,0.886705,9.605953,1300
0.075,25.02291,400137271,10000000,10000003,1.876909,9.605951,1300
0.095,105.630895,400137271,10000000,10000020,10.035942,9.605935,1300
0.096,131.153051,400137271,10000000,10000025,12.591953,9.60593,1300
0.097,173.981482,400137271,10000000,10000030,16.877888,9.605925,1300
0.098,259.084951,400137271,10000000,10000033,25.392851,9.605922,1300
0.099,518.271381,400137271,10000000,10000040,51.313956,9.605915,1300
0.105,12882.58978,400137271,10000000,10500900,1288.258722,9.195321,1300
0.115,12959.72502,400137271,10000000,11501765,1295.972413,8.525614,1300
0.125,12975.17681,400137271,10000000,12501208,1297.517681,8.043985,1300
0.135,12981.86395,400137271,10000000,13501637,1298.186395,7.707204,1300
0.005,10.263419,400137271,10000000,10000000,0.051322,10.405986,1400
0.025,11.667898,400137271,10000000,10000000,0.291727,10.405986,1400
0.035,12.694215,400137271,10000000,10000001,0.444343,10.405985,1400
0.055,16.120261,400137271,10000000,10000001,0.886705,10.405985,1400
0.075,25.02291,400137271,10000000,10000003,1.876909,10.405983,1400
0.095,105.630895,400137271,10000000,10000020,10.035942,10.405966,1400
0.096,131.153051,400137271,10000000,10000025,12.591953,10.40596,1400
0.097,173.981482,400137271,10000000,10000030,16.877888,10.405955,1400
0.098,259.084951,400137271,10000000,10000033,25.392851,10.405952,1400
0.099,518.271381,400137271,10000000,10000040,51.313956,10.405945,1400
0.105,13879.86274,400137271,10000000,10500900,1387.985998,9.957182,1400
0.115,13958.79834,400137271,10000000,11501765,1395.879739,9.221171,1400
0.125,13974.64239,400137271,10000000,12501208,1397.464239,8.683925,1400
0.135,13981.47181,400137271,10000000,13501637,1398.147181,8.299719,1400
