0.005,10.525219,400137271,10000000,10000000,0.052647,,0.005,10.525219,400137271,,0.005,10.52259314
0.015,11.763009,400137271,10000000,10000000,0.176491,,0.005,10.514738,42,,0.015,11.76035114
0.025,13.319272,400137271,10000000,10000000,0.332944,,0.005,10.519535,18468,,0.025,13.3269235
0.035,15.370025,400137271,10000000,10000000,0.538021,,0.005,10.528097,6335,,0.035,15.37669186
0.045,18.170962,400137271,10000000,10000000,0.818033,,0.005,10.523012,26501,,0.045,18.16627236
0.055,22.194161,400137271,10000000,10000000,1.220793,,0.005,10.523762,19170,,0.055,22.20012229
0.065,28.522737,400137271,10000000,10000000,1.854204,,0.005,10.519228,15725,,0.065,28.53997614
0.075,39.945448,400137271,10000000,10000016,2.997018,,0.005,10.523782,11479,,0.075,39.93534357
0.085,66.766962,400137271,10000000,10000000,5.677907,,0.005,10.523427,29359,,0.085,66.61775664
0.095,197.06342,400137271,10000000,10000010,18.724115,,0.005,10.521869,26963,,0.095,198.8905461
0.096,247.076858,400137271,10000000,10000005,23.727469,,0.005,10.528259,24465,,0.096,249.926739
0.097,332.638469,400137271,10000000,10000036,32.275844,,0.005,10.523922,5706,,0.097,334.1772574
0.098,470.937265,400137271,10000000,10000020,46.143645,,0.005,10.521427,28146,,0.098,503.8206946
0.099,960.400166,400137271,10000000,10000014,95.09259,,0.005,10.520027,23282,,0.099,992.3412267
0.005,10.514738,42,10000000,10000000,0.052584,,0.015,11.763009,400137271,,,
0.015,11.748619,42,10000000,10000000,0.176246,,0.015,11.748619,42,,,
0.025,13.312262,42,10000000,10000000,0.332839,,0.015,11.760622,18468,,,
0.035,15.363348,42,10000000,10000000,0.538002,,0.015,11.762818,6335,,,
0.045,18.156837,42,10000000,10000001,0.817352,,0.015,11.764407,26501,,,
0.055,22.186417,42,10000000,10000003,1.220744,,0.015,11.76095,19170,,,
0.065,28.51453,42,10000000,10000001,1.854471,,0.015,11.759416,15725,,,
0.075,39.871056,42,10000000,10000002,2.991105,,0.015,11.765889,11479,,,
0.085,66.278141,42,10000000,10000009,5.636264,,0.015,11.759544,29359,,,
0.095,198.926204,42,10000000,10000053,18.908666,,0.015,11.760677,26963,,,
0.096,252.286954,42,10000000,10000016,24.239048,,0.015,11.769597,24465,,,
0.097,340.33304,42,10000000,10000048,33.04845,,0.015,11.755832,5706,,,
0.098,493.486556,42,10000000,10000013,48.398189,,0.015,11.758945,28146,,,
0.099,953.85165,42,10000000,10000036,94.496474,,0.015,11.754591,23282,,,
0.005,10.519535,18468,10000000,10000000,0.05261,,0.025,13.319272,400137271,,,
0.015,11.760622,18468,10000000,10000000,0.176431,,0.025,13.312262,42,,,
0.025,13.324941,18468,10000000,10000000,0.33315,,0.025,13.324941,18468,,,
0.035,15.392494,18468,10000000,10000001,0.539015,,0.025,13.327527,6335,,,
0.045,18.151282,18468,10000000,10000000,0.81687,,0.025,13.340542,26501,,,
0.055,22.188691,18468,10000000,10000000,1.22043,,0.025,13.329967,19170,,,
0.065,28.585597,18468,10000000,10000000,1.858606,,0.025,13.323457,15725,,,
0.075,39.956488,18468,10000000,10000002,2.997053,,0.025,13.346353,11479,,,
0.085,66.600456,18468,10000000,10000007,5.660656,,0.025,13.322896,29359,,,
0.095,194.28002,18468,10000000,10000026,18.451893,,0.025,13.322119,26963,,,
0.096,250.424286,18468,10000000,10000001,24.038213,,0.025,13.33485,24465,,,
0.097,333.422756,18468,10000000,10000012,32.345149,,0.025,13.32675,5706,,,
0.098,534.611659,18468,10000000,10000019,52.405328,,0.025,13.325029,28146,,,
0.099,1015.353814,18468,10000000,10000022,100.522679,,0.025,13.320964,23282,,,
0.005,10.528097,6335,10000000,10000000,0.052662,,0.035,15.370025,400137271,,,
0.015,11.762818,6335,10000000,10000000,0.176513,,0.035,15.363348,42,,,
0.025,13.327527,6335,10000000,10000000,0.333325,,0.035,15.392494,18468,,,
0.035,15.372803,6335,10000000,10000006,0.538128,,0.035,15.372803,6335,,,
0.045,18.1683,6335,10000000,10000000,0.817691,,0.035,15.376258,26501,,,
0.055,22.179355,6335,10000000,10000001,1.219836,,0.035,15.378425,19170,,,
0.065,28.52304,6335,10000000,10000000,1.854175,,0.035,15.375347,15725,,,
0.075,39.873731,6335,10000000,10000003,2.990384,,0.035,15.386503,11479,,,
0.085,66.810405,6335,10000000,10000001,5.678689,,0.035,15.377208,29359,,,
0.095,199.774633,6335,10000000,10000003,18.976604,,0.035,15.377028,26963,,,
0.096,246.944808,6335,10000000,10000001,23.705607,,0.035,15.38755,24465,,,
0.097,334.854054,6335,10000000,10000046,32.4839,,0.035,15.36053,5706,,,
0.098,497.322141,6335,10000000,10000032,48.734587,,0.035,15.382637,28146,,,
0.099,990.533379,6335,10000000,10000125,98.065448,,0.035,15.37353,23282,,,
0.005,10.523012,26501,10000000,10000000,0.052612,,0.045,18.170962,400137271,,,
0.015,11.764407,26501,10000000,10000000,0.176511,,0.045,18.156837,42,,,
0.025,13.340542,26501,10000000,10000001,0.333686,,0.045,18.151282,18468,,,
0.035,15.376258,26501,10000000,10000000,0.538202,,0.045,18.1683,6335,,,
0.045,18.179972,26501,10000000,10000001,0.818458,,0.045,18.179972,26501,,,
0.055,22.19446,26501,10000000,10000000,1.220798,,0.045,18.154314,19170,,,
0.065,28.581183,26501,10000000,10000000,1.85763,,0.045,18.17591,15725,,,
0.075,40.083759,26501,10000000,10000002,3.007131,,0.045,18.178082,11479,,,
0.085,66.690298,26501,10000000,10000000,5.67109,,0.045,18.171684,29359,,,
0.095,198.474047,26501,10000000,10000030,18.85709,,0.045,18.169378,26963,,,
0.096,248.092498,26501,10000000,10000021,23.822718,,0.045,18.159913,24465,,,
0.097,333.604815,26501,10000000,10000005,32.372104,,0.045,18.172114,5706,,,
0.098,504.309444,26501,10000000,10000037,49.440032,,0.045,18.153005,28146,,,
0.099,892.176701,26501,10000000,10000040,88.338132,,0.045,18.16606,23282,,,
0.005,10.523762,19170,10000000,10000000,0.052643,,0.055,22.194161,400137271,,,
0.015,11.76095,19170,10000000,10000001,0.176458,,0.055,22.186417,42,,,
0.025,13.329967,19170,10000000,10000000,0.33334,,0.055,22.188691,18468,,,
0.035,15.378425,19170,10000000,10000000,0.5384,,0.055,22.179355,6335,,,
0.045,18.154314,19170,10000000,10000002,0.816968,,0.055,22.19446,26501,,,
0.055,22.165733,19170,10000000,10000000,1.21912,,0.055,22.165733,19170,,,
0.065,28.503843,19170,10000000,10000000,1.852572,,0.055,22.216616,15725,,,
0.075,39.850729,19170,10000000,10000000,2.988825,,0.055,22.203372,11479,,,
0.085,66.601278,19170,10000000,10000000,5.660823,,0.055,22.191079,29359,,,
0.095,200.643592,19170,10000000,10000017,19.064997,,0.055,22.213587,26963,,,
0.096,254.004656,19170,10000000,10000028,24.399163,,0.055,22.242717,24465,,,
0.097,325.777137,19170,10000000,10000022,31.603193,,0.055,22.188237,5706,,,
0.098,519.364503,19170,10000000,10000042,50.924202,,0.055,22.204615,28146,,,
0.099,1021.106983,19170,10000000,10000419,101.119768,,0.055,22.232672,23282,,,
0.005,10.519228,15725,10000000,10000000,0.052583,,0.065,28.522737,400137271,,,
0.015,11.759416,15725,10000000,10000000,0.17637,,0.065,28.51453,42,,,
0.025,13.323457,15725,10000000,10000001,0.333052,,0.065,28.585597,18468,,,
0.035,15.375347,15725,10000000,10000000,0.53805,,0.065,28.52304,6335,,,
0.045,18.17591,15725,10000000,10000007,0.818005,,0.065,28.581183,26501,,,
0.055,22.216616,15725,10000000,10000000,1.221546,,0.065,28.503843,19170,,,
0.065,28.564767,15725,10000000,10000001,1.856351,,0.065,28.564767,15725,,,
0.075,39.921846,15725,10000000,10000003,2.994261,,0.065,28.544153,11479,,,
0.085,66.892788,15725,10000000,10000002,5.686175,,0.065,28.500774,29359,,,
0.095,200.405784,15725,10000000,10000001,19.034273,,0.065,28.556097,26963,,,
0.096,251.570006,15725,10000000,10000009,24.14316,,0.065,28.580848,24465,,,
0.097,333.097727,15725,10000000,10000001,32.302111,,0.065,28.470101,5706,,,
0.098,521.484577,15725,10000000,10000013,51.107129,,0.065,28.565483,28146,,,
0.099,978.536925,15725,10000000,10000113,96.886095,,0.065,28.546513,23282,,,
0.005,10.523782,11479,10000000,10000000,0.052614,,0.075,39.945448,400137271,,,
0.015,11.765889,11479,10000000,10000001,0.176543,,0.075,39.871056,42,,,
0.025,13.346353,11479,10000000,10000001,0.333872,,0.075,39.956488,18468,,,
0.035,15.386503,11479,10000000,10000000,0.538584,,0.075,39.873731,6335,,,
0.045,18.178082,11479,10000000,10000002,0.818338,,0.075,40.083759,26501,,,
0.055,22.203372,11479,10000000,10000003,1.221404,,0.075,39.850729,19170,,,
0.065,28.544153,11479,10000000,10000000,1.855335,,0.075,39.921846,15725,,,
0.075,40.023124,11479,10000000,10000004,3.001966,,0.075,40.023124,11479,,,
0.085,66.760381,11479,10000000,10000009,5.677187,,0.075,39.810371,29359,,,
0.095,198.975061,11479,10000000,10000020,18.904032,,0.075,39.879548,26963,,,
0.096,246.184736,11479,10000000,10000011,23.63675,,0.075,39.967825,24465,,,
0.097,331.825053,11479,10000000,10000031,32.197193,,0.075,40.008643,5706,,,
0.098,509.167592,11479,10000000,10000037,49.912048,,0.075,39.888263,28146,,,
0.099,960.115162,11479,10000000,10000448,95.071783,,0.075,40.013979,23282,,,
0.005,10.523427,29359,10000000,10000000,0.05264,,0.085,66.766962,400137271,,,
0.015,11.759544,29359,10000000,10000000,0.176396,,0.085,66.278141,42,,,
0.025,13.322896,29359,10000000,10000000,0.333176,,0.085,66.600456,18468,,,
0.035,15.377208,29359,10000000,10000001,0.538382,,0.085,66.810405,6335,,,
0.045,18.171684,29359,10000000,10000002,0.818048,,0.085,66.690298,26501,,,
0.055,22.191079,29359,10000000,10000001,1.220838,,0.085,66.601278,19170,,,
0.065,28.500774,29359,10000000,10000001,1.853314,,0.085,66.892788,15725,,,
0.075,39.810371,29359,10000000,10000004,2.986342,,0.085,66.760381,11479,,,
0.085,66.58183,29359,10000000,10000002,5.661613,,0.085,66.58183,29359,,,
0.095,198.994977,29359,10000000,10000010,18.910584,,0.085,66.224471,26963,,,
0.096,254.897946,29359,10000000,10000007,24.485825,,0.085,66.781307,24465,,,
0.097,322.542097,29359,10000000,10000025,31.292608,,0.085,66.568017,5706,,,
0.098,490.248681,29359,10000000,10000019,48.063432,,0.085,66.152032,28146,,,
0.099,998.817072,29359,10000000,10000325,98.92011,,0.085,66.940227,23282,,,
0.005,10.521869,26963,10000000,10000000,0.05262,,0.095,197.06342,400137271,,,
0.015,11.760677,26963,10000000,10000000,0.17643,,0.095,198.926204,42,,,
0.025,13.322119,26963,10000000,10000000,0.333157,,0.095,194.28002,18468,,,
0.035,15.377028,26963,10000000,10000000,0.538191,,0.095,199.774633,6335,,,
0.045,18.169378,26963,10000000,10000003,0.817461,,0.095,198.474047,26501,,,
0.055,22.213587,26963,10000000,10000003,1.2217,,0.095,200.643592,19170,,,
0.065,28.556097,26963,10000000,10000002,1.856367,,0.095,200.405784,15725,,,
0.075,39.879548,26963,10000000,10000002,2.99039,,0.095,198.975061,11479,,,
0.085,66.224471,26963,10000000,10000009,5.628974,,0.095,198.994977,29359,,,
0.095,196.82366,26963,10000000,10000010,18.697932,,0.095,196.82366,26963,,,
0.096,248.187171,26963,10000000,10000022,23.835023,,0.095,202.509202,24465,,,
0.097,344.497572,26963,10000000,10000018,33.434032,,0.095,198.153164,5706,,,
0.098,511.333355,26963,10000000,10000044,50.138441,,0.095,198.52403,28146,,,
0.099,1095.683843,26963,10000000,10000148,108.543334,,0.095,200.919851,23282,,,
0.005,10.528259,24465,10000000,10000000,0.052644,,0.096,247.076858,400137271,,,
0.015,11.769597,24465,10000000,10000001,0.17666,,0.096,252.286954,42,,,
0.025,13.33485,24465,10000000,10000000,0.333546,,0.096,250.424286,18468,,,
0.035,15.38755,24465,10000000,10000000,0.538756,,0.096,246.944808,6335,,,
0.045,18.159913,24465,10000000,10000000,0.817261,,0.096,248.092498,26501,,,
0.055,22.242717,24465,10000000,10000005,1.224247,,0.096,254.004656,19170,,,
0.065,28.580848,24465,10000000,10000002,1.858893,,0.096,251.570006,15725,,,
0.075,39.967825,24465,10000000,10000000,2.998393,,0.096,246.184736,11479,,,
0.085,66.781307,24465,10000000,10000017,5.6787,,0.096,254.897946,29359,,,
0.095,202.509202,24465,10000000,10000009,19.248021,,0.096,248.187171,26963,,,
0.096,254.021906,24465,10000000,10000026,24.395466,,0.096,254.021906,24465,,,
0.097,333.567916,24465,10000000,10000034,32.359154,,0.096,243.920503,5706,,,
0.098,487.300926,24465,10000000,10000133,47.762472,,0.096,252.247053,28146,,,
0.099,1029.945347,24465,10000000,10000089,101.97456,,0.096,249.114965,23282,,,
0.005,10.523922,5706,10000000,10000000,0.052629,,0.097,332.638469,400137271,,,
0.015,11.755832,5706,10000000,10000001,0.17637,,0.097,340.33304,42,,,
0.025,13.32675,5706,10000000,10000000,0.33327,,0.097,333.422756,18468,,,
0.035,15.36053,5706,10000000,10000003,0.537525,,0.097,334.854054,6335,,,
0.045,18.172114,5706,10000000,10000001,0.817927,,0.097,333.604815,26501,,,
0.055,22.188237,5706,10000000,10000000,1.220113,,0.097,325.777137,19170,,,
0.065,28.470101,5706,10000000,10000000,1.850626,,0.097,333.097727,15725,,,
0.075,40.008643,5706,10000000,10000000,3.000995,,0.097,331.825053,11479,,,
0.085,66.568017,5706,10000000,10000029,5.657988,,0.097,322.542097,29359,,,
0.095,198.153164,5706,10000000,10000005,18.827651,,0.097,344.497572,26963,,,
0.096,243.920503,5706,10000000,10000005,23.406726,,0.097,333.567916,24465,,,
0.097,334.278512,5706,10000000,10000019,32.424225,,0.097,334.278512,5706,,,
0.098,489.046815,5706,10000000,10000014,47.913071,,0.097,334.656664,28146,,,
0.099,951.130158,5706,10000000,10000014,94.135581,,0.097,343.385792,23282,,,
0.005,10.521427,28146,10000000,10000000,0.052603,,0.098,470.937265,400137271,,,
0.015,11.758945,28146,10000000,10000002,0.176326,,0.098,493.486556,42,,,
0.025,13.325029,28146,10000000,10000000,0.333131,,0.098,534.611659,18468,,,
0.035,15.382637,28146,10000000,10000000,0.538465,,0.098,497.322141,6335,,,
0.045,18.153005,28146,10000000,10000000,0.816833,,0.098,504.309444,26501,,,
0.055,22.204615,28146,10000000,10000000,1.221413,,0.098,519.364503,19170,,,
0.065,28.565483,28146,10000000,10000002,1.856921,,0.098,521.484577,15725,,,
0.075,39.888263,28146,10000000,10000001,2.991302,,0.098,509.167592,11479,,,
0.085,66.152032,28146,10000000,10000000,5.621257,,0.098,490.248681,29359,,,
0.095,198.52403,28146,10000000,10000017,18.856243,,0.098,511.333355,26963,,,
0.096,252.247053,28146,10000000,10000003,24.21627,,0.098,487.300926,24465,,,
0.097,334.656664,28146,10000000,10000005,32.458455,,0.098,489.046815,5706,,,
0.098,484.658835,28146,10000000,10000001,47.473934,,0.098,484.658835,28146,,,
0.099,1034.077453,28146,10000000,10000121,102.391505,,0.098,540.217376,23282,,,
0.005,10.520027,23282,10000000,10000001,0.052596,,0.099,960.400166,400137271,,,
0.015,11.754591,23282,10000000,10000000,0.176258,,0.099,953.85165,42,,,
0.025,13.320964,23282,10000000,10000001,0.33306,,0.099,1015.353814,18468,,,
0.035,15.37353,23282,10000000,10000000,0.538075,,0.099,990.533379,6335,,,
0.045,18.16606,23282,10000000,10000001,0.817623,,0.099,892.176701,26501,,,
0.055,22.232672,23282,10000000,10000001,1.223192,,0.099,1021.106983,19170,,,
0.065,28.546513,23282,10000000,10000001,1.855751,,0.099,978.536925,15725,,,
0.075,40.013979,23282,10000000,10000003,3.001023,,0.099,960.115162,11479,,,
0.085,66.940227,23282,10000000,10000002,5.691783,,0.099,998.817072,29359,,,
0.095,200.919851,23282,10000000,10000006,19.088247,,0.099,1095.683843,26963,,,
0.096,249.114965,23282,10000000,10000020,23.925652,,0.099,1029.945347,24465,,,
0.097,343.385792,23282,10000000,10000131,33.325679,,0.099,951.130158,5706,,,
0.098,540.217376,23282,10000000,10000097,52.965661,,0.099,1034.077453,28146,,,
0.099,1011.048521,23282,10000000,10000028,100.127268,,0.099,1011.048521,23282,,,
