random seed,call arrival count,blocked call count,Blocking probability,Service fraction,Offered Load,trunks,theoretical_erlang_B,,,,,,,trunks,Blocking probability,Offered Load
400137271,4055,2055,0.5067817509,0.49322,1.0000000000,1,0.5000000000,,,,,,,1,0.5067817509,1.0000000000
400137271,2486,486,0.1954947707,0.80451,1.0000000000,2,0.2000000000,,,,,,,2,0.1954947707,1.0000000000
400137271,2115,114,0.0539007092,0.94610,1.0000000000,3,0.0625000000,,,,,,,3,0.0539007092,1.0000000000
400137271,2026,25,0.0123395854,0.98766,1.0000000000,4,0.0153846154,,,,,,,4,0.0123395854,1.0000000000
400137271,2003,2,0.0009985022,0.99900,1.0000000000,5,0.0030674847,,,,,,,5,0.0009985022,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,6,0.0005109862,,,,,,,6,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,7,0.0000729927,,,,,,,7,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,8,0.0000091240,,,,,,,8,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,9,0.0000010138,,,,,,,9,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,10,0.0000001014,,,,,,,10,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,11,0.0000000092,,,,,,,11,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,12,0.0000000008,,,,,,,12,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,13,0.0000000001,,,,,,,13,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,14,0.0000000000,,,,,,,14,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,15,0.0000000000,,,,,,,15,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,16,0.0000000000,,,,,,,16,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,17,0.0000000000,,,,,,,17,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,18,0.0000000000,,,,,,,18,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,19,0.0000000000,,,,,,,19,0.0000000000,1.0000000000
400137271,2001,0,0.0000000000,1.00000,1.0000000000,20,0.0000000000,,,,,,,20,0.0000000000,1.0000000000
400137271,6135,4135,0.6740016300,0.32600,2.0000000000,1,0.6666666667,,,,,,,1,0.6740016300,2.0000000000
400137271,3338,1338,0.4008388256,0.59916,2.0000000000,2,0.4000000000,,,,,,,2,0.4008388256,2.0000000000
400137271,2592,590,0.2276234568,0.77238,2.0000000000,3,0.2105263158,,,,,,,3,0.2276234568,2.0000000000
400137271,2214,214,0.0966576332,0.90334,2.0000000000,4,0.0952380952,,,,,,,4,0.0966576332,2.0000000000
400137271,2070,68,0.0328502415,0.96715,2.0000000000,5,0.0366972477,,,,,,,5,0.0328502415,2.0000000000
400137271,2018,17,0.0084241824,0.99158,2.0000000000,6,0.0120845921,,,,,,,6,0.0084241824,2.0000000000
400137271,2004,3,0.0014970060,0.99850,2.0000000000,7,0.0034408602,,,,,,,7,0.0014970060,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,8,0.0008594757,,,,,,,8,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,9,0.0001909581,,,,,,,9,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,10,0.0000381902,,,,,,,10,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,11,0.0000069436,,,,,,,11,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,12,0.0000011573,,,,,,,12,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,13,0.0000001780,,,,,,,13,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,14,0.0000000254,,,,,,,14,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,15,0.0000000034,,,,,,,15,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,16,0.0000000004,,,,,,,16,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,17,0.0000000000,,,,,,,17,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,18,0.0000000000,,,,,,,18,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,19,0.0000000000,,,,,,,19,0.0000000000,2.0000000000
400137271,2003,0,0.0000000000,1.00000,2.0000000000,20,0.0000000000,,,,,,,20,0.0000000000,2.0000000000
400137271,8019,6019,0.7505923432,0.24941,3.0000000000,1,0.7500000000,,,,,,,1,0.7505923432,3.0000000000
400137271,4296,2295,0.5342178771,0.46578,3.0000000000,2,0.5294117647,,,,,,,2,0.5342178771,3.0000000000
400137271,3133,1131,0.3609958506,0.63900,3.0000000000,3,0.3461538462,,,,,,,3,0.3609958506,3.0000000000
400137271,2520,518,0.2055555556,0.79444,3.0000000000,4,0.2061068702,,,,,,,4,0.2055555556,3.0000000000
400137271,2267,264,0.1164534627,0.88355,3.0000000000,5,0.1100543478,,,,,,,5,0.1164534627,3.0000000000
400137271,2108,104,0.0493358634,0.95066,3.0000000000,6,0.0521571153,,,,,,,6,0.0493358634,3.0000000000
400137271,2045,41,0.0200488998,0.97995,3.0000000000,7,0.0218643153,,,,,,,7,0.0200488998,3.0000000000
400137271,2025,23,0.0113580247,0.98864,3.0000000000,8,0.0081324394,,,,,,,8,0.0113580247,3.0000000000
400137271,2007,3,0.0014947683,0.99851,3.0000000000,9,0.0027034845,,,,,,,9,0.0014947683,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,10,0.0008103881,,,,,,,10,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,11,0.0002209661,,,,,,,11,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,12,0.0000552385,,,,,,,12,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,13,0.0000127472,,,,,,,13,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,14,0.0000027315,,,,,,,14,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,15,0.0000005463,,,,,,,15,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,16,0.0000001024,,,,,,,16,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,17,0.0000000181,,,,,,,17,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,18,0.0000000030,,,,,,,18,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,19,0.0000000005,,,,,,,19,0.0000000000,3.0000000000
400137271,2004,0,0.0000000000,1.00000,3.0000000000,20,0.0000000001,,,,,,,20,0.0000000000,3.0000000000
400137271,10128,8128,0.8025276461,0.19747,4.0000000000,1,0.8000000000,,,,,,,1,0.8025276461,4.0000000000
400137271,5464,3463,0.6337847731,0.36622,4.0000000000,2,0.6153846154,,,,,,,2,0.6337847731,4.0000000000
400137271,3768,1767,0.4689490446,0.53105,4.0000000000,3,0.4507042254,,,,,,,3,0.4689490446,4.0000000000
400137271,2915,912,0.3128644940,0.68714,4.0000000000,4,0.3106796117,,,,,,,4,0.3128644940,4.0000000000
400137271,2460,457,0.1857723577,0.81423,4.0000000000,5,0.1990668740,,,,,,,5,0.1857723577,4.0000000000
400137271,2258,253,0.1120460585,0.88795,4.0000000000,6,0.1171624714,,,,,,,6,0.1120460585,4.0000000000
400137271,2139,135,0.0631136045,0.93689,4.0000000000,7,0.0627489429,,,,,,,7,0.0631136045,4.0000000000
400137271,2059,55,0.0267119961,0.97329,4.0000000000,8,0.0304200582,,,,,,,8,0.0267119961,4.0000000000
400137271,2044,39,0.0190802348,0.98092,4.0000000000,9,0.0133396732,,,,,,,9,0.0190802348,4.0000000000
400137271,2023,19,0.0093919921,0.99061,4.0000000000,10,0.0053075489,,,,,,,10,0.0093919921,4.0000000000
400137271,2008,2,0.0009960159,0.99900,4.0000000000,11,0.0019263000,,,,,,,11,0.0009960159,4.0000000000
400137271,2006,0,0.0000000000,1.00000,4.0000000000,12,0.0006416880,,,,,,,12,0.0000000000,4.0000000000
400137271,2006,0,0.0000000000,1.00000,4.0000000000,13,0.0001974035,,,,,,,13,0.0000000000,4.0000000000
400137271,2006,0,0.0000000000,1.00000,4.0000000000,14,0.0000563978,,,,,,,14,0.0000000000,4.0000000000
400137271,2006,0,0.0000000000,1.00000,4.0000000000,15,0.0000150392,,,,,,,15,0.0000000000,4.0000000000
400137271,2006,0,0.0000000000,1.00000,4.0000000000,16,0.0000037598,,,,,,,16,0.0000000000,4.0000000000
400137271,2006,0,0.0000000000,1.00000,4.0000000000,17,0.0000008847,,,,,,,17,0.0000000000,4.0000000000
400137271,2006,0,0.0000000000,1.00000,4.0000000000,18,0.0000001966,,,,,,,18,0.0000000000,4.0000000000
400137271,2006,0,0.0000000000,1.00000,4.0000000000,19,0.0000000414,,,,,,,19,0.0000000000,4.0000000000
400137271,2006,0,0.0000000000,1.00000,4.0000000000,20,0.0000000083,,,,,,,20,0.0000000000,4.0000000000
400137271,12260,10260,0.8368678630,0.16313,5.0000000000,1,0.8333333333,,,,,,,1,0.8368678630,5.0000000000
400137271,6513,4512,0.6927683095,0.30723,5.0000000000,2,0.6756756757,,,,,,,2,0.6927683095,5.0000000000
400137271,4380,2379,0.5431506849,0.45685,5.0000000000,3,0.5296610169,,,,,,,3,0.5431506849,5.0000000000
400137271,3383,1380,0.4079219628,0.59208,5.0000000000,4,0.3983428936,,,,,,,4,0.4079219628,5.0000000000
400137271,2802,798,0.2847965739,0.71520,5.0000000000,5,0.2848678213,,,,,,,5,0.2847965739,5.0000000000
400137271,2461,459,0.1865095490,0.81349,5.0000000000,6,0.1918472589,,,,,,,6,0.1865095490,5.0000000000
400137271,2329,325,0.1395448690,0.86046,5.0000000000,7,0.1205186351,,,,,,,7,0.1395448690,5.0000000000
400137271,2146,143,0.0666356011,0.93336,5.0000000000,8,0.0700478522,,,,,,,8,0.0666356011,5.0000000000
400137271,2073,68,0.0328027014,0.96720,5.0000000000,9,0.0374577860,,,,,,,9,0.0328027014,5.0000000000
400137271,2052,48,0.0233918129,0.97661,5.0000000000,10,0.0183845703,,,,,,,10,0.0233918129,5.0000000000
400137271,2014,9,0.0044687190,0.99553,5.0000000000,11,0.0082873685,,,,,,,11,0.0044687190,5.0000000000
400137271,2009,5,0.0024888004,0.99751,5.0000000000,12,0.0034411875,,,,,,,12,0.0024888004,5.0000000000
400137271,2007,3,0.0014947683,0.99851,5.0000000000,13,0.0013217842,,,,,,,13,0.0014947683,5.0000000000
400137271,2008,0,0.0000000000,1.00000,5.0000000000,14,0.0004718431,,,,,,,14,0.0000000000,5.0000000000
400137271,2008,0,0.0000000000,1.00000,5.0000000000,15,0.0001572563,,,,,,,15,0.0000000000,5.0000000000
400137271,2008,0,0.0000000000,1.00000,5.0000000000,16,0.0000491402,,,,,,,16,0.0000000000,5.0000000000
400137271,2008,0,0.0000000000,1.00000,5.0000000000,17,0.0000144528,,,,,,,17,0.0000000000,5.0000000000
400137271,2008,0,0.0000000000,1.00000,5.0000000000,18,0.0000040146,,,,,,,18,0.0000000000,5.0000000000
400137271,2008,0,0.0000000000,1.00000,5.0000000000,19,0.0000010565,,,,,,,19,0.0000000000,5.0000000000
400137271,2008,0,0.0000000000,1.00000,5.0000000000,20,0.0000002641,,,,,,,20,0.0000000000,5.0000000000
400137271,13802,11802,0.8550934647,0.14491,6.0000000000,1,0.8571428571,,,,,,,1,0.8550934647,6.0000000000
400137271,7119,5118,0.7189211968,0.28108,6.0000000000,2,0.7200000000,,,,,,,2,0.7189211968,6.0000000000
400137271,5133,3131,0.6099746737,0.39003,6.0000000000,3,0.5901639344,,,,,,,3,0.6099746737,6.0000000000
400137271,3826,1824,0.4767381077,0.52326,6.0000000000,4,0.4695652174,,,,,,,4,0.4767381077,6.0000000000
400137271,3160,1159,0.3667721519,0.63323,6.0000000000,5,0.3604004449,,,,,,,5,0.3667721519,6.0000000000
400137271,2812,809,0.2876955903,0.71230,6.0000000000,6,0.2649223222,,,,,,,6,0.2876955903,6.0000000000
400137271,2502,497,0.1986410871,0.80136,6.0000000000,7,0.1850547358,,,,,,,7,0.1986410871,6.0000000000
400137271,2223,222,0.0998650472,0.90013,6.0000000000,8,0.1218757837,,,,,,,8,0.0998650472,6.0000000000
400137271,2169,165,0.0760719225,0.92393,6.0000000000,9,0.0751449555,,,,,,,9,0.0760719225,6.0000000000
400137271,2096,89,0.0424618321,0.95754,6.0000000000,10,0.0431418384,,,,,,,10,0.0424618321,6.0000000000
400137271,2050,41,0.0200000000,0.98000,6.0000000000,11,0.0229908922,,,,,,,11,0.0200000000,6.0000000000
400137271,2024,21,0.0103754941,0.98962,6.0000000000,12,0.0113648026,,,,,,,12,0.0103754941,6.0000000000
400137271,2012,4,0.0019880716,0.99801,6.0000000000,13,0.0052179240,,,,,,,13,0.0019880716,6.0000000000
400137271,2010,2,0.0009950249,0.99900,6.0000000000,14,0.0022312635,,,,,,,14,0.0009950249,6.0000000000
400137271,2008,0,0.0000000000,1.00000,6.0000000000,15,0.0008917095,,,,,,,15,0.0000000000,6.0000000000
400137271,2008,0,0.0000000000,1.00000,6.0000000000,16,0.0003342793,,,,,,,16,0.0000000000,6.0000000000
400137271,2008,0,0.0000000000,1.00000,6.0000000000,17,0.0001179670,,,,,,,17,0.0000000000,6.0000000000
400137271,2008,0,0.0000000000,1.00000,6.0000000000,18,0.0000393208,,,,,,,18,0.0000000000,6.0000000000
400137271,2008,0,0.0000000000,1.00000,6.0000000000,19,0.0000124169,,,,,,,19,0.0000000000,6.0000000000
400137271,2008,0,0.0000000000,1.00000,6.0000000000,20,0.0000037251,,,,,,,20,0.0000000000,6.0000000000
400137271,16480,14480,0.8786407767,0.12136,7.0000000000,1,0.8750000000,,,,,,,1,0.8786407767,7.0000000000
400137271,8088,6087,0.7525964392,0.24740,7.0000000000,2,0.7538461538,,,,,,,2,0.7525964392,7.0000000000
400137271,5660,3658,0.6462897527,0.35371,7.0000000000,3,0.6375464684,,,,,,,3,0.6462897527,7.0000000000
400137271,4436,2433,0.5484670875,0.45153,7.0000000000,4,0.5273446080,,,,,,,4,0.5484670875,7.0000000000
400137271,3479,1475,0.4239724059,0.57603,7.0000000000,5,0.4247194986,,,,,,,5,0.4239724059,7.0000000000
400137271,3014,1011,0.3354346384,0.66457,7.0000000000,6,0.3313300346,,,,,,,6,0.3354346384,7.0000000000
400137271,2623,618,0.2356080823,0.76439,7.0000000000,7,0.2488714488,,,,,,,7,0.2356080823,7.0000000000
400137271,2457,453,0.1843711844,0.81563,7.0000000000,8,0.1788218265,,,,,,,8,0.1843711844,7.0000000000
400137271,2265,259,0.1143487859,0.88565,7.0000000000,9,0.1221013433,,,,,,,9,0.1143487859,7.0000000000
400137271,2163,154,0.0711974110,0.92880,7.0000000000,10,0.0787408830,,,,,,,10,0.0711974110,7.0000000000
400137271,2106,99,0.0470085470,0.95299,7.0000000000,11,0.0477168468,,,,,,,11,0.0470085470,7.0000000000
400137271,2072,61,0.0294401544,0.97056,7.0000000000,12,0.0270810314,,,,,,,12,0.0294401544,7.0000000000
400137271,2031,29,0.0142786805,0.98572,7.0000000000,13,0.0143725125,,,,,,,13,0.0142786805,7.0000000000
400137271,2011,3,0.0014917951,0.99851,7.0000000000,14,0.0071349825,,,,,,,14,0.0014917951,7.0000000000
400137271,2012,2,0.0009940358,0.99901,7.0000000000,15,0.0033186086,,,,,,,15,0.0009940358,7.0000000000
400137271,2010,0,0.0000000000,1.00000,7.0000000000,16,0.0014497863,,,,,,,16,0.0000000000,7.0000000000
400137271,2010,0,0.0000000000,1.00000,7.0000000000,17,0.0005966147,,,,,,,17,0.0000000000,7.0000000000
400137271,2010,0,0.0000000000,1.00000,7.0000000000,18,0.0002319630,,,,,,,18,0.0000000000,7.0000000000
400137271,2010,0,0.0000000000,1.00000,7.0000000000,19,0.0000854528,,,,,,,19,0.0000000000,7.0000000000
400137271,2010,0,0.0000000000,1.00000,7.0000000000,20,0.0000299076,,,,,,,20,0.0000000000,7.0000000000
400137271,18162,16162,0.8898799692,0.11012,8.0000000000,1,0.8888888889,,,,,,,1,0.8898799692,8.0000000000
400137271,9238,7237,0.7833946742,0.21661,8.0000000000,2,0.7804878049,,,,,,,2,0.7833946742,8.0000000000
400137271,6187,4185,0.6764182964,0.32358,8.0000000000,3,0.6754617414,,,,,,,3,0.6764182964,8.0000000000
400137271,4931,2928,0.5937943622,0.40621,8.0000000000,4,0.5746352413,,,,,,,4,0.5937943622,8.0000000000
400137271,3907,1905,0.4875863834,0.51241,8.0000000000,5,0.4790083031,,,,,,,5,0.4875863834,8.0000000000
400137271,3332,1328,0.3985594238,0.60144,8.0000000000,6,0.3897518852,,,,,,,6,0.3985594238,8.0000000000
400137271,2846,840,0.2951510892,0.70485,8.0000000000,7,0.3081647000,,,,,,,7,0.2951510892,8.0000000000
400137271,2594,587,0.2262914418,0.77371,8.0000000000,8,0.2355702611,,,,,,,8,0.2262914418,8.0000000000
400137271,2424,418,0.1724422442,0.82756,8.0000000000,9,0.1731408277,,,,,,,9,0.1724422442,8.0000000000
400137271,2291,285,0.1243998254,0.87560,8.0000000000,10,0.1216610643,,,,,,,10,0.1243998254,8.0000000000
400137271,2163,154,0.0711974110,0.92880,8.0000000000,11,0.0812883205,,,,,,,11,0.0711974110,8.0000000000
400137271,2101,94,0.0447405997,0.95526,8.0000000000,12,0.0514063877,,,,,,,12,0.0447405997,8.0000000000
400137271,2098,91,0.0433746425,0.95663,8.0000000000,13,0.0306646336,,,,,,,13,0.0433746425,8.0000000000
400137271,2057,51,0.0247933884,0.97521,8.0000000000,14,0.0172208922,,,,,,,14,0.0247933884,8.0000000000
400137271,2030,24,0.0118226601,0.98818,8.0000000000,15,0.0091008889,,,,,,,15,0.0118226601,8.0000000000
400137271,2011,0,0.0000000000,1.00000,8.0000000000,16,0.0045298317,,,,,,,16,0.0000000000,8.0000000000
400137271,2011,0,0.0000000000,1.00000,8.0000000000,17,0.0021271511,,,,,,,17,0.0000000000,8.0000000000
400137271,2011,0,0.0000000000,1.00000,8.0000000000,18,0.0009445075,,,,,,,18,0.0000000000,8.0000000000
400137271,2011,0,0.0000000000,1.00000,8.0000000000,19,0.0003975293,,,,,,,19,0.0000000000,8.0000000000
400137271,2011,0,0.0000000000,1.00000,8.0000000000,20,0.0001589864,,,,,,,20,0.0000000000,8.0000000000
400137271,19540,17540,0.8976458547,0.10235,9.0000000000,1,0.9000000000,,,,,,,1,0.8976458547,9.0000000000
400137271,10064,8063,0.8011724960,0.19883,9.0000000000,2,0.8019801980,,,,,,,2,0.8011724960,9.0000000000
400137271,7042,5040,0.7157057654,0.28429,9.0000000000,3,0.7063953488,,,,,,,3,0.7157057654,9.0000000000
400137271,5312,3309,0.6229292169,0.37707,9.0000000000,4,0.6138085883,,,,,,,4,0.6229292169,9.0000000000
400137271,4252,2248,0.5286923801,0.47131,9.0000000000,5,0.5249079951,,,,,,,5,0.5286923801,9.0000000000
400137271,3594,1589,0.4421257652,0.55787,9.0000000000,6,0.4405162445,,,,,,,6,0.4421257652,9.0000000000
