random seed,call arrival count,blocked call count,Blocking probability,Service fraction,Offered Load,trunks,theoretical_erlang_B,,,,,,,trunks,Blocking probability,Offered Load
400137271,3252,1246,0.3831488315,0.61685,9.0000000000,7,0.3615845079,,,,,,,7,0.3831488315,9.0000000000
400137271,2908,904,0.3108665750,0.68913,9.0000000000,8,0.2891580971,,,,,,,8,0.3108665750,9.0000000000
400137271,2653,650,0.2450056540,0.75499,9.0000000000,9,0.2242999503,,,,,,,9,0.2450056540,9.0000000000
400137271,2451,443,0.1807425541,0.81926,9.0000000000,10,0.1679632263,,,,,,,10,0.1807425541,9.0000000000
400137271,2282,272,0.1191936897,0.88081,9.0000000000,11,0.1208207340,,,,,,,11,0.1191936897,9.0000000000
400137271,2151,143,0.0664807066,0.93352,9.0000000000,12,0.0830866115,,,,,,,12,0.0664807066,9.0000000000
400137271,2146,138,0.0643056850,0.93569,9.0000000000,13,0.0543927478,,,,,,,13,0.0643056850,9.0000000000
400137271,2087,75,0.0359367513,0.96406,9.0000000000,14,0.0337854002,,,,,,,14,0.0359367513,9.0000000000
400137271,2063,55,0.0266602036,0.97334,9.0000000000,15,0.0198684814,,,,,,,15,0.0266602036,9.0000000000
400137271,2028,17,0.0083826430,0.99162,9.0000000000,16,0.0110524978,,,,,,,16,0.0083826430,9.0000000000
400137271,2015,0,0.0000000000,1.00000,9.0000000000,17,0.0058172836,,,,,,,17,0.0000000000,9.0000000000
400137271,2015,0,0.0000000000,1.00000,9.0000000000,18,0.0029002061,,,,,,,18,0.0000000000,9.0000000000
400137271,2015,0,0.0000000000,1.00000,9.0000000000,19,0.0013718972,,,,,,,19,0.0000000000,9.0000000000
400137271,2015,0,0.0000000000,1.00000,9.0000000000,20,0.0006169728,,,,,,,20,0.0000000000,9.0000000000
400137271,21625,19625,0.9075144509,0.09249,10.0000000000,1,0.9090909091,,,,,,,1,0.9075144509,10.0000000000
400137271,11427,9427,0.8249759342,0.17502,10.0000000000,2,0.8196721311,,,,,,,2,0.8249759342,10.0000000000
400137271,7626,5624,0.7374770522,0.26252,10.0000000000,3,0.7320644217,,,,,,,3,0.7374770522,10.0000000000
400137271,5811,3808,0.6553088969,0.34469,10.0000000000,4,0.6466632178,,,,,,,4,0.6553088969,10.0000000000
400137271,4726,2722,0.5759627592,0.42404,10.0000000000,5,0.5639521769,,,,,,,5,0.5759627592,10.0000000000
400137271,3887,1882,0.4841780293,0.51582,10.0000000000,6,0.4845149037,,,,,,,6,0.4841780293,10.0000000000
400137271,3296,1290,0.3913834951,0.60862,10.0000000000,7,0.4090407830,,,,,,,7,0.3913834951,10.0000000000
400137271,3075,1068,0.3473170732,0.65268,10.0000000000,8,0.3383184329,,,,,,,8,0.3473170732,10.0000000000
400137271,2776,770,0.2773775216,0.72262,10.0000000000,9,0.2732079439,,,,,,,9,0.2773775216,10.0000000000
400137271,2576,570,0.2212732919,0.77873,10.0000000000,10,0.2145823431,,,,,,,10,0.2212732919,10.0000000000
400137271,2432,424,0.1743421053,0.82566,10.0000000000,11,0.1632323332,,,,,,,11,0.1743421053,10.0000000000
400137271,2265,258,0.1139072848,0.88609,10.0000000000,12,0.1197391884,,,,,,,12,0.1139072848,10.0000000000
400137271,2217,210,0.0947225981,0.90528,10.0000000000,13,0.0843388627,,,,,,,13,0.0947225981,10.0000000000
400137271,2115,102,0.0482269504,0.95177,10.0000000000,14,0.0568191434,,,,,,,14,0.0482269504,10.0000000000
400137271,2099,86,0.0409718914,0.95903,10.0000000000,15,0.0364969455,,,,,,,15,0.0409718914,10.0000000000
400137271,2077,68,0.0327395282,0.96726,10.0000000000,16,0.0223018720,,,,,,,16,0.0327395282,10.0000000000
400137271,2030,20,0.0098522167,0.99015,10.0000000000,17,0.0129488752,,,,,,,17,0.0098522167,10.0000000000
400137271,2019,11,0.0054482417,0.99455,10.0000000000,18,0.0071424382,,,,,,,18,0.0054482417,10.0000000000
400137271,2015,0,0.0000000000,1.00000,10.0000000000,19,0.0037450995,,,,,,,19,0.0000000000,10.0000000000
400137271,2015,0,0.0000000000,1.00000,10.0000000000,20,0.0018690499,,,,,,,20,0.0000000000,10.0000000000
400137271,24285,22285,0.9176446366,0.08236,11.0000000000,1,0.9166666667,,,,,,,1,0.9176446366,11.0000000000
400137271,12270,10269,0.8369193154,0.16308,11.0000000000,2,0.8344827586,,,,,,,2,0.8369193154,11.0000000000
400137271,8254,6252,0.7574509329,0.24255,11.0000000000,3,0.7536806342,,,,,,,3,0.7574509329,11.0000000000
400137271,6128,4125,0.6731396867,0.32686,11.0000000000,4,0.6745450357,,,,,,,4,0.6731396867,11.0000000000
400137271,5006,3003,0.5998801438,0.40012,11.0000000000,5,0.5974233611,,,,,,,5,0.5998801438,11.0000000000
400137271,4339,2334,0.5379119613,0.46209,11.0000000000,6,0.5227359438,,,,,,,6,0.5379119613,11.0000000000
400137271,3811,1805,0.4736289688,0.52637,11.0000000000,7,0.4509844993,,,,,,,7,0.4736289688,11.0000000000
400137271,3406,1402,0.4116265414,0.58837,11.0000000000,8,0.3827555555,,,,,,,8,0.4116265414,11.0000000000
400137271,2894,888,0.3068417415,0.69316,11.0000000000,9,0.3187140012,,,,,,,9,0.3068417415,11.0000000000
400137271,2717,710,0.2613176297,0.73868,11.0000000000,10,0.2595803279,,,,,,,10,0.2613176297,11.0000000000
400137271,2524,516,0.2044374010,0.79556,11.0000000000,11,0.2060847745,,,,,,,11,0.2044374010,11.0000000000
400137271,2327,317,0.1362269016,0.86377,11.0000000000,12,0.1588941783,,,,,,,12,0.1362269016,11.0000000000
400137271,2229,222,0.0995962315,0.90040,11.0000000000,13,0.1185147411,,,,,,,13,0.0995962315,11.0000000000
400137271,2164,152,0.0702402957,0.92976,11.0000000000,14,0.0851862868,,,,,,,14,0.0702402957,11.0000000000
400137271,2126,117,0.0550329257,0.94497,11.0000000000,15,0.0587969043,,,,,,,15,0.0550329257,11.0000000000
400137271,2083,68,0.0326452232,0.96735,11.0000000000,16,0.0388523482,,,,,,,16,0.0326452232,11.0000000000
400137271,2070,57,0.0275362319,0.97246,11.0000000000,17,0.0245232463,,,,,,,17,0.0275362319,11.0000000000
400137271,2041,28,0.0137187653,0.98628,11.0000000000,18,0.0147651514,,,,,,,18,0.0137187653,11.0000000000
400137271,2018,2,0.0009910803,0.99901,11.0000000000,19,0.0084757924,,,,,,,19,0.0009910803,11.0000000000
400137271,2021,6,0.0029688273,0.99703,11.0000000000,20,0.0046400553,,,,,,,20,0.0029688273,11.0000000000
400137271,25985,23985,0.9230325188,0.07697,12.0000000000,1,0.9230769231,,,,,,,1,0.9230325188,12.0000000000
400137271,13394,11393,0.8506047484,0.14940,12.0000000000,2,0.8470588235,,,,,,,2,0.8506047484,12.0000000000
400137271,8785,6783,0.7721115538,0.22789,12.0000000000,3,0.7721179625,,,,,,,3,0.7721115538,12.0000000000
400137271,6582,4579,0.6956852021,0.30431,12.0000000000,4,0.6984640259,,,,,,,4,0.6956852021,12.0000000000
400137271,5495,3491,0.6353048226,0.36470,12.0000000000,5,0.6263517187,,,,,,,5,0.6353048226,12.0000000000
400137271,4665,2660,0.5702036442,0.42980,12.0000000000,6,0.5560889270,,,,,,,6,0.5702036442,12.0000000000
400137271,3945,1939,0.4915082383,0.50849,12.0000000000,7,0.4880446401,,,,,,,7,0.4915082383,12.0000000000
400137271,3623,1616,0.4460391940,0.55396,12.0000000000,8,0.4226551150,,,,,,,8,0.4460391940,12.0000000000
400137271,3147,1139,0.3619319987,0.63807,12.0000000000,9,0.3604257634,,,,,,,9,0.3619319987,12.0000000000
400137271,2829,821,0.2902085543,0.70979,12.0000000000,10,0.3019250403,,,,,,,10,0.2902085543,12.0000000000
400137271,2669,664,0.2487823155,0.75122,12.0000000000,11,0.2477655465,,,,,,,11,0.2487823155,12.0000000000
400137271,2579,568,0.2202404033,0.77976,12.0000000000,12,0.1985673889,,,,,,,12,0.2202404033,12.0000000000
400137271,2366,354,0.1496196112,0.85038,12.0000000000,13,0.1549007544,,,,,,,13,0.1496196112,12.0000000000
400137271,2274,265,0.1165347405,0.88347,12.0000000000,14,0.1172098766,,,,,,,14,0.1165347405,12.0000000000
400137271,2228,216,0.0969479354,0.90305,12.0000000000,15,0.0857292495,,,,,,,15,0.0969479354,12.0000000000
400137271,2133,123,0.0576652602,0.94233,12.0000000000,16,0.0604125925,,,,,,,16,0.0576652602,12.0000000000
400137271,2099,85,0.0404954740,0.95950,12.0000000000,17,0.0409000344,,,,,,,17,0.0404954740,12.0000000000
400137271,2096,81,0.0386450382,0.96135,12.0000000000,18,0.0265429512,,,,,,,18,0.0386450382,12.0000000000
400137271,2044,32,0.0156555773,0.98434,12.0000000000,19,0.0164875720,,,,,,,19,0.0156555773,12.0000000000
400137271,2035,24,0.0117936118,0.98821,12.0000000000,20,0.0097956394,,,,,,,20,0.0117936118,12.0000000000
400137271,27418,25418,0.9270552192,0.07294,13.0000000000,1,0.9285714286,,,,,,,1,0.9270552192,13.0000000000
400137271,14350,12349,0.8605574913,0.13944,13.0000000000,2,0.8578680203,,,,,,,2,0.8605574913,13.0000000000
400137271,9522,7520,0.7897500525,0.21025,13.0000000000,3,0.7880200861,,,,,,,3,0.7897500525,13.0000000000
400137271,7209,5206,0.7221528645,0.27785,13.0000000000,4,0.7191851535,,,,,,,4,0.7221528645,13.0000000000
400137271,5973,3969,0.6644902059,0.33551,13.0000000000,5,0.6515535449,,,,,,,5,0.6644902059,13.0000000000
400137271,4892,2889,0.5905560098,0.40944,13.0000000000,6,0.5853546168,,,,,,,6,0.5905560098,13.0000000000
400137271,4155,2149,0.5172081829,0.48279,13.0000000000,7,0.5208633228,,,,,,,7,0.5172081829,13.0000000000
400137271,3746,1739,0.4642285104,0.53577,13.0000000000,8,0.4584063964,,,,,,,8,0.4642285104,13.0000000000
400137271,3319,1311,0.3949984935,0.60500,13.0000000000,9,0.3983668931,,,,,,,9,0.3949984935,13.0000000000
400137271,3097,1089,0.3516306103,0.64837,13.0000000000,10,0.3411850725,,,,,,,10,0.3516306103,13.0000000000
400137271,2836,828,0.2919605078,0.70804,13.0000000000,11,0.2873527240,,,,,,,11,0.2919605078,13.0000000000
400137271,2645,636,0.2404536862,0.75955,13.0000000000,12,0.2373972950,,,,,,,12,0.2404536862,13.0000000000
400137271,2478,467,0.1884584342,0.81154,13.0000000000,13,0.1918521205,,,,,,,13,0.1884584342,13.0000000000
400137271,2416,404,0.1672185430,0.83278,13.0000000000,14,0.1512104910,,,,,,,14,0.1672185430,13.0000000000
400137271,2326,312,0.1341358555,0.86586,13.0000000000,15,0.1158650788,,,,,,,15,0.1341358555,13.0000000000
400137271,2159,153,0.0708661417,0.92913,13.0000000000,16,0.0860404922,,,,,,,16,0.0708661417,13.0000000000
400137271,2131,121,0.0567808541,0.94322,13.0000000000,17,0.0617338504,,,,,,,17,0.0567808541,13.0000000000
400137271,2106,92,0.0436847104,0.95632,13.0000000000,18,0.0426825340,,,,,,,18,0.0436847104,13.0000000000
400137271,2093,77,0.0367892977,0.96321,13.0000000000,19,0.0283751750,,,,,,,19,0.0367892977,13.0000000000
400137271,2043,30,0.0146842878,0.98532,13.0000000000,20,0.0181098482,,,,,,,20,0.0146842878,13.0000000000
400137271,30622,28622,0.9346874796,0.06531,14.0000000000,1,0.9333333333,,,,,,,1,0.9346874796,14.0000000000
400137271,15313,13312,0.8693267159,0.13067,14.0000000000,2,0.8672566372,,,,,,,2,0.8693267159,14.0000000000
400137271,10268,8266,0.8050253214,0.19497,14.0000000000,3,0.8018702513,,,,,,,3,0.8050253214,14.0000000000
400137271,7953,5950,0.7481453540,0.25185,14.0000000000,4,0.7372946415,,,,,,,4,0.7481453540,14.0000000000
400137271,6471,4467,0.6903106166,0.30969,14.0000000000,5,0.6736745062,,,,,,,5,0.6903106166,14.0000000000
400137271,5271,3267,0.6198064883,0.38019,14.0000000000,6,0.6111834800,,,,,,,6,0.6198064883,14.0000000000
400137271,4590,2584,0.5629629630,0.43704,14.0000000000,7,0.5500293075,,,,,,,7,0.5629629630,14.0000000000
400137271,3957,1950,0.4927975739,0.50720,14.0000000000,8,0.4904591762,,,,,,,8,0.4927975739,14.0000000000
400137271,3490,1483,0.4249283668,0.57507,14.0000000000,9,0.4327645936,,,,,,,9,0.4249283668,14.0000000000
400137271,3185,1177,0.3695447410,0.63046,14.0000000000,10,0.3772847543,,,,,,,10,0.3695447410,14.0000000000
400137271,2943,933,0.3170234455,0.68298,14.0000000000,11,0.3244067633,,,,,,,11,0.3170234455,14.0000000000
400137271,2728,718,0.2631964809,0.73680,14.0000000000,12,0.2745604228,,,,,,,12,0.2631964809,14.0000000000
400137271,2663,654,0.2455876831,0.75441,14.0000000000,13,0.2282047661,,,,,,,13,0.2455876831,14.0000000000
400137271,2523,512,0.2029330163,0.79707,14.0000000000,14,0.1858035178,,,,,,,14,0.2029330163,14.0000000000
400137271,2297,283,0.1232041794,0.87680,14.0000000000,15,0.1477877628,,,,,,,15,0.1232041794,14.0000000000
400137271,2193,180,0.0820793434,0.91792,14.0000000000,16,0.1145069121,,,,,,,16,0.0820793434,14.0000000000
400137271,2152,141,0.0655204461,0.93448,14.0000000000,17,0.0861736511,,,,,,,17,0.0655204461,14.0000000000
400137271,2142,128,0.0597572362,0.94024,14.0000000000,18,0.0628139141,,,,,,,18,0.0597572362,14.0000000000
400137271,2137,125,0.0584932148,0.94151,14.0000000000,19,0.0442364975,,,,,,,19,0.0584932148,14.0000000000
400137271,2058,47,0.0228377065,0.97716,14.0000000000,20,0.0300354830,,,,,,,20,0.0228377065,14.0000000000
400137271,32708,30708,0.9388528800,0.06115,15.0000000000,1,0.9375000000,,,,,,,1,0.9388528800,15.0000000000
400137271,16203,14202,0.8765043510,0.12350,15.0000000000,2,0.8754863813,,,,,,,2,0.8765043510,15.0000000000
400137271,10904,8902,0.8163976522,0.18360,15.0000000000,3,0.8140376266,,,,,,,3,0.8163976522,15.0000000000
400137271,8273,6270,0.7578871026,0.24211,15.0000000000,4,0.7532473329,,,,,,,4,0.7578871026,15.0000000000
400137271,6664,4660,0.6992797119,0.30072,15.0000000000,5,0.6932272553,,,,,,,5,0.6992797119,15.0000000000
400137271,5524,3519,0.6370383780,0.36296,15.0000000000,6,0.6341108419,,,,,,,6,0.6370383780,15.0000000000
400137271,4857,2851,0.5869878526,0.41301,15.0000000000,7,0.5760572295,,,,,,,7,0.5869878526,15.0000000000
400137271,4196,2189,0.5216873213,0.47831,15.0000000000,8,0.5192555704,,,,,,,8,0.5216873213,15.0000000000
400137271,3827,1820,0.4755683303,0.52443,15.0000000000,9,0.4639294046,,,,,,,9,0.4755683303,15.0000000000
400137271,3437,1428,0.4154786151,0.58452,15.0000000000,10,0.4103405420,,,,,,,10,0.4154786151,15.0000000000
400137271,3022,1012,0.3348775645,0.66512,15.0000000000,11,0.3587915671,,,,,,,11,0.3348775645,15.0000000000
400137271,2880,872,0.3027777778,0.69722,15.0000000000,12,0.3096256284,,,,,,,12,0.3027777778,15.0000000000
400137271,2706,698,0.2579453067,0.74205,15.0000000000,13,0.2632216751,,,,,,,13,0.2579453067,15.0000000000
400137271,2556,544,0.2128325509,0.78717,15.0000000000,14,0.2199829287,,,,,,,14,0.2128325509,15.0000000000
400137271,2445,431,0.1762781186,0.82372,15.0000000000,15,0.1803163991,,,,,,,15,0.1762781186,15.0000000000
400137271,2317,302,0.1303409581,0.86966,15.0000000000,16,0.1446021234,,,,,,,16,0.1303409581,15.0000000000
400137271,2232,218,0.0976702509,0.90233,15.0000000000,17,0.1131529160,,,,,,,17,0.0976702509,15.0000000000
400137271,2214,204,0.0921409214,0.90786,15.0000000000,18,0.0861688800,,,,,,,18,0.0921409214,15.0000000000
400137271,2180,169,0.0775229358,0.92248,15.0000000000,19,0.0636950147,,,,,,,19,0.0775229358,15.0000000000
400137271,2122,108,0.0508953817,0.94910,15.0000000000,20,0.0455932156,,,,,,,20,0.0508953817,15.0000000000
333,4066,2066,0.5081160846,0.49188,1.0000000000,1,0.5000000000,,,,,,,1,0.5081160846,1.0000000000
333,2475,474,0.1915151515,0.80848,1.0000000000,2,0.2000000000,,,,,,,2,0.1915151515,1.0000000000
333,2147,145,0.0675360969,0.93246,1.0000000000,3,0.0625000000,,,,,,,3,0.0675360969,1.0000000000
333,2029,29,0.0142927551,0.98571,1.0000000000,4,0.0153846154,,,,,,,4,0.0142927551,1.0000000000
333,2004,3,0.0014970060,0.99850,1.0000000000,5,0.0030674847,,,,,,,5,0.0014970060,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,6,0.0005109862,,,,,,,6,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,7,0.0000729927,,,,,,,7,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,8,0.0000091240,,,,,,,8,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,9,0.0000010138,,,,,,,9,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,10,0.0000001014,,,,,,,10,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,11,0.0000000092,,,,,,,11,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,12,0.0000000008,,,,,,,12,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,13,0.0000000001,,,,,,,13,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,14,0.0000000000,,,,,,,14,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,15,0.0000000000,,,,,,,15,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,16,0.0000000000,,,,,,,16,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,17,0.0000000000,,,,,,,17,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,18,0.0000000000,,,,,,,18,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,19,0.0000000000,,,,,,,19,0.0000000000,1.0000000000
333,2001,0,0.0000000000,1.00000,1.0000000000,20,0.0000000000,,,,,,,20,0.0000000000,1.0000000000
333,5887,3887,0.6602683880,0.33973,2.0000000000,1,0.6666666667,,,,,,,1,0.6602683880,2.0000000000
333,3374,1373,0.4069353883,0.59306,2.0000000000,2,0.4000000000,,,,,,,2,0.4069353883,2.0000000000
333,2580,580,0.2248062016,0.77519,2.0000000000,3,0.2105263158,,,,,,,3,0.2248062016,2.0000000000
333,2258,255,0.1129317981,0.88707,2.0000000000,4,0.0952380952,,,,,,,4,0.1129317981,2.0000000000
333,2065,63,0.0305084746,0.96949,2.0000000000,5,0.0366972477,,,,,,,5,0.0305084746,2.0000000000
333,2026,24,0.0118460020,0.98815,2.0000000000,6,0.0120845921,,,,,,,6,0.0118460020,2.0000000000
333,2011,8,0.0039781203,0.99602,2.0000000000,7,0.0034408602,,,,,,,7,0.0039781203,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,8,0.0008594757,,,,,,,8,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,9,0.0001909581,,,,,,,9,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,10,0.0000381902,,,,,,,10,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,11,0.0000069436,,,,,,,11,0.0000000000,2.0000000000
