random seed,call arrival count,blocked call count,Blocking probability,Service fraction,Offered Load,trunks,theoretical_erlang_B,,,,,,,trunks,Blocking probability,Offered Load
333,2001,0,0.0000000000,1.00000,2.0000000000,12,0.0000011573,,,,,,,12,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,13,0.0000001780,,,,,,,13,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,14,0.0000000254,,,,,,,14,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,15,0.0000000034,,,,,,,15,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,16,0.0000000004,,,,,,,16,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,17,0.0000000000,,,,,,,17,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,18,0.0000000000,,,,,,,18,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,19,0.0000000000,,,,,,,19,0.0000000000,2.0000000000
333,2001,0,0.0000000000,1.00000,2.0000000000,20,0.0000000000,,,,,,,20,0.0000000000,2.0000000000
333,8123,6123,0.7537855472,0.24621,3.0000000000,1,0.7500000000,,,,,,,1,0.7537855472,3.0000000000
333,4298,2297,0.5344346208,0.46557,3.0000000000,2,0.5294117647,,,,,,,2,0.5344346208,3.0000000000
333,3089,1087,0.3518938168,0.64811,3.0000000000,3,0.3461538462,,,,,,,3,0.3518938168,3.0000000000
333,2517,517,0.2054032578,0.79460,3.0000000000,4,0.2061068702,,,,,,,4,0.2054032578,3.0000000000
333,2225,222,0.0997752809,0.90022,3.0000000000,5,0.1100543478,,,,,,,5,0.0997752809,3.0000000000
333,2106,104,0.0493827160,0.95062,3.0000000000,6,0.0521571153,,,,,,,6,0.0493827160,3.0000000000
333,2048,47,0.0229492188,0.97705,3.0000000000,7,0.0218643153,,,,,,,7,0.0229492188,3.0000000000
333,2018,14,0.0069375619,0.99306,3.0000000000,8,0.0081324394,,,,,,,8,0.0069375619,3.0000000000
333,2009,4,0.0019910403,0.99801,3.0000000000,9,0.0027034845,,,,,,,9,0.0019910403,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,10,0.0008103881,,,,,,,10,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,11,0.0002209661,,,,,,,11,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,12,0.0000552385,,,,,,,12,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,13,0.0000127472,,,,,,,13,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,14,0.0000027315,,,,,,,14,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,15,0.0000005463,,,,,,,15,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,16,0.0000001024,,,,,,,16,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,17,0.0000000181,,,,,,,17,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,18,0.0000000030,,,,,,,18,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,19,0.0000000005,,,,,,,19,0.0000000000,3.0000000000
333,2001,0,0.0000000000,1.00000,3.0000000000,20,0.0000000001,,,,,,,20,0.0000000000,3.0000000000
333,9872,7872,0.7974068071,0.20259,4.0000000000,1,0.8000000000,,,,,,,1,0.7974068071,4.0000000000
333,5259,3259,0.6196995627,0.38030,4.0000000000,2,0.6153846154,,,,,,,2,0.6196995627,4.0000000000
333,3598,1597,0.4438576987,0.55614,4.0000000000,3,0.4507042254,,,,,,,3,0.4438576987,4.0000000000
333,2925,923,0.3155555556,0.68444,4.0000000000,4,0.3106796117,,,,,,,4,0.3155555556,4.0000000000
333,2510,507,0.2019920319,0.79801,4.0000000000,5,0.1990668740,,,,,,,5,0.2019920319,4.0000000000
333,2243,242,0.1078912171,0.89211,4.0000000000,6,0.1171624714,,,,,,,6,0.1078912171,4.0000000000
333,2135,131,0.0613583138,0.93864,4.0000000000,7,0.0627489429,,,,,,,7,0.0613583138,4.0000000000
333,2064,59,0.0285852713,0.97141,4.0000000000,8,0.0304200582,,,,,,,8,0.0285852713,4.0000000000
333,2036,31,0.0152259332,0.98477,4.0000000000,9,0.0133396732,,,,,,,9,0.0152259332,4.0000000000
333,2010,7,0.0034825871,0.99652,4.0000000000,10,0.0053075489,,,,,,,10,0.0034825871,4.0000000000
333,2008,2,0.0009960159,0.99900,4.0000000000,11,0.0019263000,,,,,,,11,0.0009960159,4.0000000000
333,2001,0,0.0000000000,1.00000,4.0000000000,12,0.0006416880,,,,,,,12,0.0000000000,4.0000000000
333,2001,0,0.0000000000,1.00000,4.0000000000,13,0.0001974035,,,,,,,13,0.0000000000,4.0000000000
333,2001,0,0.0000000000,1.00000,4.0000000000,14,0.0000563978,,,,,,,14,0.0000000000,4.0000000000
333,2001,0,0.0000000000,1.00000,4.0000000000,15,0.0000150392,,,,,,,15,0.0000000000,4.0000000000
333,2001,0,0.0000000000,1.00000,4.0000000000,16,0.0000037598,,,,,,,16,0.0000000000,4.0000000000
333,2001,0,0.0000000000,1.00000,4.0000000000,17,0.0000008847,,,,,,,17,0.0000000000,4.0000000000
333,2001,0,0.0000000000,1.00000,4.0000000000,18,0.0000001966,,,,,,,18,0.0000000000,4.0000000000
333,2001,0,0.0000000000,1.00000,4.0000000000,19,0.0000000414,,,,,,,19,0.0000000000,4.0000000000
333,2001,0,0.0000000000,1.00000,4.0000000000,20,0.0000000083,,,,,,,20,0.0000000000,4.0000000000
333,12243,10243,0.8366413461,0.16336,5.0000000000,1,0.8333333333,,,,,,,1,0.8366413461,5.0000000000
333,5915,3914,0.6617075232,0.33829,5.0000000000,2,0.6756756757,,,,,,,2,0.6617075232,5.0000000000
333,4294,2293,0.5340009315,0.46600,5.0000000000,3,0.5296610169,,,,,,,3,0.5340009315,5.0000000000
333,3278,1276,0.3892617450,0.61074,5.0000000000,4,0.3983428936,,,,,,,4,0.3892617450,5.0000000000
333,2773,769,0.2773169852,0.72268,5.0000000000,5,0.2848678213,,,,,,,5,0.2773169852,5.0000000000
333,2456,454,0.1848534202,0.81515,5.0000000000,6,0.1918472589,,,,,,,6,0.1848534202,5.0000000000
333,2306,301,0.1305290546,0.86947,5.0000000000,7,0.1205186351,,,,,,,7,0.1305290546,5.0000000000
333,2179,175,0.0803120698,0.91969,5.0000000000,8,0.0700478522,,,,,,,8,0.0803120698,5.0000000000
333,2084,82,0.0393474088,0.96065,5.0000000000,9,0.0374577860,,,,,,,9,0.0393474088,5.0000000000
333,2030,27,0.0133004926,0.98670,5.0000000000,10,0.0183845703,,,,,,,10,0.0133004926,5.0000000000
333,2011,6,0.0029835903,0.99702,5.0000000000,11,0.0082873685,,,,,,,11,0.0029835903,5.0000000000
333,2009,2,0.0009955202,0.99900,5.0000000000,12,0.0034411875,,,,,,,12,0.0009955202,5.0000000000
333,2007,0,0.0000000000,1.00000,5.0000000000,13,0.0013217842,,,,,,,13,0.0000000000,5.0000000000
333,2007,0,0.0000000000,1.00000,5.0000000000,14,0.0004718431,,,,,,,14,0.0000000000,5.0000000000
333,2007,0,0.0000000000,1.00000,5.0000000000,15,0.0001572563,,,,,,,15,0.0000000000,5.0000000000
333,2007,0,0.0000000000,1.00000,5.0000000000,16,0.0000491402,,,,,,,16,0.0000000000,5.0000000000
333,2007,0,0.0000000000,1.00000,5.0000000000,17,0.0000144528,,,,,,,17,0.0000000000,5.0000000000
333,2007,0,0.0000000000,1.00000,5.0000000000,18,0.0000040146,,,,,,,18,0.0000000000,5.0000000000
333,2007,0,0.0000000000,1.00000,5.0000000000,19,0.0000010565,,,,,,,19,0.0000000000,5.0000000000
333,2007,0,0.0000000000,1.00000,5.0000000000,20,0.0000002641,,,,,,,20,0.0000000000,5.0000000000
333,13868,11868,0.8557830978,0.14422,6.0000000000,1,0.8571428571,,,,,,,1,0.8557830978,6.0000000000
333,7035,5034,0.7155650320,0.28443,6.0000000000,2,0.7200000000,,,,,,,2,0.7155650320,6.0000000000
333,4852,2850,0.5873866447,0.41261,6.0000000000,3,0.5901639344,,,,,,,3,0.5873866447,6.0000000000
333,3808,1806,0.4742647059,0.52574,6.0000000000,4,0.4695652174,,,,,,,4,0.4742647059,6.0000000000
333,3084,1081,0.3505188067,0.64948,6.0000000000,5,0.3604004449,,,,,,,5,0.3505188067,6.0000000000
333,2796,791,0.2829041488,0.71710,6.0000000000,6,0.2649223222,,,,,,,6,0.2829041488,6.0000000000
333,2505,499,0.1992015968,0.80080,6.0000000000,7,0.1850547358,,,,,,,7,0.1992015968,6.0000000000
333,2332,325,0.1393653516,0.86063,6.0000000000,8,0.1218757837,,,,,,,8,0.1393653516,6.0000000000
333,2190,183,0.0835616438,0.91644,6.0000000000,9,0.0751449555,,,,,,,9,0.0835616438,6.0000000000
333,2092,90,0.0430210325,0.95698,6.0000000000,10,0.0431418384,,,,,,,10,0.0430210325,6.0000000000
333,2053,46,0.0224062348,0.97759,6.0000000000,11,0.0229908922,,,,,,,11,0.0224062348,6.0000000000
333,2022,14,0.0069238378,0.99308,6.0000000000,12,0.0113648026,,,,,,,12,0.0069238378,6.0000000000
333,2010,4,0.0019900498,0.99801,6.0000000000,13,0.0052179240,,,,,,,13,0.0019900498,6.0000000000
333,2008,0,0.0000000000,1.00000,6.0000000000,14,0.0022312635,,,,,,,14,0.0000000000,6.0000000000
333,2008,0,0.0000000000,1.00000,6.0000000000,15,0.0008917095,,,,,,,15,0.0000000000,6.0000000000
333,2008,0,0.0000000000,1.00000,6.0000000000,16,0.0003342793,,,,,,,16,0.0000000000,6.0000000000
333,2008,0,0.0000000000,1.00000,6.0000000000,17,0.0001179670,,,,,,,17,0.0000000000,6.0000000000
333,2008,0,0.0000000000,1.00000,6.0000000000,18,0.0000393208,,,,,,,18,0.0000000000,6.0000000000
333,2008,0,0.0000000000,1.00000,6.0000000000,19,0.0000124169,,,,,,,19,0.0000000000,6.0000000000
333,2008,0,0.0000000000,1.00000,6.0000000000,20,0.0000037251,,,,,,,20,0.0000000000,6.0000000000
333,16142,14142,0.8760996159,0.12390,7.0000000000,1,0.8750000000,,,,,,,1,0.8760996159,7.0000000000
333,8063,6062,0.7518293439,0.24817,7.0000000000,2,0.7538461538,,,,,,,2,0.7518293439,7.0000000000
333,5446,3446,0.6327579875,0.36724,7.0000000000,3,0.6375464684,,,,,,,3,0.6327579875,7.0000000000
333,4409,2407,0.5459287820,0.45407,7.0000000000,4,0.5273446080,,,,,,,4,0.5459287820,7.0000000000
333,3517,1513,0.4301961899,0.56980,7.0000000000,5,0.4247194986,,,,,,,5,0.4301961899,7.0000000000
333,3003,998,0.3323343323,0.66767,7.0000000000,6,0.3313300346,,,,,,,6,0.3323343323,7.0000000000
333,2649,644,0.2431106078,0.75689,7.0000000000,7,0.2488714488,,,,,,,7,0.2431106078,7.0000000000
333,2515,513,0.2039761431,0.79602,7.0000000000,8,0.1788218265,,,,,,,8,0.2039761431,7.0000000000
333,2326,318,0.1367153912,0.86328,7.0000000000,9,0.1221013433,,,,,,,9,0.1367153912,7.0000000000
333,2202,195,0.0885558583,0.91144,7.0000000000,10,0.0787408830,,,,,,,10,0.0885558583,7.0000000000
333,2132,122,0.0572232645,0.94278,7.0000000000,11,0.0477168468,,,,,,,11,0.0572232645,7.0000000000
333,2092,90,0.0430210325,0.95698,7.0000000000,12,0.0270810314,,,,,,,12,0.0430210325,7.0000000000
333,2028,20,0.0098619329,0.99014,7.0000000000,13,0.0143725125,,,,,,,13,0.0098619329,7.0000000000
333,2013,7,0.0034773969,0.99652,7.0000000000,14,0.0071349825,,,,,,,14,0.0034773969,7.0000000000
333,2012,4,0.0019880716,0.99801,7.0000000000,15,0.0033186086,,,,,,,15,0.0019880716,7.0000000000
333,2008,0,0.0000000000,1.00000,7.0000000000,16,0.0014497863,,,,,,,16,0.0000000000,7.0000000000
333,2008,0,0.0000000000,1.00000,7.0000000000,17,0.0005966147,,,,,,,17,0.0000000000,7.0000000000
333,2008,0,0.0000000000,1.00000,7.0000000000,18,0.0002319630,,,,,,,18,0.0000000000,7.0000000000
333,2008,0,0.0000000000,1.00000,7.0000000000,19,0.0000854528,,,,,,,19,0.0000000000,7.0000000000
333,2008,0,0.0000000000,1.00000,7.0000000000,20,0.0000299076,,,,,,,20,0.0000000000,7.0000000000
333,18326,16326,0.8908654371,0.10913,8.0000000000,1,0.8888888889,,,,,,,1,0.8908654371,8.0000000000
333,9367,7366,0.7863777090,0.21362,8.0000000000,2,0.7804878049,,,,,,,2,0.7863777090,8.0000000000
333,6132,4130,0.6735159817,0.32648,8.0000000000,3,0.6754617414,,,,,,,3,0.6735159817,8.0000000000
333,4736,2733,0.5770692568,0.42293,8.0000000000,4,0.5746352413,,,,,,,4,0.5770692568,8.0000000000
333,3722,1718,0.4615797958,0.53842,8.0000000000,5,0.4790083031,,,,,,,5,0.4615797958,8.0000000000
333,3335,1331,0.3991004498,0.60090,8.0000000000,6,0.3897518852,,,,,,,6,0.3991004498,8.0000000000
333,3034,1029,0.3391562294,0.66084,8.0000000000,7,0.3081647000,,,,,,,7,0.3391562294,8.0000000000
333,2662,657,0.2468069121,0.75319,8.0000000000,8,0.2355702611,,,,,,,8,0.2468069121,8.0000000000
333,2453,448,0.1826335100,0.81737,8.0000000000,9,0.1731408277,,,,,,,9,0.1826335100,8.0000000000
333,2298,295,0.1283724978,0.87163,8.0000000000,10,0.1216610643,,,,,,,10,0.1283724978,8.0000000000
333,2194,186,0.0847766636,0.91522,8.0000000000,11,0.0812883205,,,,,,,11,0.0847766636,8.0000000000
333,2110,106,0.0502369668,0.94976,8.0000000000,12,0.0514063877,,,,,,,12,0.0502369668,8.0000000000
333,2071,62,0.0299372284,0.97006,8.0000000000,13,0.0306646336,,,,,,,13,0.0299372284,8.0000000000
333,2041,30,0.0146986771,0.98530,8.0000000000,14,0.0172208922,,,,,,,14,0.0146986771,8.0000000000
333,2019,8,0.0039623576,0.99604,8.0000000000,15,0.0091008889,,,,,,,15,0.0039623576,8.0000000000
333,2014,6,0.0029791460,0.99702,8.0000000000,16,0.0045298317,,,,,,,16,0.0029791460,8.0000000000
333,2012,2,0.0009940358,0.99901,8.0000000000,17,0.0021271511,,,,,,,17,0.0009940358,8.0000000000
333,2010,0,0.0000000000,1.00000,8.0000000000,18,0.0009445075,,,,,,,18,0.0000000000,8.0000000000
333,2010,0,0.0000000000,1.00000,8.0000000000,19,0.0003975293,,,,,,,19,0.0000000000,8.0000000000
333,2010,0,0.0000000000,1.00000,8.0000000000,20,0.0001589864,,,,,,,20,0.0000000000,8.0000000000
333,20384,18384,0.9018838305,0.09812,9.0000000000,1,0.9000000000,,,,,,,1,0.9018838305,9.0000000000
333,10231,8230,0.8044179455,0.19558,9.0000000000,2,0.8019801980,,,,,,,2,0.8044179455,9.0000000000
333,6949,4947,0.7119009929,0.28810,9.0000000000,3,0.7063953488,,,,,,,3,0.7119009929,9.0000000000
333,5196,3195,0.6148960739,0.38510,9.0000000000,4,0.6138085883,,,,,,,4,0.6148960739,9.0000000000
333,4248,2246,0.5287193974,0.47128,9.0000000000,5,0.5249079951,,,,,,,5,0.5287193974,9.0000000000
333,3690,1686,0.4569105691,0.54309,9.0000000000,6,0.4405162445,,,,,,,6,0.4569105691,9.0000000000
333,3253,1247,0.3833384568,0.61666,9.0000000000,7,0.3615845079,,,,,,,7,0.3833384568,9.0000000000
333,2856,849,0.2972689076,0.70273,9.0000000000,8,0.2891580971,,,,,,,8,0.2972689076,9.0000000000
333,2590,582,0.2247104247,0.77529,9.0000000000,9,0.2242999503,,,,,,,9,0.2247104247,9.0000000000
333,2403,398,0.1656263005,0.83437,9.0000000000,10,0.1679632263,,,,,,,10,0.1656263005,9.0000000000
333,2329,319,0.1369686561,0.86303,9.0000000000,11,0.1208207340,,,,,,,11,0.1369686561,9.0000000000
333,2188,181,0.0827239488,0.91728,9.0000000000,12,0.0830866115,,,,,,,12,0.0827239488,9.0000000000
333,2148,137,0.0637802607,0.93622,9.0000000000,13,0.0543927478,,,,,,,13,0.0637802607,9.0000000000
333,2079,74,0.0355940356,0.96441,9.0000000000,14,0.0337854002,,,,,,,14,0.0355940356,9.0000000000
333,2041,28,0.0137187653,0.98628,9.0000000000,15,0.0198684814,,,,,,,15,0.0137187653,9.0000000000
333,2029,20,0.0098570724,0.99014,9.0000000000,16,0.0110524978,,,,,,,16,0.0098570724,9.0000000000
333,2014,2,0.0009930487,0.99901,9.0000000000,17,0.0058172836,,,,,,,17,0.0009930487,9.0000000000
333,2012,0,0.0000000000,1.00000,9.0000000000,18,0.0029002061,,,,,,,18,0.0000000000,9.0000000000
333,2012,0,0.0000000000,1.00000,9.0000000000,19,0.0013718972,,,,,,,19,0.0000000000,9.0000000000
333,2012,0,0.0000000000,1.00000,9.0000000000,20,0.0006169728,,,,,,,20,0.0000000000,9.0000000000
333,21548,19548,0.9071839614,0.09282,10.0000000000,1,0.9090909091,,,,,,,1,0.9071839614,10.0000000000
333,11238,9237,0.8219434063,0.17806,10.0000000000,2,0.8196721311,,,,,,,2,0.8219434063,10.0000000000
333,7442,5440,0.7309862940,0.26901,10.0000000000,3,0.7320644217,,,,,,,3,0.7309862940,10.0000000000
333,5670,3667,0.6467372134,0.35326,10.0000000000,4,0.6466632178,,,,,,,4,0.6467372134,10.0000000000
333,4549,2545,0.5594636184,0.44054,10.0000000000,5,0.5639521769,,,,,,,5,0.5594636184,10.0000000000
333,3930,1925,0.4898218830,0.51018,10.0000000000,6,0.4845149037,,,,,,,6,0.4898218830,10.0000000000
333,3518,1515,0.4306424105,0.56936,10.0000000000,7,0.4090407830,,,,,,,7,0.4306424105,10.0000000000
333,3102,1097,0.3536428111,0.64636,10.0000000000,8,0.3383184329,,,,,,,8,0.3536428111,10.0000000000
333,2743,735,0.2679547940,0.73205,10.0000000000,9,0.2732079439,,,,,,,9,0.2679547940,10.0000000000
333,2573,564,0.2191993782,0.78080,10.0000000000,10,0.2145823431,,,,,,,10,0.2191993782,10.0000000000
333,2450,442,0.1804081633,0.81959,10.0000000000,11,0.1632323332,,,,,,,11,0.1804081633,10.0000000000
333,2333,323,0.1384483498,0.86155,10.0000000000,12,0.1197391884,,,,,,,12,0.1384483498,10.0000000000
333,2191,185,0.0844363304,0.91556,10.0000000000,13,0.0843388627,,,,,,,13,0.0844363304,10.0000000000
333,2134,124,0.0581068416,0.94189,10.0000000000,14,0.0568191434,,,,,,,14,0.0581068416,10.0000000000
333,2093,80,0.0382226469,0.96178,10.0000000000,15,0.0364969455,,,,,,,15,0.0382226469,10.0000000000
333,2045,37,0.0180929095,0.98191,10.0000000000,16,0.0223018720,,,,,,,16,0.0180929095,10.0000000000
333,2027,16,0.0078934386,0.99211,10.0000000000,17,0.0129488752,,,,,,,17,0.0078934386,10.0000000000
333,2019,4,0.0019811788,0.99802,10.0000000000,18,0.0071424382,,,,,,,18,0.0019811788,10.0000000000
333,2017,2,0.0009915716,0.99901,10.0000000000,19,0.0037450995,,,,,,,19,0.0009915716,10.0000000000
333,2015,0,0.0000000000,1.00000,10.0000000000,20,0.0018690499,,,,,,,20,0.0000000000,10.0000000000
333,23473,21473,0.9147957227,0.08520,11.0000000000,1,0.9166666667,,,,,,,1,0.9147957227,11.0000000000
333,12057,10056,0.8340383180,0.16596,11.0000000000,2,0.8344827586,,,,,,,2,0.8340383180,11.0000000000
333,8072,6070,0.7519821606,0.24802,11.0000000000,3,0.7536806342,,,,,,,3,0.7519821606,11.0000000000
333,6190,4187,0.6764135703,0.32359,11.0000000000,4,0.6745450357,,,,,,,4,0.6764135703,11.0000000000
333,4900,2897,0.5912244898,0.40878,11.0000000000,5,0.5974233611,,,,,,,5,0.5912244898,11.0000000000
333,4253,2249,0.5288031977,0.47120,11.0000000000,6,0.5227359438,,,,,,,6,0.5288031977,11.0000000000
333,3642,1637,0.4494783086,0.55052,11.0000000000,7,0.4509844993,,,,,,,7,0.4494783086,11.0000000000
333,3219,1213,0.3768251010,0.62317,11.0000000000,8,0.3827555555,,,,,,,8,0.3768251010,11.0000000000
333,2972,967,0.3253701211,0.67463,11.0000000000,9,0.3187140012,,,,,,,9,0.3253701211,11.0000000000
