Seed,Arrival Rate,"(0.50,1)","(1.62,1)","(2.75,1)","(3.88,1)","(5.00,1)","(0.50,5)","(1.62,5)","(2.75,5)","(3.88,5)","(5.00,5)","(0.50,9)","(1.62,9)","(2.75,9)","(3.88,9)","(5.00,9)","(0.50,13)","(1.62,13)","(2.75,13)","(3.88,13)","(5.00,13)","(0.50,17)","(1.62,17)","(2.75,17)","(3.88,17)","(5.00,17)"
400137271,1,1.313482162,0.518003176,0.325996355,0.238155818,0.187673639,0.503956834,0.31188519,0.230092224,0.182211538,0.151116877,0.637366839,0.403788015,0.264702277,0.203362087,0.169624982,0,0,0,0,0,0,0,0,0,0
400137271,2.52631579,1.463709008,0.528773497,0.32897751,0.239459844,0.188395418,0.58838419,0.329592852,0.236026085,0.185108026,0.15245416,0.348072572,0.238854654,0.185835399,0.153824571,0.1310398,0.098878169,0.082107426,0.079058199,0.077779492,0.063833312,0,0,0,0,0
400137271,4.052631579,1.579986279,0.538160703,0.331487261,0.24052983,0.188952065,0.682247097,0.345677325,0.241800492,0.187665961,0.154120747,0.383944282,0.247021071,0.188177041,0.153220287,0.129777119,0.269317527,0.196293541,0.155227462,0.12920979,0.111462871,0.327537383,0.369790018,0.265179418,0.218000696,0.159578199
400137271,5.578947368,1.664961045,0.546117417,0.333741144,0.241358403,0.189357372,0.782409647,0.360755526,0.247182841,0.190435245,0.155587255,0.439334177,0.260606843,0.193479723,0.156025463,0.131476208,0.28859954,0.198651906,0.157442753,0.131662404,0.113382517,0.225552506,0.163927989,0.126499949,0.106528657,0.091548554
400137271,7.105263158,1.726101342,0.553095352,0.335779241,0.242249859,0.189816798,0.888536318,0.37553751,0.252665067,0.192961974,0.157068159,0.496365483,0.273609563,0.199115736,0.159041688,0.133179503,0.3224116,0.210494031,0.162027784,0.133927293,0.114703275,0.237250364,0.16997484,0.138450253,0.118661324,0.103195337
400137271,8.631578947,1.770454952,0.559151526,0.337693492,0.243068641,0.190231438,0.991959765,0.389501872,0.257786165,0.195446282,0.158389942,0.561707461,0.285352242,0.204231352,0.161625415,0.134711959,0.359096256,0.220845601,0.167519957,0.137106397,0.116839537,0.256967293,0.176323777,0.14087801,0.117995582,0.102301716
400137271,10.15789474,1.804020947,0.5643201,0.33937997,0.243859709,0.190663126,1.090995229,0.403465319,0.262535146,0.197859344,0.159768732,0.634182635,0.298542661,0.209825026,0.164659288,0.136555019,0.400524631,0.230657154,0.172423777,0.140184993,0.118933576,0.280381759,0.185311348,0.14420122,0.120649966,0.104384291
400137271,11.68421053,1.828857686,0.568867323,0.3408834,0.244547148,0.191027126,1.180827146,0.416137561,0.26712186,0.200169455,0.16098895,0.710707697,0.31139444,0.214741513,0.167319223,0.138096966,0.447850944,0.241056309,0.177433082,0.142463948,0.120348491,0.308835679,0.193478159,0.149175452,0.123431806,0.106005234
400137271,13.21052632,1.848003326,0.572889098,0.342335563,0.245199593,0.191415714,1.261493483,0.428334307,0.271611998,0.202266873,0.162319563,0.789223691,0.32402452,0.219642518,0.169792805,0.139702574,0.499097279,0.251849117,0.181334558,0.144953115,0.121928085,0.339790345,0.202365146,0.153059018,0.125672222,0.107630423
400137271,14.73684211,1.864072746,0.576346987,0.343662831,0.245807469,0.191733531,1.329593401,0.439454351,0.275821124,0.204321517,0.163394414,0.867718363,0.336529534,0.224819825,0.172305635,0.141316704,0.555971546,0.262632003,0.186287081,0.147581785,0.123588573,0.376393897,0.210872505,0.157597451,0.128160419,0.109286855
400137271,16.26315789,1.877138173,0.579340444,0.344781889,0.246409057,0.192069053,1.388331232,0.450061828,0.279842182,0.20633654,0.164542693,0.944954389,0.348485065,0.229702104,0.174912551,0.14277626,0.617248338,0.273601887,0.190976812,0.150215414,0.125148276,0.415396025,0.220137299,0.161846202,0.130842133,0.110868813
400137271,17.78947368,1.887358418,0.582042669,0.345869869,0.246932663,0.192348995,1.439418227,0.459637762,0.283602577,0.208260269,0.165701465,1.017200607,0.360743355,0.234042543,0.177441432,0.144249322,0.680176825,0.284669802,0.195884247,0.15291729,0.12669742,0.459079223,0.229005851,0.165869171,0.133127661,0.112456905
400137271,19.31578947,1.896237101,0.584295332,0.346874813,0.247439913,0.19263642,1.483005043,0.468586503,0.287204461,0.210137805,0.166855627,1.083447324,0.371748314,0.238894048,0.179817139,0.145636609,0.745020953,0.296278779,0.200365583,0.155207532,0.128411819,0.507075115,0.2391774,0.170177357,0.135522642,0.11401771
400137271,20.84210526,1.903721881,0.586395148,0.3477482,0.24792002,0.192934896,1.520449223,0.476868351,0.290536206,0.211779051,0.167753274,1.144201937,0.3824575,0.242893229,0.182100021,0.146974423,0.810838804,0.306793985,0.204915882,0.157812362,0.129875759,0.558120447,0.248548993,0.174646318,0.138047915,0.115629103
400137271,22.36842105,1.910355537,0.588149363,0.348628902,0.248373034,0.193167445,1.553390163,0.484481185,0.29372872,0.213466725,0.168825915,1.200413405,0.393037772,0.247340435,0.184336469,0.148389055,0.872633482,0.317587225,0.209325938,0.160245156,0.131341996,0.611164776,0.258490431,0.178808313,0.140449301,0.11708945
400137271,23.89473684,1.915758557,0.589797071,0.349452189,0.248789857,0.193443513,1.582145964,0.491333705,0.296641851,0.215038575,0.169735638,1.248985814,0.402792392,0.251415193,0.186446827,0.149642665,0.934284023,0.328269313,0.213682432,0.162741016,0.132946146,0.665454616,0.268119223,0.183132793,0.142803028,0.118760764
400137271,25.42105263,1.920900933,0.591196225,0.350031956,0.249131837,0.193642003,1.606859415,0.497989015,0.299596602,0.21647831,0.170681097,1.292103471,0.412222708,0.255346606,0.188650994,0.151034897,0.989298,0.338477028,0.217943678,0.165034142,0.13431294,0.721784868,0.278231715,0.187401231,0.145215535,0.120201527
400137271,26.94736842,1.925346171,0.592574181,0.350711967,0.249491689,0.193884685,1.628658964,0.503768845,0.302276979,0.218032083,0.171516667,1.332088912,0.421048315,0.259193293,0.190642896,0.15228368,1.042343922,0.348271118,0.222431452,0.167336173,0.135685133,0.776682456,0.287630375,0.191587294,0.147546402,0.121612598
400137271,28.47368421,1.929306941,0.5938114,0.351279175,0.249844958,0.19408759,1.648954585,0.509043509,0.304598925,0.219382644,0.172371816,1.367216265,0.429276948,0.262670177,0.192603379,0.153479301,1.091807176,0.357976421,0.226327863,0.169575659,0.137166045,0.830420645,0.29752747,0.195699132,0.149920435,0.123151476
400137271,30,1.93294981,0.594871717,0.351845589,0.250181461,0.194271743,1.666723141,0.514341988,0.306937337,0.220651073,0.173136894,1.400642016,0.437275385,0.266211226,0.1944925,0.154704312,1.135946926,0.367264502,0.23033961,0.171686104,0.13855018,0.881383032,0.306765795,0.19956337,0.152125105,0.124502583
400137271,1,0.396454023,0.457189278,0.472933335,0.480151833,0.484302743,0.000908573,0.001726414,0.002092214,0.002302485,0.002436648,0,0.0000004,0.0000006,0.0000006,0.0000006,0,0,0,0,0,0,0,0,0,0
400137271,2.52631579,0.648808295,0.684665431,0.695457245,0.700781039,0.704047325,0.031491062,0.049095205,0.055672946,0.059319467,0.061643093,0.000213754,0.000432013,0.000544104,0.000613623,0.000656568,0.0000006,0.0000006,0.0000006,0.0000006,0.0000008,0,0,0,0,0
400137271,4.052631579,0.762059457,0.779870175,0.78677968,0.790575236,0.792855632,0.121019561,0.159751508,0.172863595,0.17987335,0.184245612,0.004208809,0.007621464,0.009267699,0.010193606,0.010836673,4.11982E-05,8.95919E-05,0.000116986,0.000139181,0.000144579,0,0.0000002,0.0000006,0.0000008,0.000001
400137271,5.578947368,0.82284265,0.831970508,0.836615852,0.839299229,0.840966977,0.237337944,0.280044557,0.295087142,0.302591206,0.308028414,0.023268643,0.036893285,0.042236727,0.045451951,0.047433234,0.000709496,0.001427757,0.001775839,0.001996006,0.002160122,9.1999E-06,2.11995E-05,2.63993E-05,2.89991E-05,3.21989E-05
400137271,7.105263158,0.859763491,0.864601802,0.867731801,0.869615899,0.870967918,0.347709452,0.383848922,0.397060673,0.404294273,0.409338144,0.065592162,0.091401468,0.101428923,0.106494671,0.110190357,0.004653436,0.008379583,0.010019002,0.010995923,0.011708478,0.000122985,0.000267528,0.000342082,0.00039944,0.000432212
400137271,8.631578947,0.884287323,0.886982548,0.889151526,0.890384681,0.891380993,0.440620208,0.467266027,0.479231834,0.485172885,0.489832265,0.127963132,0.161562349,0.173346514,0.179814189,0.184403767,0.016745193,0.027132249,0.031403232,0.033953566,0.035614906,0.000940712,0.001859332,0.00232259,0.002617724,0.002809083
400137271,10.15789474,0.901628018,0.903072359,0.904614554,0.905691158,0.906359467,0.515609489,0.534341346,0.543215958,0.548629451,0.552328744,0.199686854,0.233960183,0.246458056,0.25328078,0.258023573,0.04141094,0.060427309,0.067707562,0.071976635,0.074819364,0.004101498,0.007439022,0.008846421,0.009832926,0.010460988
400137271,11.68421053,0.914424848,0.915327608,0.916368213,0.917138671,0.917786003,0.575178641,0.587573681,0.594642129,0.598995597,0.60210768,0.272394387,0.302458244,0.314268661,0.321222742,0.325132537,0.080142217,0.105660122,0.115927605,0.120863696,0.124545027,0.012347801,0.020253652,0.023821828,0.025758679,0.027196994
400137271,13.21052632,0.924275354,0.924752383,0.925544878,0.92621054,0.926674037,0.622863399,0.630890478,0.636262226,0.640035383,0.642696581,0.339430947,0.363983177,0.374652573,0.380285812,0.38450595,0.127622077,0.157224768,0.167473438,0.174137757,0.177984834,0.028358295,0.04283733,0.048298045,0.051796783,0.054002157
400137271,14.73684211,0.932131828,0.932502789,0.933018895,0.933464721,0.933860858,0.661071772,0.666403014,0.670617581,0.673586067,0.675638707,0.399234988,0.418116669,0.427513443,0.432433985,0.436490305,0.181676954,0.210746542,0.221683006,0.227983767,0.231907341,0.053808976,0.073930012,0.081975472,0.086393162,0.089370113
400137271,16.26315789,0.938579211,0.938737697,0.939095437,0.939515086,0.939863975,0.692639646,0.696316329,0.699502551,0.701930154,0.703595841,0.451774244,0.465334967,0.472579578,0.477684475,0.480908898,0.236279691,0.262157156,0.27276062,0.278883847,0.282557196,0.08739093,0.111625104,0.121340528,0.126294348,0.129926305
400137271,17.78947368,0.94379987,0.943936233,0.944220184,0.94454114,0.944784878,0.718976608,0.721324781,0.723604853,0.725779428,0.727269921,0.496517477,0.50677351,0.512310198,0.516645401,0.519575821,0.288457502,0.3107704,0.32041159,0.326283128,0.329518393,0.127206979,0.152859251,0.163677772,0.169217853,0.172452094
400137271,19.31578947,0.948215388,0.948264831,0.94853902,0.948762289,0.94901729,0.741198438,0.742701947,0.744783864,0.746368869,0.747742944,0.535067983,0.542354757,0.547696346,0.551043638,0.553109429,0.337619626,0.355697949,0.363965274,0.36845037,0.372797128,0.170382209,0.195885908,0.205879901,0.211094194,0.215287777
400137271,20.84210526,0.951986169,0.952128603,0.952238377,0.952441256,0.952627127,0.760215594,0.761075676,0.76274431,0.764112332,0.764998062,0.568688286,0.573301372,0.577697569,0.580681977,0.583087112,0.38263859,0.39541296,0.403272732,0.407777563,0.411091474,0.214738393,0.237310383,0.247251799,0.253043802,0.256421486
400137271,22.36842105,0.955313365,0.955298617,0.955463873,0.95560534,0.955731162,0.776550976,0.777062431,0.778241877,0.779478797,0.78039099,0.598136841,0.601209513,0.604942035,0.607284622,0.609322706,0.421782066,0.432571468,0.438467398,0.442984672,0.446144076,0.257637769,0.277652812,0.286848418,0.291474297,0.29568075
400137271,23.89473684,0.958144279,0.958154431,0.958284976,0.958396609,0.958543015,0.790891006,0.791053357,0.792077922,0.793159141,0.793776639,0.623403939,0.625964643,0.628351794,0.630853346,0.632489359,0.458202074,0.465682457,0.470863597,0.474671135,0.477367183,0.29876644,0.315569982,0.323302142,0.328261501,0.331755256
400137271,25.42105263,0.960671864,0.960655351,0.960719638,0.960845599,0.960979291,0.803250358,0.803652914,0.804458512,0.805236979,0.805892462,0.645615771,0.647711168,0.649909376,0.651885178,0.653132686,0.489576006,0.495354499,0.499429752,0.503111656,0.505485001,0.337316442,0.350835608,0.358134162,0.362485619,0.365472414
400137271,26.94736842,0.962906273,0.962877905,0.96296113,0.963058948,0.963140039,0.814526145,0.814577777,0.815237433,0.815973018,0.816407921,0.665881829,0.667123837,0.669082907,0.670643725,0.672073636,0.518093157,0.522064969,0.526213537,0.528748533,0.530847248,0.372793526,0.383102654,0.389674876,0.393540694,0.395747016
400137271,28.47368421,0.96488769,0.96488682,0.964920553,0.965002991,0.965071241,0.824590359,0.824437158,0.825058271,0.825630633,0.826062539,0.683913397,0.684825808,0.686095377,0.6879397,0.688664451,0.54426452,0.54669872,0.54977414,0.552121149,0.554473374,0.40506599,0.413183347,0.418738044,0.421876266,0.424830441
400137271,30,0.966678393,0.966686893,0.966704261,0.966769471,0.96681447,0.833301222,0.83349598,0.83391125,0.834229274,0.83469072,0.70009438,0.700747542,0.701884539,0.702898428,0.704066292,0.567060653,0.569022119,0.571838468,0.573696901,0.57563219,0.434599577,0.440594714,0.445359069,0.448690009,0.450698539
