Seed,arrival rate,"(3,5)","(3,10)",,Seed,arrival rate,"(BEB,5)","(BEB,10)"
400137271,0.001,0.000999977,0.000999189,,400137271,0.001,1.011608844,1.013579836
400137271,0.101497487,0.101437342,0.101333012,,400137271,0.101497487,4.354212725,6.27711187
400137271,0.201994975,0.201989093,0.201747684,,400137271,0.201994975,1219.866816,8093.876094
400137271,0.302492462,0.301333983,0.279027101,,400137271,0.302492462,18546.60601,98546.35833
400137271,0.40298995,0.317790023,0.339757397,,400137271,0.40298995,47274.74897,174106.0192
400137271,0.503487437,0.45063817,0.440874502,,400137271,0.503487437,161824.6727,145446.7615
400137271,0.603984925,0.494462069,0.428665411,,400137271,0.603984925,138473.1541,174712.9603
400137271,0.704482412,0.576316425,0.496769926,,400137271,0.704482412,113741.1949,117421.359
400137271,0.8049799,0.582126075,0.495621424,,400137271,0.8049799,144148.7256,116170.1452
400137271,0.905477387,0.571086188,0.558479287,,400137271,0.905477387,214645.1572,168643.1393
400137271,1.005974874,0.576314267,0.689267003,,400137271,1.005974874,258068.0978,196434.0051
400137271,1.106472362,0.721334934,0.502141846,,400137271,1.106472362,159437.1831,98601.77104
400137271,1.206969849,0.655432132,0.612301764,,400137271,1.206969849,144315.8166,223951.4464
400137271,1.307467337,0.539839735,0.645627832,,400137271,1.307467337,77847.84361,262938.0974
400137271,1.407964824,0.77255683,0.723227943,,400137271,1.407964824,170130.4366,210560.8254
400137271,1.508462312,0.756005493,0.607944328,,400137271,1.508462312,196069.868,180796.385
400137271,1.608959799,0.69717352,0.721898608,,400137271,1.608959799,161890.4673,126914.4775
400137271,1.709457286,0.739926075,0.70094421,,400137271,1.709457286,205154.4894,219222.8955
400137271,1.809954774,0.613639982,0.72933458,,400137271,1.809954774,205818.046,225809.2129
400137271,1.910452261,0.712855042,0.802741194,,400137271,1.910452261,198800.7309,148123.7875
400137271,2.010949749,0.618145856,0.752213157,,400137271,2.010949749,319201.9107,218140.1653
400137271,2.111447236,0.512921307,0.763302603,,400137271,2.111447236,26933.10287,145224.9118
400137271,2.211944724,0.680710176,0.764887377,,400137271,2.211944724,106891.1485,109336.8841
400137271,2.312442211,0.852707461,0.79276064,,400137271,2.312442211,213983.562,171512.3496
400137271,2.412939699,0.634789918,0.773006257,,400137271,2.412939699,185462.7287,171329.4249
400137271,2.513437186,0.794554641,0.754372221,,400137271,2.513437186,99907.647,185470.466
400137271,2.613934673,0.889156626,0.784235655,,400137271,2.613934673,196375.7744,262902.8346
400137271,2.714432161,0.774710739,0.801035685,,400137271,2.714432161,279896.8573,197672.6745
400137271,2.814929648,0.847803667,0.811151813,,400137271,2.814929648,181778.7509,218255.6999
400137271,2.915427136,0.766764752,0.787639884,,400137271,2.915427136,84730.08017,179421.6609
400137271,3.015924623,0.841479164,0.804128707,,400137271,3.015924623,100404.635,150411.9675
400137271,3.116422111,0.824018108,0.840508919,,400137271,3.116422111,233486.4189,259332.7634
400137271,3.216919598,0.888307068,0.812947279,,400137271,3.216919598,226345.6626,171395.3952
400137271,3.317417085,0.840254212,0.835778604,,400137271,3.317417085,284490.0724,236686.7514
400137271,3.417914573,0.688826026,0.852682926,,400137271,3.417914573,131.114167,258506.3138
400137271,3.51841206,0.980458115,0.847371575,,400137271,3.51841206,148087.8724,200525.7105
400137271,3.618909548,0.774261803,0.789886177,,400137271,3.618909548,67317.11848,189264.428
400137271,3.719407035,0.884479524,0.817735286,,400137271,3.719407035,253423.84,155670.8991
400137271,3.819904523,0.77163876,0.732983699,,400137271,3.819904523,214.9317665,130796.3745
400137271,3.92040201,0.790135959,0.890722623,,400137271,3.92040201,225.4166387,241676.6327
400137271,4.020899498,0.932869161,0.899015625,,400137271,4.020899498,204501.9131,222841.0275
400137271,4.121396985,0.836383712,0.919974575,,400137271,4.121396985,640.1749657,260284.1275
400137271,4.221894472,0.956056975,0.708149894,,400137271,4.221894472,256001.7179,231509.6746
400137271,4.32239196,0.945443352,0.847695575,,400137271,4.32239196,235814.1045,191782.6247
400137271,4.422889447,0.883963132,0.891121511,,400137271,4.422889447,4.869496782,165134.607
400137271,4.523386935,0.978000457,0.823676082,,400137271,4.523386935,150151.4087,204356.5719
400137271,4.623884422,0.993618311,0.817899166,,400137271,4.623884422,85097.2969,116626.2462
400137271,4.72438191,0.944890736,0.829866179,,400137271,4.72438191,10.08990629,276044.6504
400137271,4.824879397,0.992448298,0.857910254,,400137271,4.824879397,12373.36254,201755.6422
400137271,4.925376884,0.986046353,0.736289103,,400137271,4.925376884,40.71874617,132939.4583
400137271,5.025874372,0.999805778,0.84494676,,400137271,5.025874372,2717.399733,262954.9946
400137271,5.126371859,0.999814635,0.878282156,,400137271,5.126371859,12401.8483,266844.8231
400137271,5.226869347,0.999810594,0.878796268,,400137271,5.226869347,21398.39257,214172.0592
400137271,5.327366834,0.99981431,0.906633997,,400137271,5.327366834,31124.3593,234803.8622
400137271,5.427864322,0.999816029,0.855183904,,400137271,5.427864322,39663.54462,226163.8542
400137271,5.528361809,0.999771647,0.85220196,,400137271,5.528361809,47983.61764,219862.4199
400137271,5.628859297,0.999825528,0.936216493,,400137271,5.628859297,55806.85721,151349.3408
400137271,5.729356784,0.999780494,0.760909298,,400137271,5.729356784,62941.96001,58857.08291
400137271,5.829854271,0.99980475,0.891214104,,400137271,5.829854271,71883.63647,236329.7881
400137271,5.930351759,0.999789161,0.914113848,,400137271,5.930351759,78228.30493,260654.1675
400137271,6.030849246,0.999816144,0.90646956,,400137271,6.030849246,85796.25881,278465.0871
400137271,6.131346734,0.999801363,0.940759693,,400137271,6.131346734,92617.65596,229556.4484
400137271,6.231844221,0.999808208,0.847291369,,400137271,6.231844221,99505.15849,91869.96377
400137271,6.332341709,0.999801775,0.976585883,,400137271,6.332341709,105955.5079,146259.072
400137271,6.432839196,0.999798812,0.964977022,,400137271,6.432839196,112056.0932,260159.321
400137271,6.533336683,0.999797963,0.882733249,,400137271,6.533336683,118160.2282,251456.8907
400137271,6.633834171,0.999786754,0.976013609,,400137271,6.633834171,123404.471,156208.3459
400137271,6.734331658,0.999820036,0.876204695,,400137271,6.734331658,128518.7842,69262.65495
400137271,6.834829146,0.999816963,0.967368722,,400137271,6.834829146,134024.8752,198058.612
400137271,6.935326633,0.999812302,0.950883002,,400137271,6.935326633,139297.7413,106300.3527
400137271,7.035824121,0.999801443,0.950050426,,400137271,7.035824121,145069.5104,123836.2516
400137271,7.136321608,0.999812722,0.902031811,,400137271,7.136321608,149838.8094,261949.4419
400137271,7.236819096,0.999809954,0.88179794,,400137271,7.236819096,154931.7205,103237.8316
400137271,7.337316583,0.999818991,0.93103697,,400137271,7.337316583,158834.7917,255899.7877
400137271,7.43781407,0.999783081,0.978113075,,400137271,7.43781407,164302.5019,241735.4493
400137271,7.538311558,0.999813068,0.958923883,,400137271,7.538311558,168450.0588,229894.9533
400137271,7.638809045,0.999812822,0.776890393,,400137271,7.638809045,172926.9371,489.9743819
400137271,7.739306533,0.999791099,0.823144242,,400137271,7.739306533,177145.0893,8391.943263
400137271,7.83980402,0.999784727,0.928088868,,400137271,7.83980402,181403.36,49964.67813
400137271,7.940301508,0.999806117,0.902333614,,400137271,7.940301508,185432.3421,56239.53463
400137271,8.040798995,0.999805823,0.920073021,,400137271,8.040798995,189672.205,49550.56417
400137271,8.141296482,0.99980898,0.876652394,,400137271,8.141296482,193469.1054,14667.5432
400137271,8.24179397,0.99982436,0.963579885,,400137271,8.24179397,197398.733,251956.2774
400137271,8.342291457,0.999800586,0.973671731,,400137271,8.342291457,200774.1954,75374.04021
400137271,8.442788945,0.99980712,0.865925293,,400137271,8.442788945,204370.0257,95956.81185
400137271,8.543286432,0.999806943,0.855537296,,400137271,8.543286432,206997.32,4.18240115
400137271,8.64378392,0.999784988,0.893520824,,400137271,8.64378392,210873.7536,4190.800809
400137271,8.744281407,0.999817787,0.980184156,,400137271,8.744281407,214489.6744,198659.0714
400137271,8.844778895,0.999793923,0.986728688,,400137271,8.844778895,217274.5816,165237.0076
400137271,8.945276382,0.999786961,0.911775331,,400137271,8.945276382,221394.7856,147011.7883
400137271,9.045773869,0.999796655,0.982044104,,400137271,9.045773869,223569.7256,121019.6059
400137271,9.146271357,0.999798399,0.915364561,,400137271,9.146271357,226691.8684,7.26859368
400137271,9.246768844,0.999818952,0.925243436,,400137271,9.246768844,229698.9366,10.39714869
400137271,9.347266332,0.999806733,0.947159078,,400137271,9.347266332,232875.4597,1093.798909
400137271,9.447763819,0.999811071,0.945381236,,400137271,9.447763819,235425.7889,11.40351738
400137271,9.548261307,0.999790934,0.96182567,,400137271,9.548261307,238928.4459,707.2792244
400137271,9.648758794,0.999805511,0.966533465,,400137271,9.648758794,241559.3696,16.90071455
400137271,9.749256281,0.999795571,0.974594841,,400137271,9.749256281,243324.3506,21.80656497
400137271,9.849753769,0.999820522,0.985301977,,400137271,9.849753769,246498.7216,35.94472702
400137271,9.950251256,0.99979511,0.995360289,,400137271,9.950251256,249105.4675,224.1276384
400137271,10.05074874,0.999808189,0.999596367,,400137271,10.05074874,251052.1695,2749.550111
400137271,10.15124623,0.999804533,0.999587065,,400137271,10.15124623,254196.5255,8175.394543
400137271,10.25174372,0.999797511,0.999548186,,400137271,10.25174372,256794.1995,12278.13086
400137271,10.35224121,0.999802383,0.999589551,,400137271,10.35224121,258893.0069,17305.72424
400137271,10.45273869,0.999797394,0.99955892,,400137271,10.45273869,261122.8527,22284.25759
400137271,10.55323618,0.999809811,0.999566074,,400137271,10.55323618,263114.4152,26033.46069
400137271,10.65373367,0.999792357,0.999607347,,400137271,10.65373367,265727.3667,31053.82193
400137271,10.75423116,0.999808872,0.999560614,,400137271,10.75423116,267735.8183,35559.39206
400137271,10.85472864,0.999801816,0.999608682,,400137271,10.85472864,269860.8831,40011.4269
400137271,10.95522613,0.999808718,0.99959596,,400137271,10.95522613,271952.0377,44444.70823
400137271,11.05572362,0.999795727,0.99959683,,400137271,11.05572362,274084.6244,48246.24442
400137271,11.15622111,0.999780104,0.999552907,,400137271,11.15622111,276188.4821,52618.25268
400137271,11.25671859,0.99979244,0.999568684,,400137271,11.25671859,277989.9853,57143.42198
400137271,11.35721608,0.999782214,0.999601484,,400137271,11.35721608,280068.1478,60906.19828
400137271,11.45771357,0.999825532,0.999587178,,400137271,11.45771357,281972.0835,64346.74528
400137271,11.55821106,0.999781614,0.999572553,,400137271,11.55821106,283797.5301,66607.82255
400137271,11.65870854,0.999779295,0.99960412,,400137271,11.65870854,286047.6691,72234.54955
400137271,11.75920603,0.999790489,0.999582002,,400137271,11.75920603,287932.136,74852.24249
400137271,11.85970352,0.999806747,0.999570958,,400137271,11.85970352,289602.886,78719.26645
400137271,11.96020101,0.999785186,0.999540437,,400137271,11.96020101,291359.6796,82797.23844
400137271,12.06069849,0.99979417,0.999564762,,400137271,12.06069849,292553.2532,85840.40165
400137271,12.16119598,0.999791707,0.999591504,,400137271,12.16119598,294707.8197,89303.47685
400137271,12.26169347,0.999794431,0.999496467,,400137271,12.26169347,296306.6883,94179.32672
400137271,12.36219095,0.999818644,0.999571483,,400137271,12.36219095,297894.9008,95842.19648
400137271,12.46268844,0.99977796,0.999559579,,400137271,12.46268844,299150.9948,98936.20741
400137271,12.56318593,0.999823033,0.999514388,,400137271,12.56318593,301005.2985,107637.8528
400137271,12.66368342,0.999822687,0.999581943,,400137271,12.66368342,302783.2122,104890.4979
400137271,12.7641809,0.99980633,0.999586185,,400137271,12.7641809,304194.1676,109076.8703
400137271,12.86467839,0.999818627,0.999555534,,400137271,12.86467839,305905.8316,112279.9914
400137271,12.96517588,0.999794976,0.999605633,,400137271,12.96517588,307536.5542,114354.6868
400137271,13.06567337,0.999804939,0.999560788,,400137271,13.06567337,308712.1091,119410.7943
400137271,13.16617085,0.99980201,0.999558939,,400137271,13.16617085,310457.7397,120990.7189
400137271,13.26666834,0.99980868,0.999603567,,400137271,13.26666834,312091.4864,123924.2135
400137271,13.36716583,0.999805268,0.999611796,,400137271,13.36716583,312962.6316,126455.6563
400137271,13.46766332,0.999808318,0.999637301,,400137271,13.46766332,314370.9543,129679.3159
400137271,13.5681608,0.999806413,0.999561645,,400137271,13.5681608,315745.743,131837.4261
400137271,13.66865829,0.999809591,0.999603465,,400137271,13.66865829,317486.2644,135038.7303
400137271,13.76915578,0.999820206,0.99957266,,400137271,13.76915578,318429.7643,137272.1961
400137271,13.86965327,0.999813506,0.999578247,,400137271,13.86965327,319996.5052,140149.6004
400137271,13.97015075,0.999805134,0.99956251,,400137271,13.97015075,321254.0305,142807.0419
400137271,14.07064824,0.99981911,0.999566366,,400137271,14.07064824,322421.3542,147755.5446
400137271,14.17114573,0.999799882,0.999590183,,400137271,14.17114573,323567.4086,147868.2571
400137271,14.27164322,0.999754818,0.999598438,,400137271,14.27164322,325251.4073,150533.73
400137271,14.3721407,0.999820128,0.999569821,,400137271,14.3721407,326107.9022,152503.4447
400137271,14.47263819,0.999805672,0.999578845,,400137271,14.47263819,327756.7002,155527.3257
400137271,14.57313568,0.999797205,0.999593136,,400137271,14.57313568,328792.3921,157837.3009
400137271,14.67363317,0.999810809,0.999580285,,400137271,14.67363317,329846.5619,159587.119
400137271,14.77413065,0.999789748,0.999557461,,400137271,14.77413065,331160.4222,162160.2032
400137271,14.87462814,0.999790223,0.999596267,,400137271,14.87462814,332216.2461,164550.3166
400137271,14.97512563,0.999808944,0.999602988,,400137271,14.97512563,333396.5118,166092.1771
400137271,15.07562312,0.999816699,0.99957007,,400137271,15.07562312,334177.8899,168729.4289
400137271,15.1761206,0.999827746,0.999569868,,400137271,15.1761206,335177.101,171078.7142
400137271,15.27661809,0.999760319,0.999542524,,400137271,15.27661809,336510.1739,173866.812
400137271,15.37711558,0.999807272,0.999568172,,400137271,15.37711558,337874.7123,177208.3833
400137271,15.47761307,0.999813903,0.999610578,,400137271,15.47761307,338269.7931,177507.1284
400137271,15.57811055,0.999813267,0.999584359,,400137271,15.57811055,339629.9473,179948.6728
400137271,15.67860804,0.999787279,0.999558659,,400137271,15.67860804,340933.7243,182105.511
400137271,15.77910553,0.999773277,0.999512117,,400137271,15.77910553,341906.363,184560.6712
400137271,15.87960302,0.99982192,0.99951032,,400137271,15.87960302,342599.4416,186055.86
400137271,15.9801005,0.999790529,0.999611262,,400137271,15.9801005,343589.5937,187443.4857
400137271,16.08059799,0.999781754,0.999546701,,400137271,16.08059799,344864.4285,189731.288
400137271,16.18109548,0.99981458,0.999537033,,400137271,16.18109548,345575.8221,192670.9571
400137271,16.28159296,0.999815014,0.999497101,,400137271,16.28159296,346601.1078,193519.7202
400137271,16.38209045,0.999797057,0.999544604,,400137271,16.38209045,347375.5867,195113.5195
400137271,16.48258794,0.999804848,0.999562064,,400137271,16.48258794,348423.0802,197071.6036
400137271,16.58308543,0.999809867,0.999572562,,400137271,16.58308543,349416.9464,198579.4295
400137271,16.68358291,0.999797648,0.99957704,,400137271,16.68358291,350434.1753,200376.3386
400137271,16.7840804,0.999797761,0.999581016,,400137271,16.7840804,351080.8203,202501.92
400137271,16.88457789,0.999836799,0.999563806,,400137271,16.88457789,352075.4593,204066.7267
400137271,16.98507538,0.999812728,0.999586683,,400137271,16.98507538,352936.3475,205753.9841
400137271,17.08557286,0.999804109,0.999605495,,400137271,17.08557286,354051.0866,207461.7759
400137271,17.18607035,0.999800427,0.999567883,,400137271,17.18607035,354495.9957,209627.9303
400137271,17.28656784,0.999791739,0.999594715,,400137271,17.28656784,355578.2405,211657.3007
400137271,17.38706533,0.999781729,0.999570085,,400137271,17.38706533,356429.5275,213396.296
400137271,17.48756281,0.999805282,0.999544526,,400137271,17.48756281,357182.2652,214471.8174
400137271,17.5880603,0.999789418,0.999548562,,400137271,17.5880603,357986.0624,216957.8329
400137271,17.68855779,0.999806854,0.999517856,,400137271,17.68855779,358917.9305,217677.0279
400137271,17.78905528,0.999777401,0.999593252,,400137271,17.78905528,359747.283,219820.4937
400137271,17.88955276,0.999813666,0.999583099,,400137271,17.88955276,360125.8896,220900.4031
400137271,17.99005025,0.99980802,0.99957852,,400137271,17.99005025,361304.5209,222799.6601
400137271,18.09054774,0.999795998,0.999539202,,400137271,18.09054774,362200.1522,223904.7367
400137271,18.19104523,0.999808758,0.999575303,,400137271,18.19104523,362667.2308,226120.6109
400137271,18.29154271,0.999799622,0.999595349,,400137271,18.29154271,363324.421,227242.183
400137271,18.3920402,0.999780014,0.999583292,,400137271,18.3920402,364120.4199,228920.4208
400137271,18.49253769,0.999813171,0.999571354,,400137271,18.49253769,364885.5622,230246.2225
400137271,18.59303518,0.999812296,0.999625154,,400137271,18.59303518,365794.9111,231616.6191
400137271,18.69353266,0.999813151,0.999573174,,400137271,18.69353266,366515.7157,232905.8188
400137271,18.79403015,0.999787898,0.999565895,,400137271,18.79403015,367632.5038,234443.9997
400137271,18.89452764,0.99980232,0.999560357,,400137271,18.89452764,367994.0782,235934.8339
400137271,18.99502513,0.99981127,0.999574396,,400137271,18.99502513,368682.5491,237203.4957
400137271,19.09552261,0.999818358,0.999554712,,400137271,19.09552261,369385.8785,238871.8396
400137271,19.1960201,0.999800637,0.999568881,,400137271,19.1960201,370020.3881,239697.9266
400137271,19.29651759,0.999813339,0.999562916,,400137271,19.29651759,370511.458,241694.0834
400137271,19.39701508,0.99977501,0.999575501,,400137271,19.39701508,371482.1096,242656.0076
400137271,19.49751256,0.999760045,0.999586675,,400137271,19.49751256,372017.9919,244429.3915
400137271,19.59801005,0.999822849,0.999579496,,400137271,19.59801005,372446.605,245879.6378
400137271,19.69850754,0.999753292,0.999555982,,400137271,19.69850754,373332.9359,246725.1291
400137271,19.79900503,0.999801009,0.999603101,,400137271,19.79900503,373878.7102,248003.368
400137271,19.89950251,0.999781094,0.999606639,,400137271,19.89950251,374663.7536,249371.8579
400137271,20,0.99980481,0.999565982,,400137271,20,375249.516,250766.1852
