Seed,arrival rate,"(3,5,1.00,0.50)","(3,5,1.00,0.75)","(3,5,1.00,1.00)","(3,5,1.00,1.25)","(3,5,1.00,1.50)","(3,5,1.00,2.00)","(3,5,1.00,3.00)","(5,5,1.00,0.50)","(5,5,1.00,0.75)","(5,5,1.00,1.00)","(5,5,1.00,1.25)","(5,5,1.00,1.50)","(5,5,1.00,2.00)","(5,5,1.00,3.00)","(7,5,1.00,0.50)","(7,5,1.00,0.75)","(7,5,1.00,1.00)","(7,5,1.00,1.25)","(7,5,1.00,1.50)","(7,5,1.00,2.00)","(7,5,1.00,3.00)","(5,10,1.00,0.50)","(5,10,1.00,0.75)","(5,10,1.00,1.00)","(5,10,1.00,1.25)","(5,10,1.00,1.50)","(5,10,1.00,2.00)","(5,10,1.00,3.00)","(10,10,1.00,0.50)","(10,10,1.00,0.75)","(10,10,1.00,1.00)","(10,10,1.00,1.25)","(10,10,1.00,1.50)","(10,10,1.00,2.00)","(10,10,1.00,3.00)","(20,10,1.00,0.50)","(20,10,1.00,0.75)","(20,10,1.00,1.00)","(20,10,1.00,1.25)","(20,10,1.00,1.50)","(20,10,1.00,2.00)","(20,10,1.00,3.00)",,,Seed,arrival rate,"(3,5,1.00,0.50)","(3,5,1.00,0.75)","(3,5,1.00,1.00)","(3,5,1.00,1.25)","(3,5,1.00,1.50)","(3,5,1.00,2.00)","(3,5,1.00,3.00)","(5,5,1.00,0.50)","(5,5,1.00,0.75)","(5,5,1.00,1.00)","(5,5,1.00,1.25)","(5,5,1.00,1.50)","(5,5,1.00,2.00)","(5,5,1.00,3.00)","(7,5,1.00,0.50)","(7,5,1.00,0.75)","(7,5,1.00,1.00)","(7,5,1.00,1.25)","(7,5,1.00,1.50)","(7,5,1.00,2.00)","(7,5,1.00,3.00)","(5,10,1.00,0.50)","(5,10,1.00,0.75)","(5,10,1.00,1.00)","(5,10,1.00,1.25)","(5,10,1.00,1.50)","(5,10,1.00,2.00)","(5,10,1.00,3.00)","(10,10,1.00,0.50)","(10,10,1.00,0.75)","(10,10,1.00,1.00)","(10,10,1.00,1.25)","(10,10,1.00,1.50)","(10,10,1.00,2.00)","(10,10,1.00,3.00)","(20,10,1.00,0.50)","(20,10,1.00,0.75)","(20,10,1.00,1.00)","(20,10,1.00,1.25)","(20,10,1.00,1.50)","(20,10,1.00,2.00)","(20,10,1.00,3.00)",,,Seed,arrival rate,"(3,5) - SLOTTED","(5,5) - SLOTTED","(7,5) - SLOTTED","(5,10) - SLOTTED","(10,10) - SLOTTED","(20,10) - SLOTTED",,,Seed,arrival rate,"(3,5) - SLOTTED","(5,5) - SLOTTED","(7,5) - SLOTTED","(5,10) - SLOTTED","(10,10) - SLOTTED","(20,10) - SLOTTED"
400137271,0.001,0.001002422,0.001004122,0.001001802,0.0010015,0.001002273,0.001000724,0.001002198,0.001000464,0.001001449,0.001002031,0.000999911,0.001001216,0.00100059,0.001002608,0.000999913,0.00100255,0.001000557,0.001000665,0.001000561,0.001000502,0.001003515,0.001000402,0.001001684,0.001002206,0.00100015,0.001002072,0.001000041,0.001002933,0.001001151,0.00100235,0.001002197,0.001001098,0.001002464,0.001002033,0.001003456,0.00100021,0.001002016,0.001002376,0.001001566,0.001002264,0.001003009,0.001002694,,,400137271,0.001,4.055173625,3.036755011,2.526989383,2.220895977,2.018748876,1.763138257,1.50980462,4.059041295,3.037127326,2.526811773,2.221667023,2.019653624,1.764063349,1.510648147,4.059366601,3.038317349,2.528277134,2.222691891,2.020345822,1.76492673,1.511194757,4.059380427,3.038672957,2.528034823,2.221681604,2.020108073,1.763414818,1.511274157,4.069708692,3.044486265,2.532994104,2.226745705,2.022939196,1.767395523,1.512008051,4.087944617,3.05569848,2.541217988,2.233814607,2.029112546,1.772094929,1.51494966,,,400137271,0.001,0.001001,0.001001,0.001,0.001001,0.001001,0.001001,,,400137271,0.001,1.524608,1.525908,1.527948,1.526675,1.530835,1.539978
400137271,0.072408163,0.072339084,0.072514262,0.072436777,0.072312627,0.072516841,0.072380912,0.072489083,0.072396133,0.072338846,0.072324129,0.072579979,0.072348535,0.0726081,0.072508284,0.072422862,0.072399362,0.072323412,0.072577845,0.072458144,0.072475133,0.072424058,0.072359203,0.072380507,0.072468339,0.072555923,0.072473716,0.072546713,0.072468452,0.072476934,0.072431701,0.072453511,0.072537445,0.072411441,0.072419254,0.072347379,0.072354825,0.072333854,0.072588386,0.072455266,0.072448785,0.07242143,0.072474477,,,400137271,0.072408163,6.009398784,3.778382526,2.980764042,2.546676051,2.284009395,1.96238639,1.6579277,6.043498594,3.934472614,3.113333137,2.65971917,2.372256649,2.030985844,1.700263328,6.329926955,4.133499049,3.259994091,2.777033429,2.463663545,2.101730121,1.746915862,6.206824768,3.995059612,3.15337727,2.691527736,2.394395687,2.049788354,1.709564083,7.00883045,4.551771011,3.555329168,3.007721605,2.656310447,2.236042901,1.829315907,9.034486343,5.762861543,4.416605258,3.681356283,3.219396932,2.643816669,2.094812518,,,400137271,0.016141,0.01614,0.016147,0.016133,0.016145,0.016139,0.016144,,,400137271,0.016141,1.595717,1.621096,1.648841,1.632111,1.70981,1.863857
400137271,0.143816327,0.139710091,0.143648384,0.144259844,0.143752823,0.143847954,0.143898749,0.144010172,0.143978405,0.143786023,0.143917062,0.144036952,0.143813641,0.143961527,0.143784524,0.143904466,0.144250482,0.143932364,0.143845989,0.143710994,0.143847323,0.143849051,0.085184599,0.144042727,0.143576749,0.143746177,0.14374099,0.144120385,0.144247244,0.143778172,0.143867522,0.144350177,0.143668769,0.143939609,0.144047102,0.144091903,0.143598787,0.14385982,0.144005653,0.143676032,0.143985325,0.143865012,0.143852077,,,400137271,0.143816327,97003.12168,5.249713091,3.684074851,3.006005266,2.622233985,2.205553016,1.829244664,15.44271143,5.661944809,4.008396224,3.273486212,2.839518284,2.363987451,1.928435697,14.92346696,6.273459087,4.430869871,3.564515745,3.084929141,2.534838645,2.039949946,2369417.066,5.822848261,4.080181712,3.31598415,2.873647464,2.386620229,1.946665037,18.08576876,7.258689339,5.116823133,4.074947853,3.497061703,2.827191007,2.227878077,24.79039603,11.00730664,7.561783142,5.872769957,4.92264986,3.835722458,2.866909723,,,400137271,0.031283,0.031281,0.031316,0.031298,0.031274,0.031304,0.031297,,,400137271,0.031283,1.674442,1.726249,1.780399,1.744801,1.899666,2.214911
400137271,0.21522449,0.139654992,0.21537034,0.215015584,0.215791666,0.215567149,0.214743826,0.215314484,0.16593627,0.215443078,0.215472847,0.215008398,0.215620571,0.215522115,0.215554768,0.182358639,0.215706099,0.215682081,0.215667235,0.215489254,0.214867422,0.215721333,0.085454599,0.183920516,0.21490612,0.215142652,0.215486386,0.215406606,0.215684804,0.145461112,0.214726069,0.215142315,0.215738196,0.215421505,0.215103013,0.215689548,0.190161877,0.214863057,0.215483001,0.215232714,0.215345721,0.215278663,0.215279464,,,400137271,0.21522449,1262709.098,10.73188906,4.933288426,3.674276661,3.091203314,2.506792708,2.03633693,683541.005,10.26099811,5.585014851,4.174360722,3.498943558,2.791924671,2.207777305,417840.8147,11.62769453,6.432097397,4.794424072,3.960858112,3.097829938,2.399817682,3535834.145,378171.9462,5.640507502,4.22295326,3.511949202,2.805027963,2.222773166,1115834.723,13.97634328,7.696743054,5.698720619,4.643794399,3.560440723,2.686106083,306237.2644,23.96498906,13.07152007,9.335500247,7.391728995,5.459543755,3.821144505,,,,0.046424,0.046436,,,,,,,,,0.046424,1.75869,,,,,
400137271,0.286632653,0.139762063,0.242453574,0.286885157,0.285872765,0.28656938,0.286691062,0.28601169,0.166304801,0.278823332,0.286974652,0.287019391,0.286557909,0.286631507,0.286325464,0.182326029,0.287224724,0.286484505,0.286737629,0.286568715,0.28645393,0.2867171,0.085202706,0.183116092,0.286147691,0.287456792,0.286249685,0.286804741,0.286763831,0.145367731,0.261027473,0.286977109,0.286742925,0.287037352,0.286737607,0.286986987,0.18986185,0.286941439,0.286815214,0.286967715,0.286911645,0.286617542,0.286651315,,,400137271,0.286632653,1836155.062,320012.0003,7.960644939,4.75401476,3.743135113,2.891015949,2.272789234,1269043.409,47226.92781,8.873151823,5.639054024,4.424318073,3.336626609,2.547416839,999343.0045,56.39305323,10.63522355,6.769793302,5.232040724,3.866871475,2.843750843,4121591.073,989588.7132,9.459566538,5.621087208,4.381403295,3.326951655,2.54095892,1693810.577,169311.0624,13.10723176,8.180897776,6.240723898,4.540152626,3.253359986,891364.2177,104.5633968,24.79773,15.31895269,11.23396598,7.685520696,5.09757901,,,400137271,0.061566,0.06158,0.046412,0.046448,0.046375,0.046469,0.04648,,,400137271,0.061566,1.854541,1.837876,1.920675,1.866975,2.099318,2.602814
400137271,0.358040816,0.139887201,0.242021468,0.350247389,0.357828692,0.357781058,0.357786753,0.357139334,0.166163144,0.279625654,0.358090332,0.358907221,0.357339888,0.358368164,0.358708308,0.182479262,0.300387248,0.357841614,0.358649043,0.358102197,0.357730235,0.357246072,0.085129054,0.182752991,0.290225645,0.357948439,0.358193441,0.35797696,0.358307866,0.145744253,0.2604472,0.357209188,0.35841818,0.358158083,0.358366933,0.357712458,0.190164887,0.31255959,0.359103186,0.357902054,0.357612224,0.357639031,0.358210172,,,400137271,0.358040816,2181168.616,668355.9508,26117.21622,6.878597357,4.71616504,3.400980347,2.585554057,1616864.515,393224.5679,22.03747444,8.383304825,5.8163427,4.076991453,2.975372565,1346123.493,264439.894,23.25105966,10.34020799,7.124575272,4.884052525,3.41403534,4477949.716,1334930.362,321268.5437,8.382132891,5.730271392,3.997611002,2.932209755,2032932.36,518866.7228,35.28855444,12.84044521,8.75292501,5.843634787,3.961189665,1228227.943,204587.1866,59.17394641,26.21941261,17.42785656,10.81246129,6.668938295,,,400137271,0.076707,0.076631,0.061521,0.061579,0.061591,0.061564,0.061648,,,400137271,0.076707,1.956962,1.95713,2.083439,2.003563,2.334001,3.036113
400137271,0.42944898,0.139932635,0.241842697,0.349651314,0.429766707,0.42988485,0.428932664,0.428924774,0.165802794,0.27864969,0.397587255,0.4283821,0.429537664,0.428917086,0.429879466,0.18237053,0.301756573,0.423188553,0.429093755,0.428793734,0.429155047,0.429550321,0.085040114,0.182662233,0.290734696,0.405171786,0.430639221,0.429806792,0.429801228,0.145572041,0.260365941,0.380149329,0.430614447,0.429672647,0.429214678,0.428890511,0.18987944,0.312267779,0.428850449,0.429120611,0.429601976,0.430147464,0.429336452,,,400137271,0.42944898,2412164.023,902212.3138,264840.1437,14.85920046,6.48238063,4.061868201,2.956145257,1851978.096,624517.1426,96520.8742,14.71489604,8.124946168,5.054228663,3.487338401,1576152.699,498241.8739,14541.22677,18.00744986,10.41154788,6.282847212,4.123904949,4709313.176,1570444.188,554651.0822,64333.06245,8.062789618,4.904866148,3.397251791,2269999.197,756834.8531,151615.0222,24.9349317,12.89623235,7.596121001,4.796052976,1471574.352,436440.0414,848.4778952,50.92550385,27.82423754,15.43611,8.777603799,,,400137271,0.091848,0.091814,0.076749,0.076751,0.076716,0.076607,0.076737,,,400137271,0.091848,2.068479,2.102233,2.258955,2.143349,2.567724,3.51354
400137271,0.500857143,0.139686943,0.241955751,0.350056092,0.464820691,0.499590319,0.501748268,0.501046454,0.166294138,0.279017948,0.39777509,0.500601359,0.501689184,0.501427862,0.501979582,0.182474199,0.301647584,0.423798636,0.501829571,0.502011326,0.500808522,0.500355534,0.085188093,0.182825373,0.290315353,0.404274483,0.502093291,0.501273939,0.50097928,0.145340433,0.260823934,0.379799513,0.500694207,0.500781233,0.500782474,0.500916419,0.189692413,0.312607955,0.436679707,0.500553704,0.500020176,0.500820587,0.501495106,,,400137271,0.500857143,2581721.483,1067702.043,429527.418,78134.42534,10.47351092,4.997034126,3.422384294,2013179.66,795271.7935,257347.475,66.33580382,12.79794968,6.491254456,4.16027106,1740582.573,662054.8965,182312.5004,50.99014713,16.44468496,8.283732585,5.068758799,4874423.692,1733903.019,722345.4389,238698.9696,14.89204228,6.150989061,3.979602967,2441386.923,920454.8333,314921.2898,637.5530272,21.68423304,10.11041672,5.893484495,1635219.688,603940.99,147385.7258,136.8907887,47.83344925,22.01414511,11.54187372,,,400137271,0.10699,0.106974,0.091907,0.09195,0.091895,0.09187,0.09185,,,400137271,0.10699,2.192156,2.250898,2.459003,2.311553,2.848472,4.063268
400137271,0.572265306,0.139739868,0.241745361,0.35040533,0.46464014,0.572193984,0.571175156,0.571885772,0.166236595,0.278682516,0.396668367,0.518635236,0.572313164,0.572772688,0.572353361,0.182127349,0.301259162,0.42327624,0.5490971,0.571951535,0.573419696,0.572131151,0.08500629,0.182913006,0.291250246,0.404547486,0.52147766,0.57268949,0.572548496,0.14562808,0.260750598,0.380897102,0.500637657,0.571880958,0.57368568,0.572830988,0.189985728,0.312611238,0.436666416,0.559696865,0.572344987,0.573618826,0.571766917,,,400137271,0.572265306,2704888.901,1193873.824,555272.9121,201667.0442,43.02468527,6.36979045,4.016847959,2137233.137,922139.8021,384983.4269,88314.07592,25.94530854,8.579495693,4.999126575,1866938.985,789015.9086,303550.8061,39152.5373,31.23059204,11.3116924,6.239251332,4998983.125,1859860.364,844968.2391,362706.4969,85421.42454,8.026143916,4.730735409,2564408.221,1042864.013,441366.5811,123741.7777,51.11337897,13.98139174,7.288632616,1755756.835,728176.0336,270290.572,18966.3996,93.64623545,31.72202154,14.94850896,,,400137271,0.122131,0.122242,0.10681,0.107176,0.107193,0.107095,0.107091,,,400137271,0.122131,2.33811,2.403855,2.672468,2.48301,3.151459,4.655755
400137271,0.643673469,0.139980698,0.242029735,0.350223017,0.465140879,0.583158585,0.644222431,0.64310821,0.166078221,0.278718209,0.397212598,0.518789663,0.64275811,0.643719564,0.643211463,0.182635725,0.30230308,0.424270283,0.546900382,0.643368227,0.643248618,0.642697344,0.085137743,0.182909614,0.291154805,0.403689453,0.521415581,0.644869925,0.644312941,0.14560016,0.260539316,0.380682894,0.502401249,0.624970008,0.643316196,0.645117721,0.190217057,0.312436984,0.435309415,0.560563065,0.642225053,0.644154916,0.643285683,,,400137271,0.643673469,2796533.367,1288655.002,651330.685,299307.4731,81725.7462,8.790877279,4.805996408,2239169.598,1017220.043,480647.5562,186131.2103,2194.619493,11.84762245,6.125037363,1960195.803,880993.0662,400692.0341,137144.9795,104.2569213,15.92546334,7.776387136,5000000.783,1954282.094,940852.9098,459783.4402,183542.7906,11.35757236,5.713723011,2656347.56,1140481.121,538486.8633,217716.7446,24085.2035,20.2589601,9.121068733,1849977.414,823685.2132,370127.9652,115324.9186,282.0248932,46.66487773,19.51384891,,,400137271,0.137273,0.137207,0.122268,0.12203,0.122202,0.122171,0.122171,,,400137271,0.137273,2.494508,2.605118,2.916099,2.656687,3.455162,5.284337
400137271,0.715081633,0.140079973,0.242111857,0.349450077,0.46476622,0.583283254,0.714047769,0.713665794,0.165987969,0.278573646,0.396984861,0.518541597,0.643371376,0.713387061,0.71417742,0.182579141,0.301076373,0.423497199,0.547901378,0.674456335,0.714726326,0.714710174,0.085132675,0.182706039,0.291814801,0.40430917,0.521446933,0.714932814,0.714221399,0.145854979,0.260385028,0.3811129,0.50146402,0.624604716,0.715634201,0.71613323,0.190167719,0.312357089,0.43660316,0.559380153,0.684150796,0.714382293,0.715532471,,,400137271,0.715081633,2877811.744,1366404.743,731100.5927,376531.9677,158558.0252,13.50546912,5.945789866,2312824.822,1092122.141,560290.6554,265525.4473,77836.92837,17.50091734,7.622533427,2038147.018,962114.2633,482136.1861,213273.4653,41453.54343,23.4858043,9.791050978,5000003.859,2038763.457,1015031.279,535528.1592,259248.1473,19.91869459,7.012974604,2734979.329,1220371.594,613119.2929,298348.0853,101163.5946,32.72981734,11.55657379,1930375.619,901071.5291,447113.6528,195841.7932,29918.84184,71.52058937,25.33103437,,,400137271,0.152414,0.152539,0.137321,0.137202,0.137361,0.137221,0.137259,,,400137271,0.152414,2.666563,2.802508,3.182738,2.86988,3.818182,6.072012
400137271,0.786489796,0.139735154,0.242710663,0.350467096,0.465005573,0.581742368,0.786073116,0.784603734,0.165963506,0.278873097,0.39759165,0.519797679,0.643167975,0.785945197,0.786852107,0.182464982,0.301352498,0.423938896,0.547986676,0.674445086,0.785318735,0.784767823,0.085258629,0.183138362,0.291195988,0.404574692,0.521490319,0.761172207,0.785382133,0.145818957,0.261074644,0.379364891,0.501074051,0.625791084,0.787240658,0.787027704,0.190257762,0.311792148,0.435882565,0.562045399,0.686287971,0.788274832,0.785803463,,,400137271,0.786489796,2941157.172,1426800.004,791693.0242,440442.338,222379.3423,31.50899671,7.598762122,2378536.849,1158288.568,622869.2915,327019.8994,142681.574,30.78668294,9.890509167,2106490.892,1023409.72,543257.2957,276691.8079,105103.8966,39.06379174,12.81704637,5000001.992,2096698.881,1079826.738,600073.2501,321831.9518,23376.22283,9.113889548,2795346.931,1281257.415,680238.084,360517.6659,164825.8879,66.41033526,15.04140218,1994981.29,966785.0695,510240.2406,254906.8653,93673.80322,118.1914447,33.15524071,,,400137271,0.167556,0.16763,0.152394,0.152227,0.152535,0.152396,0.15246,,,400137271,0.167556,2.871646,3.047212,3.474377,3.109078,4.227105,6.914787
400137271,0.857897959,0.140205535,0.242634249,0.350098009,0.464181773,0.581590039,0.823437712,0.855366943,0.166053084,0.279298711,0.397696863,0.518822257,0.643870953,0.859468972,0.859074664,0.182685495,0.30124027,0.424162861,0.548216905,0.674546082,0.858127904,0.857740759,0.08495106,0.18289532,0.291333943,0.403779727,0.52189871,0.760021943,0.859804807,0.145428842,0.261241132,0.381098456,0.50228338,0.623968988,0.856589147,0.85656468,0.189753273,0.312875752,0.436202974,0.560316926,0.685634388,0.857490269,0.858993422,,,400137271,0.857897959,2988480.372,1480798.239,844961.8238,493430.0037,275663.1815,24426.30897,10.58917267,2426782.759,1210737.674,676852.2648,379024.0527,195309.6159,92.71350872,13.73442395,2154650.621,1076766.809,595998.5258,328774.8415,156808.1475,80.76709415,17.59813508,5000000.452,2148953.25,1134421.663,652038.6001,375834.1109,73547.76853,12.67396607,2855244.163,1335064.139,731517.1546,413115.1478,218060.5178,389.5550154,20.45793482,2051048.125,1014617.252,566415.3828,309509.8471,146015.8612,255.1545215,44.30005711,,,400137271,0.182697,0.182888,0.167402,0.167533,0.16753,0.167512,0.167619,,,400137271,0.182697,3.111788,3.295609,3.83132,3.358509,4.655906,7.840707
400137271,0.929306122,0.139536975,0.241648488,0.349852892,0.465287411,0.582797302,0.824796326,0.928740336,0.16624894,0.278966086,0.397654109,0.519286163,0.642542922,0.89321459,0.929364458,0.182675461,0.30105537,0.423856331,0.549147511,0.674402841,0.92382321,0.928579482,0.085106434,0.182794915,0.291314689,0.405115968,0.522244423,0.760786917,0.928828031,0.14589456,0.260660584,0.380734205,0.502479651,0.623867819,0.873068558,0.928941271,0.190152286,0.312241201,0.436345721,0.559698387,0.685686973,0.928072827,0.929468334,,,400137271,0.929306122,3037699.344,1527470.874,889632.1195,535479.6009,320212.3311,70692.52818,19.18721211,2474584.767,1252882.338,719374.5978,424399.9564,238261.8106,20822.44917,22.79461888,2196900.743,1121457.408,643044.4437,372527.6744,202872.6381,2223.791307,27.95640511,5000002.288,2198146.195,1179986.044,697290.1838,419933.2635,118299.379,21.22501679,2896476.066,1379508.904,776861.0476,458229.8312,262156.5489,34176.35662,32.23580736,2094171.807,1060509.877,608240.4365,354061.2904,189772.4763,2217.956671,64.1056945,,,400137271,0.197838,0.19774,0.182531,0.182536,0.182669,0.182657,0.182835,,,400137271,0.197838,3.365665,3.591338,4.194609,3.661773,5.138805,8.872171
400137271,1.000714286,0.139954812,0.241733831,0.349727236,0.464581784,0.582302294,0.824012106,0.99860605,0.165765519,0.279434616,0.397290574,0.518674316,0.642717489,0.892737765,0.999284793,0.182607575,0.30112714,0.424910708,0.548565386,0.674075449,0.928778437,0.99808609,0.085400802,0.182728748,0.290651078,0.404833375,0.520851558,0.760964989,0.998313802,0.145463413,0.260809958,0.379853953,0.500733391,0.62607438,0.872797917,0.998605793,0.190223348,0.312904988,0.436064071,0.561489835,0.684606966,0.934046435,0.999672235,,,400137271,1.000714286,3072760.826,1567194.792,929306.6743,576397.3657,359370.1296,106872.3863,449.0012161,2516561.107,1292281.392,758062.6763,464456.5108,277720.6887,59821.8232,1051.720737,2237937.079,1159683.89,678433.1355,410452.7541,241774.4162,37345.59269,770.6385105,5000002.318,2231622.19,1219029.013,735589.9734,460080.6689,157130.3404,466.9438993,2939475.508,1421232.394,816197.6552,497076.6493,300246.0089,73358.34389,427.5144171,2132578.065,1098325.905,646737.3457,390764.7363,230840.7666,35315.18779,913.8679408,,,400137271,0.21298,0.212878,0.197659,0.197925,0.197648,0.197762,0.197976,,,400137271,0.21298,3.690497,3.941748,4.653108,3.991481,5.702051,10.20882
