Seed,arrival rate,"(3,5,1.00,0.50)","(3,5,1.00,0.75)","(3,5,1.00,1.00)","(3,5,1.00,1.25)","(3,5,1.00,1.50)","(3,5,1.00,2.00)","(3,5,1.00,3.00)","(5,5,1.00,0.50)","(5,5,1.00,0.75)","(5,5,1.00,1.00)","(5,5,1.00,1.25)","(5,5,1.00,1.50)","(5,5,1.00,2.00)","(5,5,1.00,3.00)","(7,5,1.00,0.50)","(7,5,1.00,0.75)","(7,5,1.00,1.00)","(7,5,1.00,1.25)","(7,5,1.00,1.50)","(7,5,1.00,2.00)","(7,5,1.00,3.00)","(5,10,1.00,0.50)","(5,10,1.00,0.75)","(5,10,1.00,1.00)","(5,10,1.00,1.25)","(5,10,1.00,1.50)","(5,10,1.00,2.00)","(5,10,1.00,3.00)","(10,10,1.00,0.50)","(10,10,1.00,0.75)","(10,10,1.00,1.00)","(10,10,1.00,1.25)","(10,10,1.00,1.50)","(10,10,1.00,2.00)","(10,10,1.00,3.00)","(20,10,1.00,0.50)","(20,10,1.00,0.75)","(20,10,1.00,1.00)","(20,10,1.00,1.25)","(20,10,1.00,1.50)","(20,10,1.00,2.00)","(20,10,1.00,3.00)",,,Seed,arrival rate,"(3,5,1.00,0.50)","(3,5,1.00,0.75)","(3,5,1.00,1.00)","(3,5,1.00,1.25)","(3,5,1.00,1.50)","(3,5,1.00,2.00)","(3,5,1.00,3.00)","(5,5,1.00,0.50)","(5,5,1.00,0.75)","(5,5,1.00,1.00)","(5,5,1.00,1.25)","(5,5,1.00,1.50)","(5,5,1.00,2.00)","(5,5,1.00,3.00)","(7,5,1.00,0.50)","(7,5,1.00,0.75)","(7,5,1.00,1.00)","(7,5,1.00,1.25)","(7,5,1.00,1.50)","(7,5,1.00,2.00)","(7,5,1.00,3.00)","(5,10,1.00,0.50)","(5,10,1.00,0.75)","(5,10,1.00,1.00)","(5,10,1.00,1.25)","(5,10,1.00,1.50)","(5,10,1.00,2.00)","(5,10,1.00,3.00)","(10,10,1.00,0.50)","(10,10,1.00,0.75)","(10,10,1.00,1.00)","(10,10,1.00,1.25)","(10,10,1.00,1.50)","(10,10,1.00,2.00)","(10,10,1.00,3.00)","(20,10,1.00,0.50)","(20,10,1.00,0.75)","(20,10,1.00,1.00)","(20,10,1.00,1.25)","(20,10,1.00,1.50)","(20,10,1.00,2.00)","(20,10,1.00,3.00)",,,Seed,arrival rate,"(3,5) - SLOTTED","(5,5) - SLOTTED","(7,5) - SLOTTED","(5,10) - SLOTTED","(10,10) - SLOTTED","(20,10) - SLOTTED",,,Seed,arrival rate,"(3,5) - SLOTTED","(5,5) - SLOTTED","(7,5) - SLOTTED","(5,10) - SLOTTED","(10,10) - SLOTTED","(20,10) - SLOTTED"
400137271,3.428591837,0.139535079,0.242458015,0.350746595,0.46463711,0.581425294,0.823407446,0.999999324,0.165550978,0.279434849,0.398169788,0.520181422,0.641834458,0.894201076,0.999999192,0.182721712,0.301481968,0.423081992,0.550339137,0.674924708,0.927507094,0.999983242,0.085280377,0.183102931,0.291270655,0.404745791,0.520445383,0.762176119,0.999994274,0.145443917,0.260201041,0.380482488,0.501120523,0.623452474,0.8724475,0.99999543,0.190248006,0.311904089,0.435641206,0.559804261,0.683990722,0.934527624,0.999990037,,,400137271,3.428591837,3432772.943,1919526.085,1279430.395,930064.3682,712788.11,461636.7084,354085.8397,2869570.493,1643801.061,1110896.708,816193.0701,632239.5295,412714.5464,354029.9812,2589871.454,1514805.807,1035551.907,764267.6369,594750.3058,392898.8132,353506.3288,5000003.814,2588237.37,1571112.695,1088702.562,813765.4703,511148.4452,354262.9447,3290392.466,1773520.33,1168757.007,849842.7497,655040.2164,426960.7125,353783.0042,2481966.063,1458710.022,1000807.752,746898.4082,584641.0137,388928.0661,354500.0064,,,400137271,0.712646,0.350239,0.397344,0.423877,0.290645,0.380448,0.435554,,,400137271,0.727788,700000.3,525353.5,446425.1,700000.1,581447.8,415739.3
400137271,3.5,0.139637152,0.241768517,0.350274498,0.465542633,0.583686163,0.825252255,0.999997315,0.165838957,0.278898309,0.396990464,0.51873567,0.642128774,0.893724758,0.999997722,0.181921413,0.301364985,0.42389019,0.549278328,0.675095482,0.929485379,0.999996305,0.085308351,0.182832926,0.291221328,0.404928829,0.520727219,0.760581965,0.999988461,0.145349616,0.260916159,0.37981865,0.501273845,0.62588709,0.873011396,0.999997234,0.19001068,0.312660098,0.43639717,0.561317351,0.687244625,0.934496553,0.999996805,,,400137271,3.5,3433910.578,1924024.719,1284278.745,931337.1111,713638.6742,463845.7011,356688.534,2871333.785,1647594.103,1114805.105,820461.9716,635667.8843,416860.4659,357442.6407,2600117.904,1517309.915,1038059.792,769288.5082,597542.9301,394841.047,357031.3613,5000000.815,2589764.749,1572537.011,1092241.991,816614.5863,515305.098,358541.4675,3294405.057,1773773.093,1172039.102,853625.5589,656517.4724,429561.4265,357981.9242,2484937.944,1457100.927,1004113.671,748635.8373,587221.5326,392048.1742,357549.8002,,,400137271,0.727788,0.35043,0.397071,0.423783,0.291205,0.380254,0.436506,,,400137271,0.742929,700000.2,541210.1,461068.4,700000.5,597238.4,428307.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.742929,0.350336,0.397094,0.423896,0.290698,0.380002,0.436052,,,400137271,0.758071,700000.7,557977.6,477176.4,700001,615267.7,445337.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.758071,0.350531,0.397433,0.422807,0.291004,0.380089,0.436587,,,400137271,0.773212,700000.7,570210.8,495624.4,700000.4,629757.4,458226.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.773212,0.350144,0.397448,0.423523,0.291112,0.380358,0.43614,,,400137271,0.788354,700000.7,584023.1,508774.4,700000.4,641272.8,471209.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.788354,0.34984,0.397887,0.423143,0.290732,0.380273,0.43575,,,400137271,0.803495,700000.7,595883.8,520922.7,700000.3,654902.9,486405.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.803495,0.349621,0.397468,0.423983,0.290392,0.379932,0.436647,,,400137271,0.818636,700000,611596.4,533271.6,700000.6,669176.1,498781.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.818636,0.350397,0.397568,0.423568,0.291082,0.37989,0.435748,,,400137271,0.833778,700000.7,622149.2,547121.1,700000.7,680945.6,512588.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.833778,0.35016,0.397585,0.424098,0.291188,0.379676,0.436468,,,400137271,0.848919,700000.3,634779.1,557507.4,700001,694609.9,522962.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.848919,0.349829,0.397194,0.424585,0.290798,0.380378,0.436239,,,400137271,0.864061,700000.6,648100.8,565964.5,700000.6,700000.3,535388.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.864061,0.350537,0.397197,0.423584,0.290634,0.38006,0.436013,,,400137271,0.879202,700000.5,657812.3,581000.1,700000.2,700000.3,546268.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.879202,0.350259,0.397608,0.423249,0.291132,0.380727,0.436178,,,400137271,0.894343,700000.2,667945.8,593193.8,700000.6,700000.2,557600.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.894343,0.349766,0.396859,0.42347,0.290791,0.380268,0.435731,,,400137271,0.909485,700000.7,680491.7,602063.5,700000.1,700000.3,569397.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.909485,0.350102,0.397039,0.423917,0.291055,0.380322,0.435339,,,400137271,0.924626,700000.7,690755,610823.2,700000.3,700000.6,580741.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.924626,0.350566,0.39694,0.422966,0.290852,0.380469,0.43543,,,400137271,0.939768,700000.7,699983,623267.8,700000.5,700000.7,589110.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.939768,0.350148,0.397714,0.423842,0.290979,0.380027,0.435342,,,400137271,0.954909,700000.5,700000.4,630683.8,700000.8,700000.5,599175.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.954909,0.350121,0.397303,0.423449,0.291253,0.379805,0.435633,,,400137271,0.970051,700000.2,700000.2,638727.1,700001,700000.1,606901.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.970051,0.350118,0.397449,0.423899,0.291111,0.380439,0.436207,,,400137271,0.985192,700000.1,700000.1,646637.3,700000.7,700000.2,612676
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.985192,0.350378,0.397002,0.423918,0.291151,0.380586,0.436034,,,400137271,1.000333,700000,700000.7,655582.2,700000.4,700000.6,623223.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.000333,0.350143,0.396947,0.424343,0.291208,0.380231,0.435964,,,400137271,1.015475,700000.5,700000.7,662195.4,700000.3,700000.7,630708.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.015475,0.350313,0.396715,0.423909,0.290992,0.380689,0.435673,,,400137271,1.030616,700000.1,700000.3,672382,700000.8,700000.6,639283.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.030616,0.350538,0.397372,0.423366,0.291015,0.380387,0.435636,,,400137271,1.045758,700000.4,700000.2,680928.8,700000.4,700000.7,648298.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.045758,0.350105,0.397232,0.423636,0.290782,0.380212,0.436135,,,400137271,1.060899,700000.1,700000.6,687070.9,700001,700000.2,652626.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.060899,0.350178,0.397489,0.423447,0.290445,0.379814,0.435971,,,400137271,1.07604,700000.7,700000.3,694297.9,700000.7,700000.2,663616.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.07604,0.349815,0.397175,0.423513,0.290997,0.380413,0.436543,,,400137271,1.091182,700000.3,700000.2,700000.4,700000.9,700000.5,666828.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.091182,0.350122,0.397011,0.423679,0.290914,0.380216,0.436015,,,400137271,1.106323,700000.6,700000,700000.2,700000.3,700000.8,673590.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.106323,0.350039,0.397123,0.424115,0.291284,0.380041,0.43638,,,400137271,1.121465,700000.1,700000.6,700000.6,700001,700000.6,680312.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.121465,0.350176,0.397304,0.423483,0.29123,0.380294,0.436394,,,400137271,1.136606,700000.8,700000.2,700000.6,700000.9,700000,687551.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.136606,0.350249,0.397664,0.423041,0.290883,0.380617,0.435782,,,400137271,1.151747,700000,700000.7,700000.1,700000.4,700000,693711
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.151747,0.350662,0.396559,0.423703,0.290791,0.381068,0.436433,,,400137271,1.166889,700000.1,700000.8,700000.1,700000.4,700000.1,699585.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.166889,0.350322,0.396768,0.423962,0.291166,0.380135,0.436172,,,400137271,1.18203,700000.9,700000.8,700000.3,700001.1,700000.8,700000.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.18203,0.35023,0.397809,0.423404,0.290504,0.380303,0.435606,,,400137271,1.197172,700000.9,700000.2,700000.3,700000.8,700000.8,700000.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.197172,0.349899,0.397133,0.423509,0.291187,0.380167,0.43648,,,400137271,1.212313,700000.8,700000.7,700000.3,700000.6,700000.8,700000.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.212313,0.349996,0.3972,0.424366,0.290871,0.380482,0.435828,,,400137271,1.227455,700000.2,700000.3,700000.3,700000.5,700000.5,700000.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,1.227455,0.350365,0.3968,0.423312,0.290917,0.379911,0.435662,,,400137271,1.242596,700000.6,700000.4,700000.1,700000.8,700000.9,700000.2
