Seed,arrival rate,"(3,5,0.50,0.50)","(3,5,0.50,2.00)","(3,5,0.50,3.50)","(3,5,1.00,0.50)","(3,5,1.00,2.00)","(3,5,1.00,3.50)","(3,5,1.50,0.50)","(3,5,1.50,2.00)","(3,5,1.50,3.50)","(3,10,0.50,0.50)","(3,10,0.50,2.00)","(3,10,0.50,3.50)","(3,10,1.00,0.50)","(3,10,1.00,2.00)","(3,10,1.00,3.50)","(3,10,1.50,0.50)","(3,10,1.50,2.00)","(3,10,1.50,3.50)"
400137271,0.0010000000,0.0010001581,0.2929162951,0.6313853550,0.0938006795,0.4000358415,0.7594370869,0.1910476380,0.5128307428,0.8918044496,0.0010001132,0.2953283979,0.6450092394,0.0941115509,0.4048736336,0.7780546948,0.1921260482,0.5213231886,0.9216401012
400137271,0.0312929293,0.0314928960,0.3281791230,0.6736551233,0.1256967571,0.4369290610,0.8033622696,0.2242603028,0.5510814534,0.9410945498,0.0315294131,0.3310902852,0.6887494399,0.1263273123,0.4431665719,0.8268923157,0.2257072782,0.5619381899,0.9710906273
400137271,0.0615858586,0.0623701670,0.3637925984,0.7156977151,0.1580952032,0.4745247580,0.8477184293,0.2581726916,0.5904417326,0.9871559272,0.0625035753,0.3676572987,0.7328836033,0.1588349232,0.4807310829,0.8726928803,0.2603129033,0.6032557738,1.0230344504
400137271,0.0918787879,0.0938006795,0.4000358415,0.7594370869,0.1910476380,0.5128307428,0.8918044496,0.2929162951,0.6313853550,1.0369108326,0.0941115509,0.4048736336,0.7780546948,0.1921260482,0.5213231886,0.9216401012,0.2953283979,0.6450092394,1.0769176567
400137271,0.1221717172,0.1256967571,0.4369290610,0.8033622696,0.2242603028,0.5510814534,0.9410945498,0.3281791230,0.6736551233,1.0890194004,0.1263273123,0.4431665719,0.8268923157,0.2257072782,0.5619381899,0.9710906273,0.3310902852,0.6887494399,1.1369350417
400137271,0.1524646465,0.1580952032,0.4745247580,0.8477184293,0.2581726916,0.5904417326,0.9871559272,0.3637925984,0.7156977151,1.1385061242,0.1588349232,0.4807310829,0.8726928803,0.2603129033,0.6032557738,1.0230344504,0.3676572987,0.7328836033,1.1876508338
400137271,0.1827575758,0.1910476380,0.5128307428,0.8918044496,0.2929162951,0.6313853550,1.0369108326,0.4000358415,0.7594370869,1.1929568992,0.1921260482,0.5213231886,0.9216401012,0.2953283979,0.6450092394,1.0769176567,0.4048736336,0.7780546948,1.2490493638
400137271,0.2130505051,0.2242603028,0.5510814534,0.9410945498,0.3281791230,0.6736551233,1.0890194004,0.4369290610,0.8033622696,1.2440422340,0.2257072782,0.5619381899,0.9710906273,0.3310902852,0.6887494399,1.1369350417,0.4431665719,0.8268923157,1.3102469170
400137271,0.2433434343,0.2581726916,0.5904417326,0.9871559272,0.3637925984,0.7156977151,1.1385061242,0.4745247580,0.8477184293,1.3006819083,0.2603129033,0.6032557738,1.0230344504,0.3676572987,0.7328836033,1.1876508338,0.4807310829,0.8726928803,1.3689812552
400137271,0.2736363636,0.2929162951,0.6313853550,1.0369108326,0.4000358415,0.7594370869,1.1929568992,0.5128307428,0.8918044496,1.3644326581,0.2953283979,0.6450092394,1.0769176567,0.4048736336,0.7780546948,1.2490493638,0.5213231886,0.9216401012,1.4408740800
400137271,0.3039292929,0.3281791230,0.6736551233,1.0890194004,0.4369290610,0.8033622696,1.2440422340,0.5510814534,0.9410945498,1.4143993787,0.3310902852,0.6887494399,1.1369350417,0.4431665719,0.8268923157,1.3102469170,0.5619381899,0.9710906273,1.5031689923
400137271,0.3342222222,0.3637925984,0.7156977151,1.1385061242,0.4745247580,0.8477184293,1.3006819083,0.5904417326,0.9871559272,1.4751721414,0.3676572987,0.7328836033,1.1876508338,0.4807310829,0.8726928803,1.3689812552,0.6032557738,1.0230344504,1.5675747481
400137271,0.3645151515,0.4000358415,0.7594370869,1.1929568992,0.5128307428,0.8918044496,1.3644326581,0.6313853550,1.0369108326,1.5329389517,0.4048736336,0.7780546948,1.2490493638,0.5213231886,0.9216401012,1.4408740800,0.6450092394,1.0769176567,1.6437383304
400137271,0.3948080808,0.4369290610,0.8033622696,1.2440422340,0.5510814534,0.9410945498,1.4143993787,0.6736551233,1.0890194004,1.5959793526,0.4431665719,0.8268923157,1.3102469170,0.5619381899,0.9710906273,1.5031689923,0.6887494399,1.1369350417,1.7145038852
400137271,0.4251010101,0.4745247580,0.8477184293,1.3006819083,0.5904417326,0.9871559272,1.4751721414,0.7156977151,1.1385061242,1.6544525950,0.4807310829,0.8726928803,1.3689812552,0.6032557738,1.0230344504,1.5675747481,0.7328836033,1.1876508338,1.7826092220
400137271,0.4553939394,0.5128307428,0.8918044496,1.3644326581,0.6313853550,1.0369108326,1.5329389517,0.7594370869,1.1929568992,1.7155783550,0.5213231886,0.9216401012,1.4408740800,0.6450092394,1.0769176567,1.6437383304,0.7780546948,1.2490493638,1.8634473834
400137271,0.4856868687,0.5510814534,0.9410945498,1.4143993787,0.6736551233,1.0890194004,1.5959793526,0.8033622696,1.2440422340,1.7775923949,0.5619381899,0.9710906273,1.5031689923,0.6887494399,1.1369350417,1.7145038852,0.8268923157,1.3102469170,1.9336202622
400137271,0.5159797980,0.5904417326,0.9871559272,1.4751721414,0.7156977151,1.1385061242,1.6544525950,0.8477184293,1.3006819083,1.8434633618,0.6032557738,1.0230344504,1.5675747481,0.7328836033,1.1876508338,1.7826092220,0.8726928803,1.3689812552,1.9674298704
400137271,0.5462727273,0.6313853550,1.0369108326,1.5329389517,0.7594370869,1.1929568992,1.7155783550,0.8918044496,1.3644326581,1.8623402365,0.6450092394,1.0769176567,1.6437383304,0.7780546948,1.2490493638,1.8634473834,0.9216401012,1.4408740800,2.0377195342
400137271,0.5765656566,0.6736551233,1.0890194004,1.5959793526,0.8033622696,1.2440422340,1.7775923949,0.9410945498,1.4143993787,1.9283933167,0.6887494399,1.1369350417,1.7145038852,0.8268923157,1.3102469170,1.9336202622,0.9710906273,1.5031689923,2.1404738605
400137271,0.6068585859,0.7156977151,1.1385061242,1.6544525950,0.8477184293,1.3006819083,1.8434633618,0.9871559272,1.4751721414,1.9163201913,0.7328836033,1.1876508338,1.7826092220,0.8726928803,1.3689812552,1.9674298704,1.0230344504,1.5675747481,2.1557199041
400137271,0.6371515152,0.7594370869,1.1929568992,1.7155783550,0.8918044496,1.3644326581,1.8623402365,1.0369108326,1.5329389517,2.0186616485,0.7780546948,1.2490493638,1.8634473834,0.9216401012,1.4408740800,2.0377195342,1.0769176567,1.6437383304,2.2056655646
400137271,0.6674444444,0.8033622696,1.2440422340,1.7775923949,0.9410945498,1.4143993787,1.9283933167,1.0890194004,1.5959793526,2.0240903884,0.8268923157,1.3102469170,1.9336202622,0.9710906273,1.5031689923,2.1404738605,1.1369350417,1.7145038852,2.2043691385
400137271,0.6977373737,0.8477184293,1.3006819083,1.8434633618,0.9871559272,1.4751721414,1.9163201913,1.1385061242,1.6544525950,1.9050812747,0.8726928803,1.3689812552,1.9674298704,1.0230344504,1.5675747481,2.1557199041,1.1876508338,1.7826092220,2.2426482884
400137271,0.7280303030,0.8918044496,1.3644326581,1.8623402365,1.0369108326,1.5329389517,2.0186616485,1.1929568992,1.7155783550,2.0196759922,0.9216401012,1.4408740800,2.0377195342,1.0769176567,1.6437383304,2.2056655646,1.2490493638,1.8634473834,2.1135478362
400137271,0.7583232323,0.9410945498,1.4143993787,1.9283933167,1.0890194004,1.5959793526,2.0240903884,1.2440422340,1.7775923949,2.0575232902,0.9710906273,1.5031689923,2.1404738605,1.1369350417,1.7145038852,2.2043691385,1.3102469170,1.9336202622,2.2126758496
400137271,0.7886161616,0.9871559272,1.4751721414,1.9163201913,1.1385061242,1.6544525950,1.9050812747,1.3006819083,1.8434633618,2.0478270376,1.0230344504,1.5675747481,2.1557199041,1.1876508338,1.7826092220,2.2426482884,1.3689812552,1.9674298704,2.2817353802
400137271,0.8189090909,1.0369108326,1.5329389517,2.0186616485,1.1929568992,1.7155783550,2.0196759922,1.3644326581,1.8623402365,1.8435093604,1.0769176567,1.6437383304,2.2056655646,1.2490493638,1.8634473834,2.1135478362,1.4408740800,2.0377195342,2.2569721773
400137271,0.8492020202,1.0890194004,1.5959793526,2.0240903884,1.2440422340,1.7775923949,2.0575232902,1.4143993787,1.9283933167,2.0346011717,1.1369350417,1.7145038852,2.2043691385,1.3102469170,1.9336202622,2.2126758496,1.5031689923,2.1404738605,2.2370675823
400137271,0.8794949495,1.1385061242,1.6544525950,1.9050812747,1.3006819083,1.8434633618,2.0478270376,1.4751721414,1.9163201913,1.9979865174,1.1876508338,1.7826092220,2.2426482884,1.3689812552,1.9674298704,2.2817353802,1.5675747481,2.1557199041,2.2681322427
400137271,0.9097878788,1.1929568992,1.7155783550,2.0196759922,1.3644326581,1.8623402365,1.8435093604,1.5329389517,2.0186616485,2.1416923195,1.2490493638,1.8634473834,2.1135478362,1.4408740800,2.0377195342,2.2569721773,1.6437383304,2.2056655646,2.0421865925
400137271,0.9400808081,1.2440422340,1.7775923949,2.0575232902,1.4143993787,1.9283933167,2.0346011717,1.5959793526,2.0240903884,2.1158827848,1.3102469170,1.9336202622,2.2126758496,1.5031689923,2.1404738605,2.2370675823,1.7145038852,2.2043691385,2.2198893004
400137271,0.9703737374,1.3006819083,1.8434633618,2.0478270376,1.4751721414,1.9163201913,1.9979865174,1.6544525950,1.9050812747,1.9925385883,1.3689812552,1.9674298704,2.2817353802,1.5675747481,2.1557199041,2.2681322427,1.7826092220,2.2426482884,2.1972250528
400137271,1.0006666667,1.3644326581,1.8623402365,1.8435093604,1.5329389517,2.0186616485,2.1416923195,1.7155783550,2.0196759922,2.1464072142,1.4408740800,2.0377195342,2.2569721773,1.6437383304,2.2056655646,2.0421865925,1.8634473834,2.1135478362,2.2053260460
400137271,1.0309595960,1.4143993787,1.9283933167,2.0346011717,1.5959793526,2.0240903884,2.1158827848,1.7775923949,2.0575232902,2.1001562582,1.5031689923,2.1404738605,2.2370675823,1.7145038852,2.2043691385,2.2198893004,1.9336202622,2.2126758496,2.0495339949
400137271,1.0612525253,1.4751721414,1.9163201913,1.9979865174,1.6544525950,1.9050812747,1.9925385883,1.8434633618,2.0478270376,2.1505045971,1.5675747481,2.1557199041,2.2681322427,1.7826092220,2.2426482884,2.1972250528,1.9674298704,2.2817353802,2.2237900860
400137271,1.0915454545,1.5329389517,2.0186616485,2.1416923195,1.7155783550,2.0196759922,2.1464072142,1.8623402365,1.8435093604,2.1757855003,1.6437383304,2.2056655646,2.0421865925,1.8634473834,2.1135478362,2.2053260460,2.0377195342,2.2569721773,2.2714048523
400137271,1.1218383838,1.5959793526,2.0240903884,2.1158827848,1.7775923949,2.0575232902,2.1001562582,1.9283933167,2.0346011717,2.1474427074,1.7145038852,2.2043691385,2.2198893004,1.9336202622,2.2126758496,2.0495339949,2.1404738605,2.2370675823,2.2855734915
400137271,1.1521313131,1.6544525950,1.9050812747,1.9925385883,1.8434633618,2.0478270376,2.1505045971,1.9163201913,1.9979865174,2.0734097387,1.7826092220,2.2426482884,2.1972250528,1.9674298704,2.2817353802,2.2237900860,2.1557199041,2.2681322427,2.2540519848
400137271,1.1824242424,1.7155783550,2.0196759922,2.1464072142,1.8623402365,1.8435093604,2.1757855003,2.0186616485,2.1416923195,1.9122443341,1.8634473834,2.1135478362,2.2053260460,2.0377195342,2.2569721773,2.2714048523,2.2056655646,2.0421865925,2.2230947690
400137271,1.2127171717,1.7775923949,2.0575232902,2.1001562582,1.9283933167,2.0346011717,2.1474427074,2.0240903884,2.1158827848,2.2016887915,1.9336202622,2.2126758496,2.0495339949,2.1404738605,2.2370675823,2.2855734915,2.2043691385,2.2198893004,2.2747445674
400137271,1.2430101010,1.8434633618,2.0478270376,2.1505045971,1.9163201913,1.9979865174,2.0734097387,1.9050812747,1.9925385883,1.9383921489,1.9674298704,2.2817353802,2.2237900860,2.1557199041,2.2681322427,2.2540519848,2.2426482884,2.1972250528,2.2240149604
400137271,1.2733030303,1.8623402365,1.8435093604,2.1757855003,2.0186616485,2.1416923195,1.9122443341,2.0196759922,2.1464072142,2.1247038906,2.0377195342,2.2569721773,2.2714048523,2.2056655646,2.0421865925,2.2230947690,2.1135478362,2.2053260460,2.2951289535
400137271,1.3035959596,1.9283933167,2.0346011717,2.1474427074,2.0240903884,2.1158827848,2.2016887915,2.0575232902,2.1001562582,1.9856661492,2.1404738605,2.2370675823,2.2855734915,2.2043691385,2.2198893004,2.2747445674,2.2126758496,2.0495339949,2.2266898262
400137271,1.3338888889,1.9163201913,1.9979865174,2.0734097387,1.9050812747,1.9925385883,1.9383921489,2.0478270376,2.1505045971,2.1081988254,2.1557199041,2.2681322427,2.2540519848,2.2426482884,2.1972250528,2.2240149604,2.2817353802,2.2237900860,2.3740317133
400137271,1.3641818182,2.0186616485,2.1416923195,1.9122443341,2.0196759922,2.1464072142,2.1247038906,1.8435093604,2.1757855003,2.1588150021,2.2056655646,2.0421865925,2.2230947690,2.1135478362,2.2053260460,2.2951289535,2.2569721773,2.2714048523,2.2316630010
400137271,1.3944747475,2.0240903884,2.1158827848,2.2016887915,2.0575232902,2.1001562582,1.9856661492,2.0346011717,2.1474427074,2.1242855753,2.2043691385,2.2198893004,2.2747445674,2.2126758496,2.0495339949,2.2266898262,2.2370675823,2.2855734915,2.2017877771
400137271,1.4247676768,1.9050812747,1.9925385883,1.9383921489,2.0478270376,2.1505045971,2.1081988254,1.9979865174,2.0734097387,2.0352113781,2.2426482884,2.1972250528,2.2240149604,2.2817353802,2.2237900860,2.3740317133,2.2681322427,2.2540519848,2.3253499878
400137271,1.4550606061,2.0196759922,2.1464072142,2.1247038906,1.8435093604,2.1757855003,2.1588150021,2.1416923195,1.9122443341,1.9877968041,2.1135478362,2.2053260460,2.2951289535,2.2569721773,2.2714048523,2.2316630010,2.0421865925,2.2230947690,2.2269876764
400137271,1.4853535354,2.0575232902,2.1001562582,1.9856661492,2.0346011717,2.1474427074,2.1242855753,2.1158827848,2.2016887915,2.2820497636,2.2126758496,2.0495339949,2.2266898262,2.2370675823,2.2855734915,2.2017877771,2.2198893004,2.2747445674,2.3093719685
400137271,1.5156464646,2.0478270376,2.1505045971,2.1081988254,1.9979865174,2.0734097387,2.0352113781,1.9925385883,1.9383921489,2.1626016208,2.2817353802,2.2237900860,2.3740317133,2.2681322427,2.2540519848,2.3253499878,2.1972250528,2.2240149604,2.3755317414
400137271,1.5459393939,1.8435093604,2.1757855003,2.1588150021,2.1416923195,1.9122443341,1.9877968041,2.1464072142,2.1247038906,2.3031475376,2.2569721773,2.2714048523,2.2316630010,2.0421865925,2.2230947690,2.2269876764,2.2053260460,2.2951289535,2.2881867096
400137271,1.5762323232,2.0346011717,2.1474427074,2.1242855753,2.1158827848,2.2016887915,2.2820497636,2.1001562582,1.9856661492,2.2188260855,2.2370675823,2.2855734915,2.2017877771,2.2198893004,2.2747445674,2.3093719685,2.0495339949,2.2266898262,2.2724181436
400137271,1.6065252525,1.9979865174,2.0734097387,2.0352113781,1.9925385883,1.9383921489,2.1626016208,2.1505045971,2.1081988254,2.3981332330,2.2681322427,2.2540519848,2.3253499878,2.1972250528,2.2240149604,2.3755317414,2.2237900860,2.3740317133,2.2205199574
400137271,1.6368181818,2.1416923195,1.9122443341,1.9877968041,2.1464072142,2.1247038906,2.3031475376,2.1757855003,2.1588150021,2.2697934253,2.0421865925,2.2230947690,2.2269876764,2.2053260460,2.2951289535,2.2881867096,2.2714048523,2.2316630010,2.4427640163
400137271,1.6671111111,2.1158827848,2.2016887915,2.2820497636,2.1001562582,1.9856661492,2.2188260855,2.1474427074,2.1242855753,2.2155771693,2.2198893004,2.2747445674,2.3093719685,2.0495339949,2.2266898262,2.2724181436,2.2855734915,2.2017877771,2.1732268557
400137271,1.6974040404,1.9925385883,1.9383921489,2.1626016208,2.1505045971,2.1081988254,2.3981332330,2.0734097387,2.0352113781,2.3786744936,2.1972250528,2.2240149604,2.3755317414,2.2237900860,2.3740317133,2.2205199574,2.2540519848,2.3253499878,2.3730587160
400137271,1.7276969697,2.1464072142,2.1247038906,2.3031475376,2.1757855003,2.1588150021,2.2697934253,1.9122443341,1.9877968041,2.3384376237,2.2053260460,2.2951289535,2.2881867096,2.2714048523,2.2316630010,2.4427640163,2.2230947690,2.2269876764,2.2902339296
400137271,1.7579898990,2.1001562582,1.9856661492,2.2188260855,2.1474427074,2.1242855753,2.2155771693,2.2016887915,2.2820497636,2.2521021582,2.0495339949,2.2266898262,2.2724181436,2.2855734915,2.2017877771,2.1732268557,2.2747445674,2.3093719685,2.4414881730
400137271,1.7882828283,2.1505045971,2.1081988254,2.3981332330,2.0734097387,2.0352113781,2.3786744936,1.9383921489,2.1626016208,2.1583422671,2.2237900860,2.3740317133,2.2205199574,2.2540519848,2.3253499878,2.3730587160,2.2240149604,2.3755317414,2.4016232054
400137271,1.8185757576,2.1757855003,2.1588150021,2.2697934253,1.9122443341,1.9877968041,2.3384376237,2.1247038906,2.3031475376,2.3070481391,2.2714048523,2.2316630010,2.4427640163,2.2230947690,2.2269876764,2.2902339296,2.2951289535,2.2881867096,2.3446303705
400137271,1.8488686869,2.1474427074,2.1242855753,2.2155771693,2.2016887915,2.2820497636,2.2521021582,1.9856661492,2.2188260855,2.2790957292,2.2855734915,2.2017877771,2.1732268557,2.2747445674,2.3093719685,2.4414881730,2.2266898262,2.2724181436,2.2679848610
400137271,1.8791616162,2.0734097387,2.0352113781,2.3786744936,1.9383921489,2.1626016208,2.1583422671,2.1081988254,2.3981332330,2.3743689285,2.2540519848,2.3253499878,2.3730587160,2.2240149604,2.3755317414,2.4016232054,2.3740317133,2.2205199574,2.3403344823
400137271,1.9094545455,1.9122443341,1.9877968041,2.3384376237,2.1247038906,2.3031475376,2.3070481391,2.1588150021,2.2697934253,2.3487155073,2.2230947690,2.2269876764,2.2902339296,2.2951289535,2.2881867096,2.3446303705,2.2316630010,2.4427640163,2.4330486338
400137271,1.9397474747,2.2016887915,2.2820497636,2.2521021582,1.9856661492,2.2188260855,2.2790957292,2.1242855753,2.2155771693,2.3387283208,2.2747445674,2.3093719685,2.4414881730,2.2266898262,2.2724181436,2.2679848610,2.2017877771,2.1732268557,2.5095560952
400137271,1.9700404040,1.9383921489,2.1626016208,2.1583422671,2.1081988254,2.3981332330,2.3743689285,2.0352113781,2.3786744936,2.4083799690,2.2240149604,2.3755317414,2.4016232054,2.3740317133,2.2205199574,2.3403344823,2.3253499878,2.3730587160,2.3429404864
400137271,2.0003333333,2.1247038906,2.3031475376,2.3070481391,2.1588150021,2.2697934253,2.3487155073,1.9877968041,2.3384376237,2.1484681522,2.2951289535,2.2881867096,2.3446303705,2.2316630010,2.4427640163,2.4330486338,2.2269876764,2.2902339296,2.3748182770
400137271,2.0306262626,1.9856661492,2.2188260855,2.2790957292,2.1242855753,2.2155771693,2.3387283208,2.2820497636,2.2521021582,2.3608960381,2.2266898262,2.2724181436,2.2679848610,2.2017877771,2.1732268557,2.5095560952,2.3093719685,2.4414881730,2.4864973994
400137271,2.0609191919,2.1081988254,2.3981332330,2.3743689285,2.0352113781,2.3786744936,2.4083799690,2.1626016208,2.1583422671,2.3616126317,2.3740317133,2.2205199574,2.3403344823,2.3253499878,2.3730587160,2.3429404864,2.3755317414,2.4016232054,2.4468541412
400137271,2.0912121212,2.1588150021,2.2697934253,2.3487155073,1.9877968041,2.3384376237,2.1484681522,2.3031475376,2.3070481391,2.3959667972,2.2316630010,2.4427640163,2.4330486338,2.2269876764,2.2902339296,2.3748182770,2.2881867096,2.3446303705,2.3307758315
400137271,2.1215050505,2.1242855753,2.2155771693,2.3387283208,2.2820497636,2.2521021582,2.3608960381,2.2188260855,2.2790957292,2.4388376363,2.2017877771,2.1732268557,2.5095560952,2.3093719685,2.4414881730,2.4864973994,2.2724181436,2.2679848610,2.4005782521
400137271,2.1517979798,2.0352113781,2.3786744936,2.4083799690,2.1626016208,2.1583422671,2.3616126317,2.3981332330,2.3743689285,2.5592002277,2.3253499878,2.3730587160,2.3429404864,2.3755317414,2.4016232054,2.4468541412,2.2205199574,2.3403344823,2.3219050219
400137271,2.1820909091,1.9877968041,2.3384376237,2.1484681522,2.3031475376,2.3070481391,2.3959667972,2.2697934253,2.3487155073,2.2273681471,2.2269876764,2.2902339296,2.3748182770,2.2881867096,2.3446303705,2.3307758315,2.4427640163,2.4330486338,2.4420703904
400137271,2.2123838384,2.2820497636,2.2521021582,2.3608960381,2.2188260855,2.2790957292,2.4388376363,2.2155771693,2.3387283208,2.4356869808,2.3093719685,2.4414881730,2.4864973994,2.2724181436,2.2679848610,2.4005782521,2.1732268557,2.5095560952,2.5330123646
400137271,2.2426767677,2.1626016208,2.1583422671,2.3616126317,2.3981332330,2.3743689285,2.5592002277,2.3786744936,2.4083799690,2.4829303867,2.3755317414,2.4016232054,2.4468541412,2.2205199574,2.3403344823,2.3219050219,2.3730587160,2.3429404864,2.4687775136
400137271,2.2729696970,2.3031475376,2.3070481391,2.3959667972,2.2697934253,2.3487155073,2.2273681471,2.3384376237,2.1484681522,2.5529957745,2.2881867096,2.3446303705,2.3307758315,2.4427640163,2.4330486338,2.4420703904,2.2902339296,2.3748182770,2.5539744443
400137271,2.3032626263,2.2188260855,2.2790957292,2.4388376363,2.2155771693,2.3387283208,2.4356869808,2.2521021582,2.3608960381,1.3480976581,2.2724181436,2.2679848610,2.4005782521,2.1732268557,2.5095560952,2.5330123646,2.4414881730,2.4864973994,1.4689411248
400137271,2.3335555556,2.3981332330,2.3743689285,2.5592002277,2.3786744936,2.4083799690,2.4829303867,2.1583422671,2.3616126317,1.4765966154,2.2205199574,2.3403344823,2.3219050219,2.3730587160,2.3429404864,2.4687775136,2.4016232054,2.4468541412,1.5653453099
400137271,2.3638484848,2.2697934253,2.3487155073,2.2273681471,2.3384376237,2.1484681522,2.5529957745,2.3070481391,2.3959667972,1.5644302994,2.4427640163,2.4330486338,2.4420703904,2.2902339296,2.3748182770,2.5539744443,2.3446303705,2.3307758315,1.4956198363
400137271,2.3941414141,2.2155771693,2.3387283208,2.4356869808,2.2521021582,2.3608960381,1.3480976581,2.2790957292,2.4388376363,1.0309841637,2.1732268557,2.5095560952,2.5330123646,2.4414881730,2.4864973994,1.4689411248,2.2679848610,2.4005782521,1.0592470704
400137271,2.4244343434,2.3786744936,2.4083799690,2.4829303867,2.1583422671,2.3616126317,1.4765966154,2.3743689285,2.5592002277,1.1289522910,2.3730587160,2.3429404864,2.4687775136,2.4016232054,2.4468541412,1.5653453099,2.3403344823,2.3219050219,1.1478568855
400137271,2.4547272727,2.3384376237,2.1484681522,2.5529957745,2.3070481391,2.3959667972,1.5644302994,2.3487155073,2.2273681471,1.2069933515,2.2902339296,2.3748182770,2.5539744443,2.3446303705,2.3307758315,1.4956198363,2.4330486338,2.4420703904,1.0172642647
400137271,2.4850202020,2.2521021582,2.3608960381,1.3480976581,2.2790957292,2.4388376363,1.0309841637,2.3387283208,2.4356869808,0.6931854931,2.4414881730,2.4864973994,1.4689411248,2.2679848610,2.4005782521,1.0592470704,2.5095560952,2.5330123646,0.8708989331
400137271,2.5153131313,2.1583422671,2.3616126317,1.4765966154,2.3743689285,2.5592002277,1.1289522910,2.4083799690,2.4829303867,0.8620707103,2.4016232054,2.4468541412,1.5653453099,2.3403344823,2.3219050219,1.1478568855,2.3429404864,2.4687775136,0.7792050061
400137271,2.5456060606,2.3070481391,2.3959667972,1.5644302994,2.3487155073,2.2273681471,1.2069933515,2.1484681522,2.5529957745,0.8545695439,2.3446303705,2.3307758315,1.4956198363,2.4330486338,2.4420703904,1.0172642647,2.3748182770,2.5539744443,0.8313574651
400137271,2.5758989899,2.2790957292,2.4388376363,1.0309841637,2.3387283208,2.4356869808,0.6931854931,2.3608960381,1.3480976581,0.4902042826,2.2679848610,2.4005782521,1.0592470704,2.5095560952,2.5330123646,0.8708989331,2.4864973994,1.4689411248,0.4724738084
400137271,2.6061919192,2.3743689285,2.5592002277,1.1289522910,2.4083799690,2.4829303867,0.8620707103,2.3616126317,1.4765966154,0.4902086205,2.3403344823,2.3219050219,1.1478568855,2.3429404864,2.4687775136,0.7792050061,2.4468541412,1.5653453099,0.4827357631
400137271,2.6364848485,2.3487155073,2.2273681471,1.2069933515,2.1484681522,2.5529957745,0.8545695439,2.3959667972,1.5644302994,0.4902042165,2.4330486338,2.4420703904,1.0172642647,2.3748182770,2.5539744443,0.8313574651,2.3307758315,1.4956198363,0.4544461371
400137271,2.6667777778,2.3387283208,2.4356869808,0.6931854931,2.3608960381,1.3480976581,0.4902042826,2.4388376363,1.0309841637,0.3268070275,2.5095560952,2.5330123646,0.8708989331,2.4864973994,1.4689411248,0.4724738084,2.4005782521,1.0592470704,0.3012201889
400137271,2.6970707071,2.4083799690,2.4829303867,0.8620707103,2.3616126317,1.4765966154,0.4902086205,2.5592002277,1.1289522910,0.3268124164,2.3429404864,2.4687775136,0.7792050061,2.4468541412,1.5653453099,0.4827357631,2.3219050219,1.1478568855,0.3071718464
400137271,2.7273636364,2.1484681522,2.5529957745,0.8545695439,2.3959667972,1.5644302994,0.4902042165,2.2273681471,1.2069933515,0.3268042492,2.3748182770,2.5539744443,0.8313574651,2.3307758315,1.4956198363,0.4544461371,2.4420703904,1.0172642647,0.3211651661
400137271,2.7576565657,2.3608960381,1.3480976581,0.4902042826,2.4388376363,1.0309841637,0.3268070275,2.4356869808,0.6931854931,0.5602317266,2.4864973994,1.4689411248,0.4724738084,2.4005782521,1.0592470704,0.3012201889,2.5330123646,0.8708989331,0.4270703957
400137271,2.7879494949,2.3616126317,1.4765966154,0.4902086205,2.5592002277,1.1289522910,0.3268124164,2.4829303867,0.8620707103,0.5602324476,2.4468541412,1.5653453099,0.4827357631,2.3219050219,1.1478568855,0.3071718464,2.4687775136,0.7792050061,0.5088393878
400137271,2.8182424242,2.3959667972,1.5644302994,0.4902042165,2.2273681471,1.2069933515,0.3268042492,2.5529957745,0.8545695439,0.5602290082,2.3307758315,1.4956198363,0.4544461371,2.4420703904,1.0172642647,0.3211651661,2.5539744443,0.8313574651,0.4453407698
400137271,2.8485353535,2.4388376363,1.0309841637,0.3268070275,2.4356869808,0.6931854931,0.5602317266,1.3480976581,0.4902042826,0.2801226834,2.4005782521,1.0592470704,0.3012201889,2.5330123646,0.8708989331,0.4270703957,1.4689411248,0.4724738084,0.2801355334
400137271,2.8788282828,2.5592002277,1.1289522910,0.3268124164,2.4829303867,0.8620707103,0.5602324476,1.4765966154,0.4902086205,0.2801209159,2.3219050219,1.1478568855,0.3071718464,2.4687775136,0.7792050061,0.5088393878,1.5653453099,0.4827357631,0.2801464521
400137271,2.9091212121,2.2273681471,1.2069933515,0.3268042492,2.5529957745,0.8545695439,0.5602290082,1.5644302994,0.4902042165,0.2801166336,2.4420703904,1.0172642647,0.3211651661,2.5539744443,0.8313574651,0.4453407698,1.4956198363,0.4544461371,0.2801531467
400137271,2.9394141414,2.4356869808,0.6931854931,0.5602317266,1.3480976581,0.4902042826,0.2801226834,1.0309841637,0.3268070275,0.1867453147,2.5330123646,0.8708989331,0.4270703957,1.4689411248,0.4724738084,0.2801355334,1.0592470704,0.3012201889,0.1867793929
400137271,2.9697070707,2.4829303867,0.8620707103,0.5602324476,1.4765966154,0.4902086205,0.2801209159,1.1289522910,0.3268124164,0.1867450847,2.4687775136,0.7792050061,0.5088393878,1.5653453099,0.4827357631,0.2801464521,1.1478568855,0.3071718464,0.1867648206
400137271,3.0000000000,2.5529957745,0.8545695439,0.5602290082,1.5644302994,0.4902042165,0.2801166336,1.2069933515,0.3268042492,0.1867454264,2.5539744443,0.8313574651,0.4453407698,1.4956198363,0.4544461371,0.2801531467,1.0172642647,0.3211651661,0.1867693549

