Seed,arrival rate,"(BEB,5,1.00,0.50)","(BEB,5,1.00,0.75)","(BEB,5,1.00,1.00)","(BEB,5,1.00,1.25)","(BEB,5,1.00,1.50)","(BEB,5,1.00,2.00)","(BEB,5,1.00,3.00)","(BEB,10,1.00,0.50)","(BEB,10,1.00,0.75)","(BEB,10,1.00,1.00)","(BEB,10,1.00,1.25)","(BEB,10,1.00,1.50)","(BEB,10,1.00,2.00)","(BEB,10,1.00,3.00)",,,Seed,arrival rate,"(BEB,5,1.00,0.50)","(BEB,5,1.00,0.75)","(BEB,5,1.00,1.00)","(BEB,5,1.00,1.25)","(BEB,5,1.00,1.50)","(BEB,5,1.00,2.00)","(BEB,5,1.00,3.00)","(BEB,10,1.00,0.50)","(BEB,10,1.00,0.75)","(BEB,10,1.00,1.00)","(BEB,10,1.00,1.25)","(BEB,10,1.00,1.50)","(BEB,10,1.00,2.00)","(BEB,10,1.00,3.00)"
400137271,0.001,0.001004536,0.001002149,0.001001893,0.001001689,0.001000196,0.001000192,0.001001944,0.001004845,0.0010024,0.001000421,0.001000079,0.001001373,0.001000245,0.001001702,,,400137271,0.001,0.001000951,0.00100147,0.001002441,0.001001756,0.001000341,0.00099968,0.001003778,0.001000228,0.001001038,0.001000224,0.001000079,0.001002766,0.001000042,0.001003521
400137271,0.072408163,0.100132453,0.084233336,0.080183902,0.077929409,0.076707166,0.075355367,0.074117281,0.104544617,0.08596779,0.081212099,0.078609213,0.077357469,0.075756111,0.074364997,,,400137271,0.072408163,0.072474524,0.072329813,0.0723972,0.072479221,0.072428288,0.072516448,0.072376275,0.072465825,0.072437675,0.072405625,0.072453229,0.072568362,0.07256419,0.072473585
400137271,0.143816327,0.279769281,0.200770244,0.179176464,0.167112266,0.162349864,0.156112311,0.15099629,0.279397346,0.210864449,0.184477264,0.170847684,0.16467135,0.157654681,0.151904225,,,400137271,0.143816327,0.144007091,0.143856538,0.143935135,0.143835477,0.144165995,0.144193112,0.143895602,0.141151012,0.144088228,0.143977332,0.14394904,0.143948846,0.144181237,0.143928464
400137271,0.21522449,0.30241095,0.373168557,0.307050337,0.274513375,0.259702721,0.244162596,0.23218431,0.312653743,0.409721066,0.324165953,0.284922311,0.26637534,0.24849706,0.234481745,,,400137271,0.21522449,0.195381597,0.215584468,0.215660298,0.21545743,0.21545641,0.215285531,0.215870852,0.211186498,0.214785295,0.215522489,0.215467297,0.215007971,0.215350918,0.2158893
400137271,0.286632653,0.308217176,0.435599441,0.471665526,0.405452031,0.372922727,0.341604407,0.317252883,0.306554488,0.437525916,0.515811164,0.430966396,0.388861315,0.349703722,0.321887138,,,400137271,0.286632653,0.228833838,0.284897967,0.287170342,0.286043637,0.286616749,0.286419376,0.286440917,0.237663294,0.277391099,0.286660034,0.286648238,0.286944127,0.286032193,0.286858824
400137271,0.358040816,0.324362122,0.430217135,0.531487238,0.569021748,0.50922857,0.449077122,0.407349689,0.32056762,0.465584711,0.55797412,0.625008395,0.542992954,0.464960995,0.415117812,,,400137271,0.358040816,0.29728245,0.355983219,0.35523449,0.357545346,0.359141599,0.357682605,0.357488859,0.269659454,0.304323778,0.341470147,0.359051525,0.358658178,0.357824648,0.357669307
400137271,0.42944898,0.337610929,0.441771134,0.579364036,0.709331528,0.670022394,0.570121639,0.502891933,0.336751609,0.465655942,0.594979434,0.693702887,0.734139679,0.597568859,0.515684697,,,400137271,0.42944898,0.301869742,0.341311393,0.424116548,0.428434215,0.429808635,0.428939917,0.428432662,0.304840006,0.372653505,0.404738292,0.408976011,0.429990446,0.428709106,0.429347001
400137271,0.500857143,0.365707913,0.477179059,0.549253537,0.683019989,0.818829739,0.70813139,0.606012613,0.352021066,0.456099716,0.574489358,0.739464054,0.864044291,0.753058926,0.622740904,,,400137271,0.500857143,0.332596306,0.438324879,0.44355153,0.484388349,0.501368027,0.501040259,0.500329883,0.321383587,0.36800423,0.417620447,0.493180931,0.499344413,0.499390213,0.500493695
400137271,0.572265306,0.336318902,0.435176202,0.578328117,0.674626343,0.79135149,0.866360064,0.717617146,0.318621516,0.491494441,0.606503826,0.736505485,0.856114317,0.934889047,0.742728005,,,400137271,0.572265306,0.312748443,0.393536879,0.462943913,0.528361377,0.564406301,0.572571443,0.572054511,0.303100115,0.454411703,0.470370872,0.523104589,0.547202311,0.572638494,0.572720582
400137271,0.643673469,0.393985049,0.44602709,0.647773086,0.748878892,0.840651802,1.021364197,0.836120932,0.369114799,0.458874752,0.610664937,0.746495006,0.88046947,1.106535756,0.87417304,,,400137271,0.643673469,0.392993882,0.407047689,0.610278973,0.633010024,0.602703931,0.644251795,0.64379781,0.355837726,0.3724988,0.507283452,0.584527375,0.638339822,0.641869807,0.643833764
400137271,0.715081633,0.335180051,0.539696222,0.600624021,0.752605374,0.855452589,1.055025641,0.963228076,0.37598583,0.514806825,0.628173391,0.733554487,0.900681138,1.100982989,1.018958347,,,400137271,0.715081633,0.330667603,0.498611835,0.550371404,0.594449284,0.655361796,0.703979938,0.714538642,0.3605108,0.472200736,0.558610163,0.576485299,0.621658715,0.710038334,0.715653367
400137271,0.786489796,0.380556242,0.444261603,0.578649606,0.764005533,0.814080965,1.070738334,1.105843711,0.395840694,0.529359652,0.625855023,0.775172577,0.894393327,1.152712628,1.175403338,,,400137271,0.786489796,0.38008891,0.439111683,0.504851967,0.685551063,0.665114576,0.777398901,0.787174625,0.385943632,0.513657722,0.535355456,0.680905282,0.740309302,0.761188413,0.786107278
400137271,0.857897959,0.388564894,0.527133803,0.585239385,0.744735441,0.866686208,1.087208439,1.254917634,0.353009851,0.51928556,0.617868742,0.757880133,0.891511562,1.091056287,1.358417191,,,400137271,0.857897959,0.388473775,0.493626466,0.50534028,0.655799508,0.660834432,0.760234027,0.857494664,0.339734745,0.501778584,0.574961707,0.637353995,0.720423668,0.790004061,0.859093668
400137271,0.929306122,0.362091249,0.494779776,0.692731098,0.86338474,0.839410585,1.110615095,1.409523459,0.417434833,0.51491479,0.681014831,0.759555389,0.876357627,1.194182084,1.539324807,,,400137271,0.929306122,0.362423,0.482071181,0.622187701,0.821606865,0.628099183,0.896462382,0.927870169,0.408209106,0.47792806,0.648489634,0.694568057,0.738158816,0.891977466,0.929412882
400137271,1.000714286,0.408898014,0.573400737,0.671925052,0.750189307,0.844582736,1.132294948,1.488860907,0.435869082,0.536213721,0.700208558,0.818001711,0.942928939,1.136365284,1.544146297,,,400137271,1.000714286,0.409312897,0.57199152,0.594163954,0.662192346,0.771485637,0.859007204,0.994309288,0.43340767,0.513357456,0.672918743,0.727024836,0.796765533,0.832554347,0.966676818
400137271,1.072122449,0.421217734,0.642746113,0.720214787,0.819336411,0.934848748,1.097426828,1.586105857,0.431187033,0.560617086,0.648627913,0.784700587,0.92880995,1.135716903,1.687934746,,,400137271,1.072122449,0.421001232,0.636759658,0.718001314,0.733511198,0.849697634,0.974107487,0.999906291,0.427641524,0.550780447,0.609241124,0.721438028,0.841436749,0.90299018,0.999947239
400137271,1.143530612,0.38102505,0.611579693,0.695435433,0.898311799,0.987941822,1.153178271,1.493226921,0.408354735,0.549622069,0.695268325,0.867484552,0.931390294,1.206864978,1.675808096,,,400137271,1.143530612,0.380704151,0.609323234,0.657349509,0.862170943,0.89964886,0.982771431,0.998740867,0.405505907,0.530771895,0.676490416,0.83609666,0.811396493,0.986651406,0.999829139
400137271,1.214938776,0.332981621,0.53660644,0.695388603,0.831127614,0.937969536,1.153944993,1.524641275,0.39977576,0.621502334,0.683845487,0.891531823,0.942224099,1.204280261,1.687667219,,,400137271,1.214938776,0.332862171,0.536837013,0.682221377,0.764093328,0.878744372,0.919397248,0.999990543,0.396274422,0.61475769,0.655191044,0.841784488,0.820224196,0.987277132,0.999983102
400137271,1.286346939,0.436396245,0.562321989,0.632391748,0.898657843,1.011099905,1.115779339,1.638826356,0.389242404,0.560948439,0.753180063,0.8615882,1.022308258,1.223770681,1.673175653,,,400137271,1.286346939,0.43564446,0.562096685,0.611574879,0.835659819,0.910665873,0.978668245,0.999990677,0.388367835,0.528456419,0.73113109,0.819783192,0.902681918,0.963670097,0.999997269
400137271,1.357755102,0.456601638,0.623966411,0.814354158,0.856500529,0.953759319,1.166740723,1.573847965,0.420548775,0.580533087,0.648394901,0.892938197,0.976445745,1.301780795,1.733886211,,,400137271,1.357755102,0.457069919,0.623694154,0.812468161,0.786417944,0.874561116,0.906792138,0.99998534,0.418838825,0.548710965,0.634468894,0.85953152,0.925967255,0.999339112,0.999997612
400137271,1.429163265,0.398976068,0.620431344,0.727963039,0.816302525,1.01514847,1.206346695,1.550026211,0.404398278,0.623189958,0.690700826,0.896356509,1.01619162,1.177607196,1.689510302,,,400137271,1.429163265,0.398714364,0.619990763,0.72633129,0.810708998,0.95234905,0.999466437,0.999997272,0.403728816,0.622245859,0.659421926,0.814772672,0.918565399,0.998894313,0.999985951
400137271,1.500571429,0.446438234,0.687477655,0.709418913,0.99349121,0.961392522,1.221231094,1.632929239,0.396714511,0.611644312,0.75804725,0.883309012,0.917519391,1.228161044,1.723136342,,,400137271,1.500571429,0.446384018,0.686854543,0.707997888,0.948754627,0.870984868,0.999399077,0.999979279,0.395696627,0.609253714,0.739627013,0.814977767,0.806795002,0.998487072,0.999996049
400137271,1.571979592,0.478941952,0.598456852,0.663001267,0.788919714,0.987100586,1.184459748,1.587535452,0.459547566,0.5739994,0.729585364,0.867171798,0.982943531,1.201433564,1.80650665,,,400137271,1.571979592,0.478901945,0.596858238,0.662206872,0.787248007,0.933717242,0.999956305,0.999987495,0.459077166,0.569027415,0.709882933,0.844147944,0.909298364,0.999511293,0.999996371
400137271,1.643387755,0.421219289,0.665371168,0.848513703,0.972053321,0.971085304,1.157930738,1.731113781,0.422008925,0.617565785,0.799804537,0.943486287,1.011845144,1.296584847,1.718104063,,,400137271,1.643387755,0.421380073,0.664494032,0.847503951,0.93942711,0.911469331,0.999658036,0.999999323,0.421889406,0.613803867,0.784396496,0.881152634,0.901866251,0.999587253,0.999996393
400137271,1.714795918,0.432905489,0.664207303,0.724940459,0.938409272,1.12275196,1.167433062,1.649783884,0.443614412,0.678144091,0.658394528,0.899792569,1.085440073,1.224418902,1.737820553,,,400137271,1.714795918,0.432918764,0.66368609,0.723223789,0.932879556,0.991070859,0.979117965,0.999999324,0.44346362,0.675188573,0.611551614,0.86753764,0.993963153,0.999571514,0.999994189
400137271,1.786204082,0.45774379,0.632961831,0.733562392,0.715544708,1.080693338,1.337381879,1.754772192,0.40868261,0.61022884,0.732089452,0.917654538,1.06192289,1.279007247,1.701441286,,,400137271,1.786204082,0.457544582,0.633170131,0.733323795,0.709040106,0.990666728,0.996436816,0.999993827,0.40892653,0.608424436,0.725731238,0.873055853,0.902758457,0.999834424,0.999987935
400137271,1.857612245,0.477949798,0.695906609,0.841801255,0.948254353,1.134696752,1.349519503,1.801144401,0.440237204,0.593972244,0.844485191,0.983831984,1.112986326,1.228835791,1.839418852,,,400137271,1.857612245,0.478133925,0.696443059,0.840189809,0.92127122,0.995368002,0.999955029,0.999999323,0.440274373,0.592667322,0.837264128,0.940069224,0.985044309,0.999800903,0.999999323
400137271,1.929020408,0.461279015,0.626724473,0.783376345,1.08729591,1.135195033,1.358075799,1.859349828,0.420859696,0.585422824,0.807234072,0.867322078,1.072827743,1.279379511,1.821995902,,,400137271,1.929020408,0.460996074,0.625860524,0.782160042,0.979511478,0.976277855,0.999943966,0.999999324,0.420235168,0.579767939,0.792933476,0.82406423,0.98161622,0.999866363,0.999999322
400137271,2.000428571,0.476368756,0.629579274,0.82917325,1.022406431,1.071255664,1.52419329,1.777465157,0.462184595,0.644534733,0.763506279,0.897165767,0.999570537,1.37736101,1.715501809,,,400137271,2.000428571,0.476009929,0.62924211,0.827453935,0.980795911,0.960547277,0.998176712,0.999994919,0.462131422,0.643503424,0.756107318,0.873682602,0.897809614,0.999792548,0.999967781
400137271,2.071836735,0.417620174,0.6948949,0.798755155,1.121751973,1.189294973,1.303424425,1.883793006,0.458008121,0.583311262,0.759936309,0.915998576,1.078249545,1.297376189,1.744709989,,,400137271,2.071836735,0.417930067,0.694437151,0.799520261,0.992259013,0.973679315,0.99997622,0.999999324,0.457308802,0.582153171,0.74338825,0.899789131,0.946636043,0.999777852,0.999999324
400137271,2.143244898,0.486636895,0.686462781,0.779766882,0.989298863,1.185405203,1.477484103,1.68945361,0.461382581,0.635637277,0.749298515,0.92341832,1.106461709,1.30171626,1.803694996,,,400137271,2.143244898,0.486041657,0.686538526,0.778923624,0.985819401,0.999169779,0.999973748,0.999998398,0.460711652,0.634912006,0.720134411,0.901146393,0.999120937,0.995540823,0.999977843
400137271,2.214653061,0.457016114,0.567088856,0.807663236,0.917054727,1.085446791,1.326356285,1.742694099,0.425771674,0.611538102,0.761318995,0.99211599,1.131890282,1.362490328,1.906415168,,,400137271,2.214653061,0.457072739,0.566700136,0.806601517,0.908317262,0.999692864,0.999955568,0.999997995,0.425270426,0.610334312,0.741614806,0.971829399,0.997521401,0.99995377,0.999999324
400137271,2.286061225,0.479606302,0.687043648,0.877859135,1.031872176,1.115731823,1.472856806,1.839533615,0.477123668,0.645087226,0.792404172,1.002206662,1.139195061,1.307278093,1.801125579,,,400137271,2.286061225,0.479641908,0.686845041,0.877723376,0.95111882,0.998299058,0.999988768,0.999988853,0.477370138,0.643762618,0.789755898,0.935168722,0.995156592,0.999876784,0.999985644
400137271,2.357469388,0.477171223,0.541753439,0.705173916,0.961672977,1.258958304,1.407318282,1.865393479,0.462069153,0.596364747,0.779257844,0.948995872,1.192691836,1.196058254,1.793185208,,,400137271,2.357469388,0.477009493,0.541516068,0.705257538,0.9350369,0.998156246,0.999948517,0.999992684,0.461194761,0.595838247,0.766970062,0.915158219,0.995182362,0.999935722,0.999993165
400137271,2.428877551,0.485675777,0.728343025,0.903744613,1.049368022,1.048876855,1.527863061,2.184432148,0.45367548,0.592634564,0.870573636,0.966176179,1.220076673,1.500112314,1.84768303,,,400137271,2.428877551,0.485742981,0.728399389,0.903649026,0.972537518,0.996077546,0.999967656,0.999997184,0.453131808,0.591393675,0.868210117,0.887694445,0.999548258,0.999948501,0.999992186
400137271,2.500285714,0.49021222,0.702839808,0.776927198,0.983671706,0.989950439,1.562282759,1.533570464,0.450263228,0.686416357,0.881432613,0.967875147,1.194265372,1.404490163,1.794392016,,,400137271,2.500285714,0.490247763,0.702552963,0.776085375,0.933879686,0.975887583,0.999975722,0.999990015,0.450208658,0.686690189,0.875448474,0.961381081,0.999771908,0.999920882,0.999993754
400137271,2.571693878,0.490210689,0.590501456,0.906400584,1.024559651,1.261418231,1.559180006,1.923764629,0.466549828,0.574452729,0.83690094,1.056758178,1.032237809,1.371135367,1.803381445,,,400137271,2.571693878,0.489462048,0.591367982,0.905738018,0.976056121,0.999125875,0.999980771,0.999993919,0.466023506,0.57377579,0.83574106,0.963395641,0.985486494,0.99994144,0.999997158
400137271,2.643102041,0.490209256,0.676123842,0.892472648,0.834875511,1.308388645,1.409880067,1.97602633,0.463121128,0.629403334,0.783984309,0.959991556,1.166392961,1.452684339,1.939542852,,,400137271,2.643102041,0.490437439,0.675941442,0.891655291,0.797554684,0.99467768,0.999985693,0.999999323,0.462900491,0.628823901,0.7808766,0.950383921,0.989944845,0.999890889,0.999996705
400137271,2.714510204,0.490206466,0.693814817,0.956969052,0.892414632,1.181829765,1.313821761,1.687328348,0.46300222,0.621165557,0.894336646,1.013115872,1.171946072,1.436053713,1.935225827,,,400137271,2.714510204,0.490091285,0.693694145,0.956762206,0.822350473,0.999863672,0.999965742,0.999998011,0.462087984,0.620571338,0.893524646,0.932760181,0.999708081,0.999972719,0.999999323
400137271,2.785918367,0.490205542,0.646408062,0.886452017,0.932938064,1.155510933,1.464354968,2.054306679,0.471806704,0.5993356,0.88957932,0.930733133,1.164222379,1.441445247,2.001970977,,,400137271,2.785918367,0.49025032,0.646246986,0.886213786,0.932400584,0.999920629,0.999961171,0.999996527,0.47132086,0.599238675,0.887636651,0.912060662,0.999763636,0.999945807,0.999999324
400137271,2.857326531,0.490207708,0.678065968,0.88568879,0.881964284,1.238803104,1.557796332,1.735044943,0.461752188,0.692776352,0.79796852,0.996204423,1.229185769,1.399097357,1.967779574,,,400137271,2.857326531,0.490040961,0.678007996,0.885874481,0.880499627,0.996416353,0.999993194,0.999998605,0.461175319,0.69211872,0.797801719,0.984269299,0.999799177,0.999936908,0.999999323
400137271,2.928734694,0.490216369,0.702744672,0.836017141,1.013218279,1.289318871,1.445642287,1.974736986,0.468694192,0.662345088,0.816295085,1.023428741,1.147395266,1.450856962,1.927950067,,,400137271,2.928734694,0.490543615,0.701714245,0.83676043,0.986249622,0.999233117,0.999977927,0.999996134,0.468600737,0.661630142,0.814559668,0.94659966,0.999777173,0.99995687,0.99999364
400137271,3.000142857,0.490203917,0.637645643,0.84835772,1.055947836,1.069484682,1.488691591,2.022222187,0.459168991,0.663574449,0.767682048,0.982979585,1.313317258,1.322460944,1.934861208,,,400137271,3.000142857,0.49021347,0.637609548,0.848128039,0.975755531,0.908476176,0.999955738,0.999999322,0.459029737,0.663348505,0.76566329,0.958873771,0.997372674,0.999959519,0.999999323
400137271,3.07155102,0.490206298,0.705399265,0.87382428,1.10236023,1.012277679,1.463283109,1.974697901,0.463697723,0.676537727,0.865975855,1.02266017,1.145158974,1.545898632,1.983560371,,,400137271,3.07155102,0.490599888,0.705132343,0.873002696,0.965200248,0.999975407,0.999990259,0.999996149,0.462838318,0.675321783,0.866198736,0.97644928,0.99968557,0.999871999,0.999994093
400137271,3.142959184,0.490206043,0.653472104,0.925783376,1.068327642,1.307364093,1.370347538,2.12890744,0.46851365,0.663391644,0.864538634,0.992042272,1.135507227,1.512651286,1.999696182,,,400137271,3.142959184,0.490002001,0.653994757,0.925259276,0.985012395,0.999741064,0.999981924,0.999990731,0.467946485,0.662165044,0.862517772,0.947856773,0.999756849,0.999952242,0.999994104
400137271,3.214367347,0.490213055,0.668485645,0.92742732,1.139198123,1.062421636,1.554432799,2.323786433,0.458841235,0.688522368,0.893096903,0.992049124,1.223077732,1.359139677,2.109120026,,,400137271,3.214367347,0.490174172,0.667964572,0.92610192,0.996095222,0.99405756,0.999953876,0.999997398,0.458740096,0.688101698,0.891615822,0.965905947,0.99987678,0.999969167,0.999993432
400137271,3.28577551,0.490207044,0.715457976,0.872092105,0.971549279,1.306184613,1.603550423,2.02624736,0.483568113,0.707433172,0.917700502,1.032135456,1.143262821,1.40472332,2.025596026,,,400137271,3.28577551,0.489486118,0.715316064,0.871927048,0.898404109,0.999950634,0.999990243,0.999998441,0.483160491,0.706637748,0.916974343,0.999121468,0.999819286,0.999933404,0.999995522
400137271,3.357183674,0.49020719,0.693921743,0.92546822,1.02800943,1.171729629,1.498218753,2.029004422,0.464983314,0.647569792,0.853546183,1.032377549,1.197769907,1.732263137,2.087703127,,,400137271,3.357183674,0.490207556,0.694204463,0.925149287,0.908282473,0.999611021,0.999984655,0.999999323,0.465134424,0.647182578,0.853146816,0.977677206,0.999665832,0.999976419,0.999997945
400137271,3.428591837,0.490206571,0.729178161,0.958822366,1.078582964,1.322538518,1.574064574,2.236699826,0.449221039,0.662657731,0.88256111,1.086804225,1.056436485,1.521103516,2.065370743,,,400137271,3.428591837,0.489770096,0.729702974,0.958629252,0.992195093,0.987552453,0.999983366,0.999998831,0.448645783,0.662968518,0.881336518,0.996079055,0.983989059,0.999961651,0.999993992
400137271,3.5,0.490220763,0.713215863,0.950490654,1.102430099,1.281982856,1.434775698,2.138272508,0.478561051,0.699386794,0.859738662,1.068623598,1.210701254,1.521163984,2.050140712,,,400137271,3.5,0.490242297,0.712863391,0.950470393,0.985275452,0.999962093,0.999992149,0.999999324,0.477555432,0.698743625,0.858103935,0.99673215,0.999814675,0.999905442,0.999996932
