Seed,arrival rate,"(3,5,0.50,0.50)","(3,5,0.50,2.00)","(3,5,0.50,3.50)","(3,5,1.00,0.50)","(3,5,1.00,2.00)","(3,5,1.00,3.50)","(3,5,1.50,0.50)","(3,5,1.50,2.00)","(3,5,1.50,3.50)","(3,10,0.50,0.50)","(3,10,0.50,2.00)","(3,10,0.50,3.50)","(3,10,1.00,0.50)","(3,10,1.00,2.00)","(3,10,1.00,3.50)","(3,10,1.50,0.50)","(3,10,1.50,2.00)","(3,10,1.50,3.50)",,,Seed,arrival rate,"(3,5,0.50,0.50)","(3,5,0.50,2.00)","(3,5,0.50,3.50)","(BEB,5,1.00,0.50)","(BEB,5,1.00,2.00)","(BEB,5,1.00,3.50)","(3,5,1.50,0.50)","(3,5,1.50,2.00)","(3,5,1.50,3.50)","(3,10,0.50,0.50)","(3,10,0.50,2.00)","(3,10,0.50,3.50)","(3,10,1.00,0.50)","(3,10,1.00,2.00)","(3,10,1.00,3.50)","(3,10,1.50,0.50)","(3,10,1.50,2.00)","(3,10,1.50,3.50)",,,,,,"(3,5,0.50,0.50)","(3,5,0.50,2.00)","(3,5,0.50,3.50)","(3,5,1.00,0.50)","(3,5,1.00,2.00)","(3,5,1.00,3.50)","(3,5,1.50,0.50)","(3,5,1.50,2.00)","(3,5,1.50,3.50)","(3,10,0.50,0.50)","(3,10,0.50,2.00)","(3,10,0.50,3.50)","(3,10,1.00,0.50)","(3,10,1.00,2.00)","(3,10,1.00,3.50)","(3,10,1.50,0.50)","(3,10,1.50,2.00)","(3,10,1.50,3.50)",,,,,Seed,arrival rate,"(3,5)","(3,10)",,,Seed,arrival rate,"(BEB,5)","(BEB,10)"
400137271,0.001,0.000499673,0.136934243,0.272824432,0.04583888,0.182286939,0.318929676,0.091481058,0.227902387,0.363866985,0.000499793,0.136912318,0.27286185,0.045846423,0.182512004,0.318203519,0.09141212,0.227464004,0.363588517,,,400137271,0.001,0.880316145,1.076332176,1.412493943,0.934869722,1.166605481,1.593561074,0.999656885,1.276183068,1.844599699,0.880466411,1.084161133,1.443887518,0.938845574,1.175186159,1.61686721,1.005121217,1.291430274,1.837112175,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.001,0.001001,0.001001,,,400137271,0.001,1.524142,1.524705
400137271,0.031292929,0.015615079,0.152491062,0.288019718,0.060993706,0.197394772,0.33386118,0.106594765,0.24261927,0.379028266,0.015624365,0.15209644,0.28846582,0.061131355,0.197570608,0.333643449,0.106435286,0.243315638,0.378642814,,,400137271,0.031292929,0.897555611,1.105405221,1.464401908,0.955337107,1.196207516,1.66943753,1.023604728,1.309233758,1.926445035,0.899157586,1.1125986,1.477132799,0.960566311,1.208835169,1.702474852,1.030304502,1.325350621,1.95821059,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.011091,0.011088,0.011073,,,400137271,0.011091,1.569146,1.574408
400137271,0.061585859,0.030692357,0.167429753,0.30372605,0.076195113,0.212460393,0.348913006,0.121725398,0.257313782,0.393570874,0.030717637,0.167176797,0.304048909,0.076144275,0.21220182,0.349123123,0.121665518,0.258038432,0.393290999,,,400137271,0.061585859,0.916082646,1.133775311,1.539219112,0.976696478,1.233085329,1.722421354,1.047812172,1.363476116,2.059344034,0.918488641,1.142791879,1.545350736,0.982944524,1.246352748,1.865655763,1.057894647,1.376091422,2.343663709,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.021182,0.02117,0.021172,,,400137271,0.021182,1.616643,1.626047
400137271,0.091878788,0.04583888,0.182286939,0.318929676,0.091481058,0.227902387,0.363866985,0.136934243,0.272824432,0.40874876,0.045846423,0.182512004,0.318203519,0.09141212,0.227464004,0.363588517,0.136912318,0.27286185,0.409170537,,,400137271,0.091878788,0.934869722,1.166605481,1.593561074,0.999656885,1.276183068,1.844599699,1.076332176,1.412493943,2.318485906,0.938845574,1.175186159,1.61686721,1.005121217,1.291430274,1.837112175,1.084161133,1.443887518,2.246383259,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.031273,0.031308,0.031301,,,400137271,0.031273,1.665963,1.679987
400137271,0.122171717,0.060993706,0.197394772,0.33386118,0.106594765,0.24261927,0.379028266,0.152491062,0.288019718,0.425403504,0.061131355,0.197570608,0.333643449,0.106435286,0.243315638,0.378642814,0.15209644,0.28846582,0.42505488,,,400137271,0.122171717,0.955337107,1.196207516,1.66943753,1.023604728,1.309233758,1.926445035,1.105405221,1.464401908,2.434958864,0.960566311,1.208835169,1.702474852,1.030304502,1.325350621,1.95821059,1.1125986,1.477132799,2.484103489,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.041364,0.041416,0.041403,,,400137271,0.041364,1.722736,1.745941
400137271,0.152464647,0.076195113,0.212460393,0.348913006,0.121725398,0.257313782,0.393570874,0.167429753,0.30372605,0.439301433,0.076144275,0.21220182,0.349123123,0.121665518,0.258038432,0.393290999,0.167176797,0.304048909,0.438395647,,,400137271,0.152464647,0.976696478,1.233085329,1.722421354,1.047812172,1.363476116,2.059344034,1.133775311,1.539219112,2.581123487,0.982944524,1.246352748,1.865655763,1.057894647,1.376091422,2.343663709,1.142791879,1.545350736,4.433785461,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.051455,0.051475,0.051509,,,400137271,0.051455,1.782637,1.805193
400137271,0.182757576,0.091481058,0.227902387,0.363866985,0.136934243,0.272824432,0.40874876,0.182286939,0.318929676,0.454619652,0.09141212,0.227464004,0.363588517,0.136912318,0.27286185,0.409170537,0.182512004,0.318203519,0.45444418,,,400137271,0.182757576,0.999656885,1.276183068,1.844599699,1.076332176,1.412493943,2.318485906,1.166605481,1.593561074,2.719397764,1.005121217,1.291430274,1.837112175,1.084161133,1.443887518,2.246383259,1.175186159,1.61686721,2.87231922,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.061545,0.061603,0.061508,,,400137271,0.061545,1.843272,1.876194
400137271,0.213050505,0.106594765,0.24261927,0.379028266,0.152491062,0.288019718,0.425403504,0.197394772,0.33386118,0.469392467,0.106435286,0.243315638,0.378642814,0.15209644,0.28846582,0.42505488,0.197570608,0.333643449,0.469873288,,,400137271,0.213050505,1.023604728,1.309233758,1.926445035,1.105405221,1.464401908,2.434958864,1.196207516,1.66943753,3.011772661,1.030304502,1.325350621,1.95821059,1.1125986,1.477132799,2.484103489,1.208835169,1.702474852,3.868826722,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.071636,0.071546,0.071601,,,400137271,0.071636,1.915467,1.943656
400137271,0.243343434,0.121725398,0.257313782,0.393570874,0.167429753,0.30372605,0.439301433,0.212460393,0.348913006,0.484988868,0.121665518,0.258038432,0.393290999,0.167176797,0.304048909,0.438395647,0.21220182,0.349123123,0.48453682,,,400137271,0.243343434,1.047812172,1.363476116,2.059344034,1.133775311,1.539219112,2.581123487,1.233085329,1.722421354,3.362387444,1.057894647,1.376091422,2.343663709,1.142791879,1.545350736,4.433785461,1.246352748,1.865655763,3.463043306,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.081727,0.081634,0.081721,,,400137271,0.081727,1.991345,2.035265
400137271,0.273636364,0.136934243,0.272824432,0.40874876,0.182286939,0.318929676,0.454619652,0.227902387,0.363866985,0.502919791,0.136912318,0.27286185,0.409170537,0.182512004,0.318203519,0.45444418,0.227464004,0.363588517,0.501041443,,,400137271,0.273636364,1.076332176,1.412493943,2.318485906,1.166605481,1.593561074,2.719397764,1.276183068,1.844599699,4.23013326,1.084161133,1.443887518,2.246383259,1.175186159,1.61686721,2.87231922,1.291430274,1.837112175,4.987543307,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.091818,0.09186,0.091753,,,400137271,0.091818,2.068697,2.118763
400137271,0.303929293,0.152491062,0.288019718,0.425403504,0.197394772,0.33386118,0.469392467,0.24261927,0.379028266,0.515233125,0.15209644,0.28846582,0.42505488,0.197570608,0.333643449,0.469873288,0.243315638,0.378642814,0.515987171,,,400137271,0.303929293,1.105405221,1.464401908,2.434958864,1.196207516,1.66943753,3.011772661,1.309233758,1.926445035,3.955476798,1.1125986,1.477132799,2.484103489,1.208835169,1.702474852,3.868826722,1.325350621,1.95821059,7.074825764,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.101909,0.101831,0.101897,,,400137271,0.101909,2.164546,2.219696
400137271,0.334222222,0.167429753,0.30372605,0.439301433,0.212460393,0.348913006,0.484988868,0.257313782,0.393570874,0.530704194,0.167176797,0.304048909,0.438395647,0.21220182,0.349123123,0.48453682,0.258038432,0.393290999,0.531334914,,,400137271,0.334222222,1.133775311,1.539219112,2.581123487,1.233085329,1.722421354,3.362387444,1.363476116,2.059344034,5.369073266,1.142791879,1.545350736,4.433785461,1.246352748,1.865655763,3.463043306,1.376091422,2.343663709,20.36024291,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.112,0.112039,0.112021,,,400137271,0.112,2.255195,2.321117
400137271,0.364515152,0.182286939,0.318929676,0.454619652,0.227902387,0.363866985,0.502919791,0.272824432,0.40874876,0.545271705,0.182512004,0.318203519,0.45444418,0.227464004,0.363588517,0.501041443,0.27286185,0.409170537,0.546301716,,,400137271,0.364515152,1.166605481,1.593561074,2.719397764,1.276183068,1.844599699,4.23013326,1.412493943,2.318485906,8.919635819,1.175186159,1.61686721,2.87231922,1.291430274,1.837112175,4.987543307,1.443887518,2.246383259,13.57980567,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.122091,0.121975,0.121991,,,400137271,0.122091,2.355024,2.430639
400137271,0.394808081,0.197394772,0.33386118,0.469392467,0.24261927,0.379028266,0.515233125,0.288019718,0.425403504,0.560952463,0.197570608,0.333643449,0.469873288,0.243315638,0.378642814,0.515987171,0.28846582,0.42505488,0.559560814,,,400137271,0.394808081,1.196207516,1.66943753,3.011772661,1.309233758,1.926445035,3.955476798,1.464401908,2.434958864,8.657685741,1.208835169,1.702474852,3.868826722,1.325350621,1.95821059,7.074825764,1.477132799,2.484103489,13.37769761,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.132182,0.13218,0.132138,,,400137271,0.132182,2.488418,2.58088
400137271,0.42510101,0.212460393,0.348913006,0.484988868,0.257313782,0.393570874,0.530704194,0.30372605,0.439301433,0.575467064,0.21220182,0.349123123,0.48453682,0.258038432,0.393290999,0.531334914,0.304048909,0.438395647,0.577074309,,,400137271,0.42510101,1.233085329,1.722421354,3.362387444,1.363476116,2.059344034,5.369073266,1.539219112,2.581123487,14.955394,1.246352748,1.865655763,3.463043306,1.376091422,2.343663709,20.36024291,1.545350736,4.433785461,156.740433,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.142273,0.142153,0.142352,,,400137271,0.142273,2.625053,2.728693
400137271,0.455393939,0.227902387,0.363866985,0.502919791,0.272824432,0.40874876,0.545271705,0.318929676,0.454619652,0.591639205,0.227464004,0.363588517,0.501041443,0.27286185,0.409170537,0.546301716,0.318203519,0.45444418,0.590784403,,,400137271,0.455393939,1.276183068,1.844599699,4.23013326,1.412493943,2.318485906,8.919635819,1.593561074,2.719397764,28.01111138,1.291430274,1.837112175,4.987543307,1.443887518,2.246383259,13.57980567,1.61686721,2.87231922,97.07682955,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.152364,0.152252,0.15249,,,400137271,0.152364,2.806039,2.875507
400137271,0.485686869,0.24261927,0.379028266,0.515233125,0.288019718,0.425403504,0.560952463,0.33386118,0.469392467,0.605846999,0.243315638,0.378642814,0.515987171,0.28846582,0.42505488,0.559560814,0.333643449,0.469873288,0.606096157,,,400137271,0.485686869,1.309233758,1.926445035,3.955476798,1.464401908,2.434958864,8.657685741,1.66943753,3.011772661,16.71659716,1.325350621,1.95821059,7.074825764,1.477132799,2.484103489,13.37769761,1.702474852,3.868826722,106.9673455,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.162455,0.16243,0.162581,,,400137271,0.162455,2.997717,3.139293
400137271,0.515979798,0.257313782,0.393570874,0.530704194,0.30372605,0.439301433,0.575467064,0.348913006,0.484988868,0.621641736,0.258038432,0.393290999,0.531334914,0.304048909,0.438395647,0.577074309,0.349123123,0.48453682,0.622531043,,,400137271,0.515979798,1.363476116,2.059344034,5.369073266,1.539219112,2.581123487,14.955394,1.722421354,3.362387444,23.65667589,1.376091422,2.343663709,20.36024291,1.545350736,4.433785461,156.740433,1.865655763,3.463043306,718.9062935,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.172545,0.172452,0.17267,,,400137271,0.172545,3.141177,3.297206
400137271,0.546272727,0.272824432,0.40874876,0.545271705,0.318929676,0.454619652,0.591639205,0.363866985,0.502919791,0.636682118,0.27286185,0.409170537,0.546301716,0.318203519,0.45444418,0.590784403,0.363588517,0.501041443,0.636400328,,,400137271,0.546272727,1.412493943,2.318485906,8.919635819,1.593561074,2.719397764,28.01111138,1.844599699,4.23013326,213.7938763,1.443887518,2.246383259,13.57980567,1.61686721,2.87231922,97.07682955,1.837112175,4.987543307,941.8291371,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.182636,0.18258,0.182964,,,400137271,0.182636,3.421548,3.578545
400137271,0.576565657,0.288019718,0.425403504,0.560952463,0.33386118,0.469392467,0.605846999,0.379028266,0.515233125,0.651229097,0.28846582,0.42505488,0.559560814,0.333643449,0.469873288,0.606096157,0.378642814,0.515987171,0.65111327,,,400137271,0.576565657,1.464401908,2.434958864,8.657685741,1.66943753,3.011772661,16.71659716,1.926445035,3.955476798,75.68818456,1.477132799,2.484103489,13.37769761,1.702474852,3.868826722,106.9673455,1.95821059,7.074825764,274.5501217,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.192727,0.192521,0.192758,,,400137271,0.192727,3.750732,3.994925
400137271,0.606858586,0.30372605,0.439301433,0.575467064,0.348913006,0.484988868,0.621641736,0.393570874,0.530704194,0.664925522,0.304048909,0.438395647,0.577074309,0.349123123,0.48453682,0.622531043,0.393290999,0.531334914,0.668392402,,,400137271,0.606858586,1.539219112,2.581123487,14.955394,1.722421354,3.362387444,23.65667589,2.059344034,5.369073266,1425.37549,1.545350736,4.433785461,156.740433,1.865655763,3.463043306,718.9062935,2.343663709,20.36024291,708.9508438,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.202818,0.202823,0.202849,,,400137271,0.202818,5.182063,4.448235
400137271,0.637151515,0.318929676,0.454619652,0.591639205,0.363866985,0.502919791,0.636682118,0.40874876,0.545271705,0.682327118,0.318203519,0.45444418,0.590784403,0.363588517,0.501041443,0.636400328,0.409170537,0.546301716,0.680405376,,,400137271,0.637151515,1.593561074,2.719397764,28.01111138,1.844599699,4.23013326,213.7938763,2.318485906,8.919635819,126.8544892,1.61686721,2.87231922,97.07682955,1.837112175,4.987543307,941.8291371,2.246383259,13.57980567,916.4410573,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.212909,0.212501,0.213043,,,400137271,0.212909,4.554774,5.183351
400137271,0.667444444,0.33386118,0.469392467,0.605846999,0.379028266,0.515233125,0.651229097,0.425403504,0.560952463,0.696001683,0.333643449,0.469873288,0.606096157,0.378642814,0.515987171,0.65111327,0.42505488,0.559560814,0.690584573,,,400137271,0.667444444,1.66943753,3.011772661,16.71659716,1.926445035,3.955476798,75.68818456,2.434958864,8.657685741,412.1329227,1.702474852,3.868826722,106.9673455,1.95821059,7.074825764,274.5501217,2.484103489,13.37769761,1420.033759,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.223,0.223177,0.22283,,,400137271,0.223,5.148758,6.246362
400137271,0.697737374,0.348913006,0.484988868,0.621641736,0.393570874,0.530704194,0.664925522,0.439301433,0.575467064,0.661360964,0.349123123,0.48453682,0.622531043,0.393290999,0.531334914,0.668392402,0.438395647,0.577074309,0.711866832,,,400137271,0.697737374,1.722421354,3.362387444,23.65667589,2.059344034,5.369073266,1425.37549,2.581123487,14.955394,5362.982462,1.865655763,3.463043306,718.9062935,2.343663709,20.36024291,708.9508438,4.433785461,156.740433,1795.47455,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.233091,0.232986,0.233193,,,400137271,0.233091,5.653714,10.69734
400137271,0.728030303,0.363866985,0.502919791,0.636682118,0.40874876,0.545271705,0.682327118,0.454619652,0.591639205,0.727126754,0.363588517,0.501041443,0.636400328,0.409170537,0.546301716,0.680405376,0.45444418,0.590784403,0.714494764,,,400137271,0.728030303,1.844599699,4.23013326,213.7938763,2.318485906,8.919635819,126.8544892,2.719397764,28.01111138,536.0117963,1.837112175,4.987543307,941.8291371,2.246383259,13.57980567,916.4410573,2.87231922,97.07682955,8955.397039,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.243182,0.243216,0.243191,,,400137271,0.243182,7.456789,17.11002
400137271,0.758323232,0.379028266,0.515233125,0.651229097,0.425403504,0.560952463,0.696001683,0.469392467,0.605846999,0.741034103,0.378642814,0.515987171,0.65111327,0.42505488,0.559560814,0.690584573,0.469873288,0.606096157,0.719297822,,,400137271,0.758323232,1.926445035,3.955476798,75.68818456,2.434958864,8.657685741,412.1329227,3.011772661,16.71659716,777.760672,1.95821059,7.074825764,274.5501217,2.484103489,13.37769761,1420.033759,3.868826722,106.9673455,2346.926636,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.253273,0.25314,0.253222,,,400137271,0.253273,94.44297,18.6033
400137271,0.788616162,0.393570874,0.530704194,0.664925522,0.439301433,0.575467064,0.661360964,0.484988868,0.621641736,0.757126287,0.393290999,0.531334914,0.668392402,0.438395647,0.577074309,0.711866832,0.48453682,0.622531043,0.751537081,,,400137271,0.788616162,2.059344034,5.369073266,1425.37549,2.581123487,14.955394,5362.982462,3.362387444,23.65667589,1255.592942,2.343663709,20.36024291,708.9508438,4.433785461,156.740433,1795.47455,3.463043306,718.9062935,2376.189412,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.263364,0.263305,0.263377,,,400137271,0.263364,10.06038,16.55295
400137271,0.818909091,0.40874876,0.545271705,0.682327118,0.454619652,0.591639205,0.727126754,0.502919791,0.636682118,0.675238051,0.409170537,0.546301716,0.680405376,0.45444418,0.590784403,0.714494764,0.501041443,0.636400328,0.724050759,,,400137271,0.818909091,2.318485906,8.919635819,126.8544892,2.719397764,28.01111138,536.0117963,4.23013326,213.7938763,6867.79518,2.246383259,13.57980567,916.4410573,2.87231922,97.07682955,8955.397039,4.987543307,941.8291371,11882.20764,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.273455,0.273666,0.273503,,,400137271,0.273455,17.71531,39.54626
400137271,0.84920202,0.425403504,0.560952463,0.696001683,0.469392467,0.605846999,0.741034103,0.515233125,0.651229097,0.779925015,0.42505488,0.559560814,0.690584573,0.469873288,0.606096157,0.719297822,0.515987171,0.65111327,0.776611433,,,400137271,0.84920202,2.434958864,8.657685741,412.1329227,3.011772661,16.71659716,777.760672,3.955476798,75.68818456,8563.504665,2.484103489,13.37769761,1420.033759,3.868826722,106.9673455,2346.926636,7.074825764,274.5501217,5662.798592,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.283545,0.283723,0.283226,,,400137271,0.283545,419.4807,169.6255
400137271,0.87949495,0.439301433,0.575467064,0.661360964,0.484988868,0.621641736,0.757126287,0.530704194,0.664925522,0.737452366,0.438395647,0.577074309,0.711866832,0.48453682,0.622531043,0.751537081,0.531334914,0.668392402,0.792930417,,,400137271,0.87949495,2.581123487,14.955394,5362.982462,3.362387444,23.65667589,1255.592942,5.369073266,1425.37549,27775.82153,4.433785461,156.740433,1795.47455,3.463043306,718.9062935,2376.189412,20.36024291,708.9508438,5022.165208,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.293636,0.294006,0.293344,,,400137271,0.293636,81.29649,136.4967
400137271,0.909787879,0.454619652,0.591639205,0.727126754,0.502919791,0.636682118,0.675238051,0.545271705,0.682327118,0.812144702,0.45444418,0.590784403,0.714494764,0.501041443,0.636400328,0.724050759,0.546301716,0.680405376,0.701652966,,,400137271,0.909787879,2.719397764,28.01111138,536.0117963,4.23013326,213.7938763,6867.79518,8.919635819,126.8544892,1702.863541,2.87231922,97.07682955,8955.397039,4.987543307,941.8291371,11882.20764,13.57980567,916.4410573,8871.464021,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.303727,0.303956,0.303969,,,400137271,0.303727,134.9416,1529.29
400137271,0.940080808,0.469392467,0.605846999,0.741034103,0.515233125,0.651229097,0.779925015,0.560952463,0.696001683,0.829535796,0.469873288,0.606096157,0.719297822,0.515987171,0.65111327,0.776611433,0.559560814,0.690584573,0.809211134,,,400137271,0.940080808,3.011772661,16.71659716,777.760672,3.955476798,75.68818456,8563.504665,8.657685741,412.1329227,5514.355288,3.868826722,106.9673455,2346.926636,7.074825764,274.5501217,5662.798592,13.37769761,1420.033759,11962.83796,,,,,,,,,,,,,,,,,,,,,,,,,,,,400137271,0.313818,0.313959,0.313508,,,400137271,0.313818,198.7012,1219.555
